

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 11:21:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   770  0070                     ?i1_usart_Tx:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??i1_usart_Tx:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     i1usart_Tx@send:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  0070                     	ds	1
   782  0071                     ?i1_usart_TxStr:
   783  0071                     i1usart_TxStr@str:	
   784                           ; 1 bytes @ 0x1
   785                           
   786                           
   787                           ; 2 bytes @ 0x1
   788  0071                     	ds	1
   789  0072                     recivedCMD@cmd:
   790                           
   791                           ; 1 bytes @ 0x2
   792  0072                     	ds	1
   793  0073                     ??i1_usart_TxStr:
   794  0073                     recivedCMD@i:	
   795                           ; 1 bytes @ 0x3
   796                           
   797                           
   798                           ; 1 bytes @ 0x3
   799  0073                     	ds	1
   800  0074                     recivedCMD@j:
   801                           
   802                           ; 1 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ??_myISR:
   805                           
   806                           ; 1 bytes @ 0x5
   807  0075                     	ds	4
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:
   811  0020                     ??_usart_Interrupt:
   812  0020                     ??_en_pulse:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ??_usart_Tx:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?___aldiv:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     usart_Tx@send:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0020                     ___aldiv@divisor:	
   825                           ; 1 bytes @ 0x0
   826                           
   827                           
   828                           ; 4 bytes @ 0x0
   829  0020                     	ds	1
   830  0021                     ?_usart_TxStr:
   831  0021                     ??_lcd_cmd:	
   832                           ; 1 bytes @ 0x1
   833                           
   834  0021                     ??_lcd_putc:	
   835                           ; 1 bytes @ 0x1
   836                           
   837  0021                     usart_TxStr@str:	
   838                           ; 1 bytes @ 0x1
   839                           
   840                           
   841                           ; 2 bytes @ 0x1
   842  0021                     	ds	1
   843  0022                     lcd_putc@c:
   844                           
   845                           ; 1 bytes @ 0x2
   846  0022                     	ds	1
   847  0023                     ??_usart_TxStr:
   848  0023                     ??_lcd_print:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0023                     lcd_cmd@data:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 1 bytes @ 0x3
   856  0023                     	ds	1
   857  0024                     ??_lcd_init:
   858  0024                     ??_lcd_clear:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0024                     lcd_print@data:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0024                     ___aldiv@dividend:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 4 bytes @ 0x4
   869  0024                     	ds	4
   870  0028                     ??___aldiv:
   871                           
   872                           ; 1 bytes @ 0x8
   873  0028                     	ds	1
   874  0029                     ___aldiv@counter:
   875                           
   876                           ; 1 bytes @ 0x9
   877  0029                     	ds	1
   878  002A                     ___aldiv@sign:
   879                           
   880                           ; 1 bytes @ 0xA
   881  002A                     	ds	1
   882  002B                     ___aldiv@quotient:
   883                           
   884                           ; 4 bytes @ 0xB
   885  002B                     	ds	4
   886  002F                     ?_usart_init:
   887  002F                     usart_init@BAUD:	
   888                           ; 1 bytes @ 0xF
   889                           
   890                           
   891                           ; 4 bytes @ 0xF
   892  002F                     	ds	4
   893  0033                     ??_usart_init:
   894  0033                     _usart_init$1117:	
   895                           ; 1 bytes @ 0x13
   896                           
   897                           
   898                           ; 4 bytes @ 0x13
   899  0033                     	ds	4
   900  0037                     ??_main:
   901                           
   902                           ; 1 bytes @ 0x17
   903  0037                     	ds	3
   904  003A                     main@entrada:
   905                           
   906                           ; 1 bytes @ 0x1A
   907  003A                     	ds	1
   908                           
   909                           	psect	maintext
   910  002C                     __pmaintext:	
   911 ;;
   912 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   913 ;;
   914 ;; *************** function _main *****************
   915 ;; Defined at:
   916 ;;		line 22 in file "main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  entrada         1   26[BANK0 ] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : B00/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       1       0       0       0
   932 ;;      Temps:          0       3       0       0       0
   933 ;;      Totals:         0       4       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels required when called:    7
   936 ;; This function calls:
   937 ;;		_lcd_init
   938 ;;		_lcd_print
   939 ;;		_usart_Interrupt
   940 ;;		_usart_TxStr
   941 ;;		_usart_init
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _main
   949  002C                     _main:
   950  002C                     l1395:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 23:     ANSEL = 0x00;
   956  002C  1683               	bsf	3,5	;RP0=1, select bank3
   957  002D  1703               	bsf	3,6	;RP1=1, select bank3
   958  002E  0188               	clrf	8	;volatile
   959                           
   960                           ;main.c: 24:     ANSELH = 0x00;
   961  002F  0189               	clrf	9	;volatile
   962  0030                     l1397:
   963                           
   964                           ;main.c: 25:     TRISB = 0xFF;
   965  0030  30FF               	movlw	255
   966  0031  1683               	bsf	3,5	;RP0=1, select bank1
   967  0032  1303               	bcf	3,6	;RP1=0, select bank1
   968  0033  0086               	movwf	6	;volatile
   969  0034                     l1399:
   970                           
   971                           ;main.c: 26:     TRISE = 0x00;
   972  0034  0189               	clrf	9	;volatile
   973  0035                     l1401:
   974                           
   975                           ;main.c: 27:     PORTE = 0x00;
   976  0035  1283               	bcf	3,5	;RP0=0, select bank0
   977  0036  1303               	bcf	3,6	;RP1=0, select bank0
   978  0037  0189               	clrf	9	;volatile
   979  0038                     l1403:
   980                           
   981                           ;main.c: 28:     lcd_init();
   982  0038  120A  118A  2392  120A  118A  	fcall	_lcd_init
   983  003D                     l1405:
   984                           
   985                           ;main.c: 29:     lcd_print("Hola mundo");
   986  003D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   987  003E  120A  118A  252D  120A  118A  	fcall	_lcd_print
   988  0043                     l1407:
   989                           
   990                           ;main.c: 30:     usart_init(9600);
   991  0043  3000               	movlw	0
   992  0044  1283               	bcf	3,5	;RP0=0, select bank0
   993  0045  1303               	bcf	3,6	;RP1=0, select bank0
   994  0046  00B2               	movwf	usart_init@BAUD+3
   995  0047  3000               	movlw	0
   996  0048  00B1               	movwf	usart_init@BAUD+2
   997  0049  3025               	movlw	37
   998  004A  00B0               	movwf	usart_init@BAUD+1
   999  004B  3080               	movlw	128
  1000  004C  00AF               	movwf	usart_init@BAUD
  1001  004D  120A  118A  2414  120A  118A  	fcall	_usart_init
  1002  0052                     l1409:
  1003                           
  1004                           ;main.c: 31:     usart_Interrupt();
  1005  0052  120A  118A  259C  120A  118A  	fcall	_usart_Interrupt
  1006  0057                     l1411:
  1007  0057                     l1413:
  1008                           
  1009                           ;main.c: 35:         entrada = PORTB;
  1010  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0059  0806               	movf	6,w	;volatile
  1013  005A  00B7               	movwf	??_main
  1014  005B  0837               	movf	??_main,w
  1015  005C  00BA               	movwf	main@entrada
  1016  005D                     l1415:
  1017                           
  1018                           ;main.c: 36:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1019  005D  301A               	movlw	26
  1020  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1021  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0060  00B9               	movwf	??_main+2
  1023  0061  305E               	movlw	94
  1024  0062  00B8               	movwf	??_main+1
  1025  0063  306D               	movlw	109
  1026  0064  00B7               	movwf	??_main
  1027  0065                     u467:
  1028  0065  0BB7               	decfsz	??_main,f
  1029  0066  2865               	goto	u467
  1030  0067  0BB8               	decfsz	??_main+1,f
  1031  0068  2865               	goto	u467
  1032  0069  0BB9               	decfsz	??_main+2,f
  1033  006A  2865               	goto	u467
  1034  006B  286C               	nop2
  1035                           
  1036                           ;main.c: 38:         switch(entrada){
  1037  006C  2971               	goto	l1481
  1038  006D                     l1417:
  1039                           
  1040                           ;main.c: 43:                 usart_TxStr("M1,P1,r\n");
  1041  006D  30AE               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1042  006E  00A1               	movwf	usart_TxStr@str
  1043  006F  3080               	movlw	128
  1044  0070  00A2               	movwf	usart_TxStr@str+1
  1045  0071  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1046                           
  1047                           ;main.c: 44:                 break;
  1048  0076  2857               	goto	l1413
  1049  0077                     l1419:
  1050                           
  1051                           ;main.c: 46:                 usart_TxStr("M1,P1,g\n");
  1052  0077  3078               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1053  0078  00A1               	movwf	usart_TxStr@str
  1054  0079  3080               	movlw	128
  1055  007A  00A2               	movwf	usart_TxStr@str+1
  1056  007B  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1057                           
  1058                           ;main.c: 47:                 break;
  1059  0080  2857               	goto	l1413
  1060  0081                     l1421:
  1061                           
  1062                           ;main.c: 49:                 usart_TxStr("M1,P1,b\n");
  1063  0081  3042               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1064  0082  00A1               	movwf	usart_TxStr@str
  1065  0083  3080               	movlw	128
  1066  0084  00A2               	movwf	usart_TxStr@str+1
  1067  0085  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1068                           
  1069                           ;main.c: 50:                 break;
  1070  008A  2857               	goto	l1413
  1071  008B                     l1423:
  1072                           
  1073                           ;main.c: 52:                 PORTE = 0x00;
  1074  008B  0189               	clrf	9	;volatile
  1075  008C                     l1425:
  1076                           
  1077                           ;main.c: 53:                 usart_TxStr("M1,P1,a\n");
  1078  008C  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1079  008D  00A1               	movwf	usart_TxStr@str
  1080  008E  3080               	movlw	128
  1081  008F  00A2               	movwf	usart_TxStr@str+1
  1082  0090  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1083                           
  1084                           ;main.c: 55:                 break;
  1085  0095  2857               	goto	l1413
  1086  0096                     l1427:
  1087                           
  1088                           ;main.c: 57:                 usart_TxStr("M1,P2,r\n");
  1089  0096  30C9               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1090  0097  00A1               	movwf	usart_TxStr@str
  1091  0098  3080               	movlw	128
  1092  0099  00A2               	movwf	usart_TxStr@str+1
  1093  009A  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1094                           
  1095                           ;main.c: 58:                 break;
  1096  009F  2857               	goto	l1413
  1097  00A0                     l1429:
  1098                           
  1099                           ;main.c: 60:                 usart_TxStr("M1,P2,g\n");
  1100  00A0  3093               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1101  00A1  00A1               	movwf	usart_TxStr@str
  1102  00A2  3080               	movlw	128
  1103  00A3  00A2               	movwf	usart_TxStr@str+1
  1104  00A4  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1105                           
  1106                           ;main.c: 61:                 break;
  1107  00A9  2857               	goto	l1413
  1108  00AA                     l1431:
  1109                           
  1110                           ;main.c: 63:                 usart_TxStr("M1,P2,b\n");
  1111  00AA  305D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1112  00AB  00A1               	movwf	usart_TxStr@str
  1113  00AC  3080               	movlw	128
  1114  00AD  00A2               	movwf	usart_TxStr@str+1
  1115  00AE  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1116                           
  1117                           ;main.c: 64:                 break;
  1118  00B3  2857               	goto	l1413
  1119  00B4                     l1433:
  1120                           
  1121                           ;main.c: 66:                  PORTE = 0x00;
  1122  00B4  0189               	clrf	9	;volatile
  1123  00B5                     l1435:
  1124                           
  1125                           ;main.c: 67:                 usart_TxStr("M1,P2,a\n");
  1126  00B5  3027               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1127  00B6  00A1               	movwf	usart_TxStr@str
  1128  00B7  3080               	movlw	128
  1129  00B8  00A2               	movwf	usart_TxStr@str+1
  1130  00B9  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1131                           
  1132                           ;main.c: 68:                 break;
  1133  00BE  2857               	goto	l1413
  1134  00BF                     l1437:
  1135                           
  1136                           ;main.c: 70:                usart_TxStr("M2,P1,r\n");
  1137  00BF  30B7               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1138  00C0  00A1               	movwf	usart_TxStr@str
  1139  00C1  3080               	movlw	128
  1140  00C2  00A2               	movwf	usart_TxStr@str+1
  1141  00C3  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1142                           
  1143                           ;main.c: 71:                break;
  1144  00C8  2857               	goto	l1413
  1145  00C9                     l1439:
  1146                           
  1147                           ;main.c: 73:                usart_TxStr("M2,P1,g\n");
  1148  00C9  3081               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1149  00CA  00A1               	movwf	usart_TxStr@str
  1150  00CB  3080               	movlw	128
  1151  00CC  00A2               	movwf	usart_TxStr@str+1
  1152  00CD  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1153                           
  1154                           ;main.c: 74:                break;
  1155  00D2  2857               	goto	l1413
  1156  00D3                     l1441:
  1157                           
  1158                           ;main.c: 76:                usart_TxStr("M2,P1,b\n");
  1159  00D3  304B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1160  00D4  00A1               	movwf	usart_TxStr@str
  1161  00D5  3080               	movlw	128
  1162  00D6  00A2               	movwf	usart_TxStr@str+1
  1163  00D7  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1164                           
  1165                           ;main.c: 77:                break;
  1166  00DC  2857               	goto	l1413
  1167  00DD                     l1443:
  1168                           
  1169                           ;main.c: 79:                 PORTE = 0x01;
  1170  00DD  3001               	movlw	1
  1171  00DE  0089               	movwf	9	;volatile
  1172  00DF                     l1445:
  1173                           
  1174                           ;main.c: 80:                usart_TxStr("M2,P1,a\n");
  1175  00DF  3015               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1176  00E0  00A1               	movwf	usart_TxStr@str
  1177  00E1  3080               	movlw	128
  1178  00E2  00A2               	movwf	usart_TxStr@str+1
  1179  00E3  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1180                           
  1181                           ;main.c: 81:                break;
  1182  00E8  2857               	goto	l1413
  1183  00E9                     l1447:
  1184                           
  1185                           ;main.c: 83:                usart_TxStr("M2,P2,r\n");
  1186  00E9  30D2               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1187  00EA  00A1               	movwf	usart_TxStr@str
  1188  00EB  3080               	movlw	128
  1189  00EC  00A2               	movwf	usart_TxStr@str+1
  1190  00ED  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1191                           
  1192                           ;main.c: 84:                break;
  1193  00F2  2857               	goto	l1413
  1194  00F3                     l1449:
  1195                           
  1196                           ;main.c: 86:                usart_TxStr("M2,P2,g\n");
  1197  00F3  309C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1198  00F4  00A1               	movwf	usart_TxStr@str
  1199  00F5  3080               	movlw	128
  1200  00F6  00A2               	movwf	usart_TxStr@str+1
  1201  00F7  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1202                           
  1203                           ;main.c: 87:                break;
  1204  00FC  2857               	goto	l1413
  1205  00FD                     l1451:
  1206                           
  1207                           ;main.c: 89:                usart_TxStr("M2,P2,b\n");
  1208  00FD  3066               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1209  00FE  00A1               	movwf	usart_TxStr@str
  1210  00FF  3080               	movlw	128
  1211  0100  00A2               	movwf	usart_TxStr@str+1
  1212  0101  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1213                           
  1214                           ;main.c: 90:                break;
  1215  0106  2857               	goto	l1413
  1216  0107                     l1453:
  1217                           
  1218                           ;main.c: 92:                 PORTE = 0x01;
  1219  0107  3001               	movlw	1
  1220  0108  0089               	movwf	9	;volatile
  1221  0109                     l1455:
  1222                           
  1223                           ;main.c: 93:                usart_TxStr("M2,P2,a\n");
  1224  0109  3030               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1225  010A  00A1               	movwf	usart_TxStr@str
  1226  010B  3080               	movlw	128
  1227  010C  00A2               	movwf	usart_TxStr@str+1
  1228  010D  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1229                           
  1230                           ;main.c: 94:                break;
  1231  0112  2857               	goto	l1413
  1232  0113                     l1457:
  1233                           
  1234                           ;main.c: 96:                usart_TxStr("M3,P1,r\n");
  1235  0113  30C0               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1236  0114  00A1               	movwf	usart_TxStr@str
  1237  0115  3080               	movlw	128
  1238  0116  00A2               	movwf	usart_TxStr@str+1
  1239  0117  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1240                           
  1241                           ;main.c: 97:                break;
  1242  011C  2857               	goto	l1413
  1243  011D                     l1459:
  1244                           
  1245                           ;main.c: 99:                usart_TxStr("M3,P1,g\n");
  1246  011D  308A               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1247  011E  00A1               	movwf	usart_TxStr@str
  1248  011F  3080               	movlw	128
  1249  0120  00A2               	movwf	usart_TxStr@str+1
  1250  0121  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1251                           
  1252                           ;main.c: 100:                break;
  1253  0126  2857               	goto	l1413
  1254  0127                     l1461:
  1255                           
  1256                           ;main.c: 102:                usart_TxStr("M3,P1,b\n");
  1257  0127  3054               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1258  0128  00A1               	movwf	usart_TxStr@str
  1259  0129  3080               	movlw	128
  1260  012A  00A2               	movwf	usart_TxStr@str+1
  1261  012B  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1262                           
  1263                           ;main.c: 103:                break;
  1264  0130  2857               	goto	l1413
  1265  0131                     l1463:
  1266                           
  1267                           ;main.c: 105:                PORTE = 0x02;
  1268  0131  3002               	movlw	2
  1269  0132  0089               	movwf	9	;volatile
  1270  0133                     l1465:
  1271                           
  1272                           ;main.c: 106:                usart_TxStr("M3,P1,a\n");
  1273  0133  301E               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1274  0134  00A1               	movwf	usart_TxStr@str
  1275  0135  3080               	movlw	128
  1276  0136  00A2               	movwf	usart_TxStr@str+1
  1277  0137  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1278                           
  1279                           ;main.c: 107:                break;
  1280  013C  2857               	goto	l1413
  1281  013D                     l1467:
  1282                           
  1283                           ;main.c: 109:                usart_TxStr("M3,P2,r\n");
  1284  013D  30DB               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1285  013E  00A1               	movwf	usart_TxStr@str
  1286  013F  3080               	movlw	128
  1287  0140  00A2               	movwf	usart_TxStr@str+1
  1288  0141  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1289                           
  1290                           ;main.c: 110:                break;
  1291  0146  2857               	goto	l1413
  1292  0147                     l1469:
  1293                           
  1294                           ;main.c: 112:                usart_TxStr("M3,P2,g\n");
  1295  0147  30A5               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  1296  0148  00A1               	movwf	usart_TxStr@str
  1297  0149  3080               	movlw	128
  1298  014A  00A2               	movwf	usart_TxStr@str+1
  1299  014B  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1300                           
  1301                           ;main.c: 113:                break;
  1302  0150  2857               	goto	l1413
  1303  0151                     l1471:
  1304                           
  1305                           ;main.c: 115:                usart_TxStr("M3,P2,b\n");
  1306  0151  306F               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
  1307  0152  00A1               	movwf	usart_TxStr@str
  1308  0153  3080               	movlw	128
  1309  0154  00A2               	movwf	usart_TxStr@str+1
  1310  0155  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1311                           
  1312                           ;main.c: 116:                break;
  1313  015A  2857               	goto	l1413
  1314  015B                     l1473:
  1315                           
  1316                           ;main.c: 118:                usart_TxStr("M3,P2,b\n");
  1317  015B  306F               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
  1318  015C  00A1               	movwf	usart_TxStr@str
  1319  015D  3080               	movlw	128
  1320  015E  00A2               	movwf	usart_TxStr@str+1
  1321  015F  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1322                           
  1323                           ;main.c: 119:                break;
  1324  0164  2857               	goto	l1413
  1325  0165                     l1475:
  1326                           
  1327                           ;main.c: 121:                 PORTE = 0x02;
  1328  0165  3002               	movlw	2
  1329  0166  0089               	movwf	9	;volatile
  1330  0167                     l1477:
  1331                           
  1332                           ;main.c: 122:                usart_TxStr("M3,P2,a\n");
  1333  0167  3039               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
  1334  0168  00A1               	movwf	usart_TxStr@str
  1335  0169  3080               	movlw	128
  1336  016A  00A2               	movwf	usart_TxStr@str+1
  1337  016B  120A  118A  24B7  120A  118A  	fcall	_usart_TxStr
  1338                           
  1339                           ;main.c: 123:                break;
  1340  0170  2857               	goto	l1413
  1341  0171                     l1481:
  1342  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0173  083A               	movf	main@entrada,w
  1345  0174  00B7               	movwf	??_main
  1346  0175  01B8               	clrf	??_main+1
  1347                           
  1348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 1, Range of values is 0 to 0
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            4     3 (average)
  1354                           ; direct_byte           11     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  0176  0838               	movf	??_main+1,w
  1358  0177  3A00               	xorlw	0	; case 0
  1359  0178  1903               	skipnz
  1360  0179  297B               	goto	l1553
  1361  017A  2857               	goto	l1413
  1362  017B                     l1553:
  1363                           
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 26, Range of values is 0 to 25
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte           79    40 (average)
  1369                           ; direct_byte           86     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  017B  0837               	movf	??_main,w
  1373  017C  3A00               	xorlw	0	; case 0
  1374  017D  1903               	skipnz
  1375  017E  2857               	goto	l1413
  1376  017F  3A01               	xorlw	1	; case 1
  1377  0180  1903               	skipnz
  1378  0181  286D               	goto	l1417
  1379  0182  3A03               	xorlw	3	; case 2
  1380  0183  1903               	skipnz
  1381  0184  2877               	goto	l1419
  1382  0185  3A01               	xorlw	1	; case 3
  1383  0186  1903               	skipnz
  1384  0187  2881               	goto	l1421
  1385  0188  3A07               	xorlw	7	; case 4
  1386  0189  1903               	skipnz
  1387  018A  288B               	goto	l1423
  1388  018B  3A01               	xorlw	1	; case 5
  1389  018C  1903               	skipnz
  1390  018D  2896               	goto	l1427
  1391  018E  3A03               	xorlw	3	; case 6
  1392  018F  1903               	skipnz
  1393  0190  28A0               	goto	l1429
  1394  0191  3A01               	xorlw	1	; case 7
  1395  0192  1903               	skipnz
  1396  0193  28AA               	goto	l1431
  1397  0194  3A0F               	xorlw	15	; case 8
  1398  0195  1903               	skipnz
  1399  0196  28B4               	goto	l1433
  1400  0197  3A01               	xorlw	1	; case 9
  1401  0198  1903               	skipnz
  1402  0199  28BF               	goto	l1437
  1403  019A  3A03               	xorlw	3	; case 10
  1404  019B  1903               	skipnz
  1405  019C  28C9               	goto	l1439
  1406  019D  3A01               	xorlw	1	; case 11
  1407  019E  1903               	skipnz
  1408  019F  28D3               	goto	l1441
  1409  01A0  3A07               	xorlw	7	; case 12
  1410  01A1  1903               	skipnz
  1411  01A2  28DD               	goto	l1443
  1412  01A3  3A01               	xorlw	1	; case 13
  1413  01A4  1903               	skipnz
  1414  01A5  28E9               	goto	l1447
  1415  01A6  3A03               	xorlw	3	; case 14
  1416  01A7  1903               	skipnz
  1417  01A8  28F3               	goto	l1449
  1418  01A9  3A01               	xorlw	1	; case 15
  1419  01AA  1903               	skipnz
  1420  01AB  28FD               	goto	l1451
  1421  01AC  3A1F               	xorlw	31	; case 16
  1422  01AD  1903               	skipnz
  1423  01AE  2907               	goto	l1453
  1424  01AF  3A01               	xorlw	1	; case 17
  1425  01B0  1903               	skipnz
  1426  01B1  2913               	goto	l1457
  1427  01B2  3A03               	xorlw	3	; case 18
  1428  01B3  1903               	skipnz
  1429  01B4  291D               	goto	l1459
  1430  01B5  3A01               	xorlw	1	; case 19
  1431  01B6  1903               	skipnz
