

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 16:26:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       4       0       0       0
   849 ;;      Locals:         0       4       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       8       0       0       0
   852 ;;Total ram usage:        8 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 3
   855 ;; This function calls:
   856 ;;		___aldiv
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _usart_init
   864  01AC                     _usart_init:
   865  01AC                     l1325:	
   866                           ;incstack = 0
   867                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
   868                           
   869                           
   870                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
   871  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   872  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   873  01AE  1486               	bsf	6,1	;volatile
   874                           
   875                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
   876  01AF  1106               	bcf	6,2	;volatile
   877  01B0                     l1327:
   878                           
   879                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   880  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   881  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   882  01B2  084E               	movf	usart_init@BAUD+3,w
   883  01B3  00BF               	movwf	___aldiv@divisor+3
   884  01B4  084D               	movf	usart_init@BAUD+2,w
   885  01B5  00BE               	movwf	___aldiv@divisor+2
   886  01B6  084C               	movf	usart_init@BAUD+1,w
   887  01B7  00BD               	movwf	___aldiv@divisor+1
   888  01B8  084B               	movf	usart_init@BAUD,w
   889  01B9  00BC               	movwf	___aldiv@divisor
   890  01BA  3001               	movlw	1
   891  01BB  00C3               	movwf	___aldiv@dividend+3
   892  01BC  3031               	movlw	49
   893  01BD  00C2               	movwf	___aldiv@dividend+2
   894  01BE  302D               	movlw	45
   895  01BF  00C1               	movwf	___aldiv@dividend+1
   896  01C0  3000               	movlw	0
   897  01C1  00C0               	movwf	___aldiv@dividend
   898  01C2  120A  118A  202B  120A  118A  	fcall	___aldiv
   899  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   900  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   901  01C9  083F               	movf	?___aldiv+3,w
   902  01CA  00D2               	movwf	_usart_init$1521+3
   903  01CB  083E               	movf	?___aldiv+2,w
   904  01CC  00D1               	movwf	_usart_init$1521+2
   905  01CD  083D               	movf	?___aldiv+1,w
   906  01CE  00D0               	movwf	_usart_init$1521+1
   907  01CF  083C               	movf	?___aldiv,w
   908  01D0  00CF               	movwf	_usart_init$1521
   909                           
   910                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   911  01D1  3000               	movlw	0
   912  01D2  00BF               	movwf	___aldiv@divisor+3
   913  01D3  3000               	movlw	0
   914  01D4  00BE               	movwf	___aldiv@divisor+2
   915  01D5  3000               	movlw	0
   916  01D6  00BD               	movwf	___aldiv@divisor+1
   917  01D7  3040               	movlw	64
   918  01D8  00BC               	movwf	___aldiv@divisor
   919  01D9  0852               	movf	_usart_init$1521+3,w
   920  01DA  00C3               	movwf	___aldiv@dividend+3
   921  01DB  0851               	movf	_usart_init$1521+2,w
   922  01DC  00C2               	movwf	___aldiv@dividend+2
   923  01DD  0850               	movf	_usart_init$1521+1,w
   924  01DE  00C1               	movwf	___aldiv@dividend+1
   925  01DF  084F               	movf	_usart_init$1521,w
   926  01E0  00C0               	movwf	___aldiv@dividend
   927  01E1  120A  118A  202B  120A  118A  	fcall	___aldiv
   928  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   929  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   930  01E8  083C               	movf	?___aldiv,w
   931  01E9  3EFF               	addlw	255
   932  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   933  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   934  01EC  0099               	movwf	25	;volatile
   935  01ED                     l1329:
   936                           
   937                           ;usart.c: 13:     RCSTAbits.SPEN = 1;
   938  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   939  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   940  01EF  1798               	bsf	24,7	;volatile
   941  01F0                     l1331:
   942                           
   943                           ;usart.c: 14:     TXSTAbits.SYNC = 0;
   944  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   945  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   946  01F2  1218               	bcf	24,4	;volatile
   947  01F3                     l1333:
   948                           
   949                           ;usart.c: 15:     TXSTAbits.TX9 = 0;
   950  01F3  1318               	bcf	24,6	;volatile
   951  01F4                     l1335:
   952                           
   953                           ;usart.c: 16:     TXSTAbits.TXEN = 1;
   954  01F4  1698               	bsf	24,5	;volatile
   955  01F5                     l1337:
   956                           
   957                           ;usart.c: 17:     RCSTAbits.RX9 = 0;
   958  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   959  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   960  01F7  1318               	bcf	24,6	;volatile
   961  01F8                     l1339:
   962                           
   963                           ;usart.c: 18:     RCSTAbits.CREN = 1;
   964  01F8  1618               	bsf	24,4	;volatile
   965  01F9                     l1341:
   966                           
   967                           ;usart.c: 19:     RCSTAbits.SPEN = 1;
   968  01F9  1798               	bsf	24,7	;volatile
   969  01FA                     l267:
   970  01FA  0008               	return
   971  01FB                     __end_of_usart_init:
   972                           
   973                           	psect	text2
   974  002B                     __ptext2:	
   975 ;; *************** function ___aldiv *****************
   976 ;; Defined at:
   977 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  divisor         4    0[BANK0 ] long 
   980 ;;  dividend        4    4[BANK0 ] long 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  quotient        4   11[BANK0 ] long 
   983 ;;  sign            1   10[BANK0 ] unsigned char 
   984 ;;  counter         1    9[BANK0 ] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  4    0[BANK0 ] long 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       8       0       0       0
   995 ;;      Locals:         0       6       0       0       0
   996 ;;      Temps:          0       1       0       0       0
   997 ;;      Totals:         0      15       0       0       0
   998 ;;Total ram usage:       15 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 2
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_usart_init
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function ___aldiv
  1010  002B                     ___aldiv:
  1011  002B                     l1245:	
  1012                           ;incstack = 0
  1013                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1014                           
  1015  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1016  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1017  002D  01C6               	clrf	___aldiv@sign
  1018  002E                     l1247:
  1019  002E  1FBF               	btfss	___aldiv@divisor+3,7
  1020  002F  2831               	goto	u411
  1021  0030  2832               	goto	u410
  1022  0031                     u411:
  1023  0031  283F               	goto	l455
  1024  0032                     u410:
  1025  0032                     l1249:
  1026  0032  09BC               	comf	___aldiv@divisor,f
  1027  0033  09BD               	comf	___aldiv@divisor+1,f
  1028  0034  09BE               	comf	___aldiv@divisor+2,f
  1029  0035  09BF               	comf	___aldiv@divisor+3,f
  1030  0036  0ABC               	incf	___aldiv@divisor,f
  1031  0037  1903               	skipnz
  1032  0038  0ABD               	incf	___aldiv@divisor+1,f
  1033  0039  1903               	skipnz
  1034  003A  0ABE               	incf	___aldiv@divisor+2,f
  1035  003B  1903               	skipnz
  1036  003C  0ABF               	incf	___aldiv@divisor+3,f
  1037  003D  01C6               	clrf	___aldiv@sign
  1038  003E  0AC6               	incf	___aldiv@sign,f
  1039  003F                     l455:
  1040  003F  1FC3               	btfss	___aldiv@dividend+3,7
  1041  0040  2842               	goto	u421
  1042  0041  2843               	goto	u420
  1043  0042                     u421:
  1044  0042  2852               	goto	l1255
  1045  0043                     u420:
  1046  0043                     l1251:
  1047  0043  09C0               	comf	___aldiv@dividend,f
  1048  0044  09C1               	comf	___aldiv@dividend+1,f
  1049  0045  09C2               	comf	___aldiv@dividend+2,f
  1050  0046  09C3               	comf	___aldiv@dividend+3,f
  1051  0047  0AC0               	incf	___aldiv@dividend,f
  1052  0048  1903               	skipnz
  1053  0049  0AC1               	incf	___aldiv@dividend+1,f
  1054  004A  1903               	skipnz
  1055  004B  0AC2               	incf	___aldiv@dividend+2,f
  1056  004C  1903               	skipnz
  1057  004D  0AC3               	incf	___aldiv@dividend+3,f
  1058  004E                     l1253:
  1059  004E  3001               	movlw	1
  1060  004F  00C4               	movwf	??___aldiv
  1061  0050  0844               	movf	??___aldiv,w
  1062  0051  06C6               	xorwf	___aldiv@sign,f
  1063  0052                     l1255:
  1064  0052  3000               	movlw	0
  1065  0053  00CA               	movwf	___aldiv@quotient+3
  1066  0054  3000               	movlw	0
  1067  0055  00C9               	movwf	___aldiv@quotient+2
  1068  0056  3000               	movlw	0
  1069  0057  00C8               	movwf	___aldiv@quotient+1
  1070  0058  3000               	movlw	0
  1071  0059  00C7               	movwf	___aldiv@quotient
  1072  005A                     l1257:
  1073  005A  083F               	movf	___aldiv@divisor+3,w
  1074  005B  043E               	iorwf	___aldiv@divisor+2,w
  1075  005C  043D               	iorwf	___aldiv@divisor+1,w
  1076  005D  043C               	iorwf	___aldiv@divisor,w
  1077  005E  1903               	skipnz
  1078  005F  2861               	goto	u431
  1079  0060  2862               	goto	u430
  1080  0061                     u431:
  1081  0061  28AF               	goto	l1277
  1082  0062                     u430:
  1083  0062                     l1259:
  1084  0062  01C5               	clrf	___aldiv@counter
  1085  0063  0AC5               	incf	___aldiv@counter,f
  1086  0064  2872               	goto	l1263
  1087  0065                     l1261:
  1088  0065  3001               	movlw	1
  1089  0066  00C4               	movwf	??___aldiv
  1090  0067                     u445:
  1091  0067  1003               	clrc
  1092  0068  0DBC               	rlf	___aldiv@divisor,f
  1093  0069  0DBD               	rlf	___aldiv@divisor+1,f
  1094  006A  0DBE               	rlf	___aldiv@divisor+2,f
  1095  006B  0DBF               	rlf	___aldiv@divisor+3,f
  1096  006C  0BC4               	decfsz	??___aldiv,f
  1097  006D  2867               	goto	u445
  1098  006E  3001               	movlw	1
  1099  006F  00C4               	movwf	??___aldiv
  1100  0070  0844               	movf	??___aldiv,w
  1101  0071  07C5               	addwf	___aldiv@counter,f
  1102  0072                     l1263:
  1103  0072  1FBF               	btfss	___aldiv@divisor+3,7
  1104  0073  2875               	goto	u451
  1105  0074  2876               	goto	u450
  1106  0075                     u451:
  1107  0075  2865               	goto	l1261
  1108  0076                     u450:
  1109  0076                     l1265:
  1110  0076  3001               	movlw	1
  1111  0077  00C4               	movwf	??___aldiv
  1112  0078                     u465:
  1113  0078  1003               	clrc
  1114  0079  0DC7               	rlf	___aldiv@quotient,f
  1115  007A  0DC8               	rlf	___aldiv@quotient+1,f
  1116  007B  0DC9               	rlf	___aldiv@quotient+2,f
  1117  007C  0DCA               	rlf	___aldiv@quotient+3,f
  1118  007D  0BC4               	decfsz	??___aldiv,f
  1119  007E  2878               	goto	u465
  1120  007F                     l1267:
  1121  007F  083F               	movf	___aldiv@divisor+3,w
  1122  0080  0243               	subwf	___aldiv@dividend+3,w
  1123  0081  1D03               	skipz
  1124  0082  288D               	goto	u475
  1125  0083  083E               	movf	___aldiv@divisor+2,w
  1126  0084  0242               	subwf	___aldiv@dividend+2,w
  1127  0085  1D03               	skipz
  1128  0086  288D               	goto	u475
  1129  0087  083D               	movf	___aldiv@divisor+1,w
  1130  0088  0241               	subwf	___aldiv@dividend+1,w
  1131  0089  1D03               	skipz
  1132  008A  288D               	goto	u475
  1133  008B  083C               	movf	___aldiv@divisor,w
  1134  008C  0240               	subwf	___aldiv@dividend,w
  1135  008D                     u475:
  1136  008D  1C03               	skipc
  1137  008E  2890               	goto	u471
  1138  008F  2891               	goto	u470
  1139  0090                     u471:
  1140  0090  28A0               	goto	l1273
  1141  0091                     u470:
  1142  0091                     l1269:
  1143  0091  083C               	movf	___aldiv@divisor,w
  1144  0092  02C0               	subwf	___aldiv@dividend,f
  1145  0093  083D               	movf	___aldiv@divisor+1,w
  1146  0094  1C03               	skipc
  1147  0095  0F3D               	incfsz	___aldiv@divisor+1,w
  1148  0096  02C1               	subwf	___aldiv@dividend+1,f
  1149  0097  083E               	movf	___aldiv@divisor+2,w
  1150  0098  1C03               	skipc
  1151  0099  0F3E               	incfsz	___aldiv@divisor+2,w
  1152  009A  02C2               	subwf	___aldiv@dividend+2,f
  1153  009B  083F               	movf	___aldiv@divisor+3,w
  1154  009C  1C03               	skipc
  1155  009D  0F3F               	incfsz	___aldiv@divisor+3,w
  1156  009E  02C3               	subwf	___aldiv@dividend+3,f
  1157  009F                     l1271:
  1158  009F  1447               	bsf	___aldiv@quotient,0
  1159  00A0                     l1273:
  1160  00A0  3001               	movlw	1
  1161  00A1                     u485:
  1162  00A1  1003               	clrc
  1163  00A2  0CBF               	rrf	___aldiv@divisor+3,f
  1164  00A3  0CBE               	rrf	___aldiv@divisor+2,f
  1165  00A4  0CBD               	rrf	___aldiv@divisor+1,f
  1166  00A5  0CBC               	rrf	___aldiv@divisor,f
  1167  00A6  3EFF               	addlw	-1
  1168  00A7  1D03               	skipz
  1169  00A8  28A1               	goto	u485
  1170  00A9                     l1275:
  1171  00A9  3001               	movlw	1
  1172  00AA  02C5               	subwf	___aldiv@counter,f
  1173  00AB  1D03               	btfss	3,2
  1174  00AC  28AE               	goto	u491
  1175  00AD  28AF               	goto	u490
  1176  00AE                     u491:
  1177  00AE  2876               	goto	l1265
  1178  00AF                     u490:
  1179  00AF                     l1277:
  1180  00AF  0846               	movf	___aldiv@sign,w
  1181  00B0  1903               	btfsc	3,2
  1182  00B1  28B3               	goto	u501
  1183  00B2  28B4               	goto	u500
  1184  00B3                     u501:
  1185  00B3  28BF               	goto	l1281
  1186  00B4                     u500:
  1187  00B4                     l1279:
  1188  00B4  09C7               	comf	___aldiv@quotient,f
  1189  00B5  09C8               	comf	___aldiv@quotient+1,f
  1190  00B6  09C9               	comf	___aldiv@quotient+2,f
  1191  00B7  09CA               	comf	___aldiv@quotient+3,f
  1192  00B8  0AC7               	incf	___aldiv@quotient,f
  1193  00B9  1903               	skipnz
  1194  00BA  0AC8               	incf	___aldiv@quotient+1,f
  1195  00BB  1903               	skipnz
  1196  00BC  0AC9               	incf	___aldiv@quotient+2,f
  1197  00BD  1903               	skipnz
  1198  00BE  0ACA               	incf	___aldiv@quotient+3,f
  1199  00BF                     l1281:
  1200  00BF  084A               	movf	___aldiv@quotient+3,w
  1201  00C0  00BF               	movwf	?___aldiv+3
  1202  00C1  0849               	movf	___aldiv@quotient+2,w
  1203  00C2  00BE               	movwf	?___aldiv+2
  1204  00C3  0848               	movf	___aldiv@quotient+1,w
  1205  00C4  00BD               	movwf	?___aldiv+1
  1206  00C5  0847               	movf	___aldiv@quotient,w
  1207  00C6  00BC               	movwf	?___aldiv
  1208  00C7                     l465:
  1209  00C7  0008               	return
  1210  00C8                     __end_of___aldiv:
  1211                           
  1212                           	psect	text3
  1213  01FB                     __ptext3:	
  1214 ;; *************** function _i2c_Slave_Init *****************
  1215 ;; Defined at:
  1216 ;;		line 87 in file "i2c.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  address         2    0[BANK0 ] short 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       2       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       2       0       0       0
  1234 ;;Total ram usage:        2 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 2
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _i2c_Slave_Init
  1246  01FB                     _i2c_Slave_Init:
  1247  01FB                     l1285:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
  1250                           
  1251                           
  1252                           ;i2c.c: 87: void i2c_Slave_Init(short address);i2c.c: 88: {;i2c.c: 89:   SSPSTAT = 0x80;
  1253  01FB  3080               	movlw	128
  1254  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1255  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1256  01FE  0094               	movwf	20	;volatile
  1257                           
  1258                           ;i2c.c: 90:   SSPADD = address;
  1259  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0201  083C               	movf	i2c_Slave_Init@address,w
  1262  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0204  0093               	movwf	19	;volatile
  1265                           
  1266                           ;i2c.c: 91:   SSPCON2 = 0x01;
  1267  0205  3001               	movlw	1
  1268  0206  0091               	movwf	17	;volatile
  1269  0207                     l1287:
  1270                           
  1271                           ;i2c.c: 92:   TRISC3 = 1;
  1272  0207  1587               	bsf	7,3	;volatile
  1273  0208                     l1289:
  1274                           
  1275                           ;i2c.c: 93:   TRISC4 = 1;
  1276  0208  1607               	bsf	7,4	;volatile
  1277  0209                     l1291:
  1278                           
  1279                           ;i2c.c: 94:   SSPCONbits.SSPM = 0x06;
  1280  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1281  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1282  020B  0814               	movf	20,w	;volatile
  1283  020C  39F0               	andlw	-16
  1284  020D  3806               	iorlw	6
  1285  020E  0094               	movwf	20	;volatile
  1286  020F                     l1293:
  1287                           
  1288                           ;i2c.c: 95:   SSPCONbits.CKP = 1;
  1289  020F  1614               	bsf	20,4	;volatile
  1290  0210                     l1295:
  1291                           
  1292                           ;i2c.c: 96:   SSPCONbits.SSPEN = 1;
  1293  0210  1694               	bsf	20,5	;volatile
  1294  0211                     l1297:
  1295                           
  1296                           ;i2c.c: 97:   SSPCON2bits.SEN = 1;
  1297  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0213  1411               	bsf	17,0	;volatile
  1300  0214                     l1299:
  1301                           
  1302                           ;i2c.c: 98:   INTCONbits.GIE = 1;
  1303  0214  178B               	bsf	11,7	;volatile
  1304  0215                     l1301:
  1305                           
  1306                           ;i2c.c: 99:   INTCONbits.PEIE = 1;
  1307  0215  170B               	bsf	11,6	;volatile
  1308  0216                     l1303:
  1309                           
  1310                           ;i2c.c: 100:   PIR1bits.SSPIF = 0;
  1311  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0218  118C               	bcf	12,3	;volatile
  1314  0219                     l1305:
  1315                           
  1316                           ;i2c.c: 101:   PIE1bits.SSPIE = 1;
  1317  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1318  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1319  021B  158C               	bsf	12,3	;volatile
  1320  021C                     l102:
  1321  021C  0008               	return
  1322  021D                     __end_of_i2c_Slave_Init:
  1323                           
  1324                           	psect	text4
  1325  0240                     __ptext4:	
  1326 ;; *************** function _adc_init *****************
  1327 ;; Defined at:
  1328 ;;		line 21 in file "adc.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _adc_init
  1358  0240                     _adc_init:
  1359  0240                     l1315:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1362                           
  1363                           
  1364                           ;adc.c: 22:     ADCON0bits.ADCS = 0x00;
  1365  0240  303F               	movlw	-193
  1366  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0243  059F               	andwf	31,f	;volatile
  1369  0244                     l1317:
  1370                           
  1371                           ;adc.c: 23:     ADCON1bits.VCFG0 = 0;
  1372  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0246  121F               	bcf	31,4	;volatile
  1375  0247                     l1319:
  1376                           
  1377                           ;adc.c: 24:     ADCON1bits.VCFG1 = 0;
  1378  0247  129F               	bcf	31,5	;volatile
  1379  0248                     l1321:
  1380                           
  1381                           ;adc.c: 25:     ADCON1bits.ADFM = 1;
  1382  0248  179F               	bsf	31,7	;volatile
  1383                           
  1384                           ;adc.c: 26:     ADCON0bits.CHS = 0;
  1385  0249  30C3               	movlw	-61
  1386  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  024C  059F               	andwf	31,f	;volatile
  1389  024D                     l1323:
  1390                           
  1391                           ;adc.c: 27:     ADCON0bits.ADON = 1;
  1392  024D  141F               	bsf	31,0	;volatile
  1393  024E                     l221:
  1394  024E  0008               	return
  1395  024F                     __end_of_adc_init:
  1396                           
  1397                           	psect	text5
  1398  00C8                     __ptext5:	
  1399 ;; *************** function _myISR *****************
  1400 ;; Defined at:
  1401 ;;		line 13 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          5       0       0       0       0
  1418 ;;      Totals:         5       0       0       0       0
  1419 ;;Total ram usage:        5 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		_adc_start
  1424 ;; This function is called by:
  1425 ;;		Interrupt level 1
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _myISR
  1431  00C8                     _myISR:
  1432  00C8                     i1l1375:
  1433                           
  1434                           ;main.c: 14:     INTCONbits.GIE = 0;
  1435  00C8  138B               	bcf	11,7	;volatile
  1436                           
  1437                           ;main.c: 15:     if(SSPIF == 1){
  1438  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00CB  1D8C               	btfss	12,3	;volatile
  1441  00CC  28CE               	goto	u55_21
  1442  00CD  28CF               	goto	u55_20
  1443  00CE                     u55_21:
  1444  00CE  294D               	goto	i1l153
  1445  00CF                     u55_20:
  1446  00CF                     i1l1377:
  1447                           
  1448                           ;main.c: 16:     SSPCONbits.CKP = 0;
  1449  00CF  1214               	bcf	20,4	;volatile
  1450                           
  1451                           ;main.c: 17:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1452  00D0  1B14               	btfsc	20,6	;volatile
  1453  00D1  28D3               	goto	u56_21
  1454  00D2  28D4               	goto	u56_20
  1455  00D3                     u56_21:
  1456  00D3  28D8               	goto	i1l1381
  1457  00D4                     u56_20:
  1458  00D4                     i1l1379:
  1459  00D4  1F94               	btfss	20,7	;volatile
  1460  00D5  28D7               	goto	u57_21
  1461  00D6  28D8               	goto	u57_20
  1462  00D7                     u57_21:
  1463  00D7  28DF               	goto	i1l1389
  1464  00D8                     u57_20:
  1465  00D8                     i1l1381:
  1466                           
  1467                           ;main.c: 18:           z = SSPBUF;
  1468  00D8  0813               	movf	19,w	;volatile
  1469  00D9  00F4               	movwf	??_myISR
  1470  00DA  0874               	movf	??_myISR,w
  1471  00DB  00FD               	movwf	_z
  1472  00DC                     i1l1383:
  1473                           
  1474                           ;main.c: 19:           SSPCONbits.SSPOV = 0;
  1475  00DC  1314               	bcf	20,6	;volatile
  1476  00DD                     i1l1385:
  1477                           
  1478                           ;main.c: 20:           SSPCONbits.WCOL = 0;
  1479  00DD  1394               	bcf	20,7	;volatile
  1480  00DE                     i1l1387:
  1481                           
  1482                           ;main.c: 21:           SSPCONbits.CKP = 1;
