

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 21:50:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   796  0020                     l1034:
   797  0020  09A0               	comf	___aldiv@divisor,f
   798  0021  09A1               	comf	___aldiv@divisor+1,f
   799  0022  09A2               	comf	___aldiv@divisor+2,f
   800  0023  09A3               	comf	___aldiv@divisor+3,f
   801  0024  0AA0               	incf	___aldiv@divisor,f
   802  0025  1903               	skipnz
   803  0026  0AA1               	incf	___aldiv@divisor+1,f
   804  0027  1903               	skipnz
   805  0028  0AA2               	incf	___aldiv@divisor+2,f
   806  0029  1903               	skipnz
   807  002A  0AA3               	incf	___aldiv@divisor+3,f
   808  002B  01A9               	clrf	___aldiv@sign
   809  002C  0AA9               	incf	___aldiv@sign,f
   810  002D                     l362:
   811  002D  1FA7               	btfss	___aldiv@dividend+3,7
   812  002E  2830               	goto	u391
   813  002F  2831               	goto	u390
   814  0030                     u391:
   815  0030  2840               	goto	l1040
   816  0031                     u390:
   817  0031                     l1036:
   818  0031  09A4               	comf	___aldiv@dividend,f
   819  0032  09A5               	comf	___aldiv@dividend+1,f
   820  0033  09A6               	comf	___aldiv@dividend+2,f
   821  0034  09A7               	comf	___aldiv@dividend+3,f
   822  0035  0AA4               	incf	___aldiv@dividend,f
   823  0036  1903               	skipnz
   824  0037  0AA5               	incf	___aldiv@dividend+1,f
   825  0038  1903               	skipnz
   826  0039  0AA6               	incf	___aldiv@dividend+2,f
   827  003A  1903               	skipnz
   828  003B  0AA7               	incf	___aldiv@dividend+3,f
   829  003C                     l1038:
   830  003C  3001               	movlw	1
   831  003D  00FF               	movwf	btemp+1
   832  003E  087F               	movf	btemp+1,w
   833  003F  06A9               	xorwf	___aldiv@sign,f
   834  0040                     l1040:
   835  0040  3000               	movlw	0
   836  0041  00AD               	movwf	___aldiv@quotient+3
   837  0042  3000               	movlw	0
   838  0043  00AC               	movwf	___aldiv@quotient+2
   839  0044  3000               	movlw	0
   840  0045  00AB               	movwf	___aldiv@quotient+1
   841  0046  3000               	movlw	0
   842  0047  00AA               	movwf	___aldiv@quotient
   843  0048                     l1042:
   844  0048  0823               	movf	___aldiv@divisor+3,w
   845  0049  0422               	iorwf	___aldiv@divisor+2,w
   846  004A  0421               	iorwf	___aldiv@divisor+1,w
   847  004B  0420               	iorwf	___aldiv@divisor,w
   848  004C  1903               	skipnz
   849  004D  284F               	goto	u401
   850  004E  2850               	goto	u400
   851  004F                     u401:
   852  004F  289D               	goto	l1064
   853  0050                     u400:
   854  0050                     l1044:
   855  0050  01A8               	clrf	___aldiv@counter
   856  0051  0AA8               	incf	___aldiv@counter,f
   857  0052  2860               	goto	l1050
   858  0053                     l1046:
   859  0053  3001               	movlw	1
   860  0054  00F4               	movwf	??___aldiv
   861  0055                     u415:
   862  0055  1003               	clrc
   863  0056  0DA0               	rlf	___aldiv@divisor,f
   864  0057  0DA1               	rlf	___aldiv@divisor+1,f
   865  0058  0DA2               	rlf	___aldiv@divisor+2,f
   866  0059  0DA3               	rlf	___aldiv@divisor+3,f
   867  005A  0BF4               	decfsz	??___aldiv,f
   868  005B  2855               	goto	u415
   869  005C                     l1048:
   870  005C  3001               	movlw	1
   871  005D  00FF               	movwf	btemp+1
   872  005E  087F               	movf	btemp+1,w
   873  005F  07A8               	addwf	___aldiv@counter,f
   874  0060                     l1050:
   875  0060  1FA3               	btfss	___aldiv@divisor+3,7
   876  0061  2863               	goto	u421
   877  0062  2864               	goto	u420
   878  0063                     u421:
   879  0063  2853               	goto	l1046
   880  0064                     u420:
   881  0064                     l1052:
   882  0064  3001               	movlw	1
   883  0065  00F4               	movwf	??___aldiv
   884  0066                     u435:
   885  0066  1003               	clrc
   886  0067  0DAA               	rlf	___aldiv@quotient,f
   887  0068  0DAB               	rlf	___aldiv@quotient+1,f
   888  0069  0DAC               	rlf	___aldiv@quotient+2,f
   889  006A  0DAD               	rlf	___aldiv@quotient+3,f
   890  006B  0BF4               	decfsz	??___aldiv,f
   891  006C  2866               	goto	u435
   892  006D                     l1054:
   893  006D  0823               	movf	___aldiv@divisor+3,w
   894  006E  0227               	subwf	___aldiv@dividend+3,w
   895  006F  1D03               	skipz
   896  0070  287B               	goto	u445
   897  0071  0822               	movf	___aldiv@divisor+2,w
   898  0072  0226               	subwf	___aldiv@dividend+2,w
   899  0073  1D03               	skipz
   900  0074  287B               	goto	u445
   901  0075  0821               	movf	___aldiv@divisor+1,w
   902  0076  0225               	subwf	___aldiv@dividend+1,w
   903  0077  1D03               	skipz
   904  0078  287B               	goto	u445
   905  0079  0820               	movf	___aldiv@divisor,w
   906  007A  0224               	subwf	___aldiv@dividend,w
   907  007B                     u445:
   908  007B  1C03               	skipc
   909  007C  287E               	goto	u441
   910  007D  287F               	goto	u440
   911  007E                     u441:
   912  007E  288E               	goto	l1060
   913  007F                     u440:
   914  007F                     l1056:
   915  007F  0820               	movf	___aldiv@divisor,w
   916  0080  02A4               	subwf	___aldiv@dividend,f
   917  0081  0821               	movf	___aldiv@divisor+1,w
   918  0082  1C03               	skipc
   919  0083  0F21               	incfsz	___aldiv@divisor+1,w
   920  0084  02A5               	subwf	___aldiv@dividend+1,f
   921  0085  0822               	movf	___aldiv@divisor+2,w
   922  0086  1C03               	skipc
   923  0087  0F22               	incfsz	___aldiv@divisor+2,w
   924  0088  02A6               	subwf	___aldiv@dividend+2,f
   925  0089  0823               	movf	___aldiv@divisor+3,w
   926  008A  1C03               	skipc
   927  008B  0F23               	incfsz	___aldiv@divisor+3,w
   928  008C  02A7               	subwf	___aldiv@dividend+3,f
   929  008D                     l1058:
   930  008D  142A               	bsf	___aldiv@quotient,0
   931  008E                     l1060:
   932  008E  3001               	movlw	1
   933  008F                     u455:
   934  008F  1003               	clrc
   935  0090  0CA3               	rrf	___aldiv@divisor+3,f
   936  0091  0CA2               	rrf	___aldiv@divisor+2,f
   937  0092  0CA1               	rrf	___aldiv@divisor+1,f
   938  0093  0CA0               	rrf	___aldiv@divisor,f
   939  0094  3EFF               	addlw	-1
   940  0095  1D03               	skipz
   941  0096  288F               	goto	u455
   942  0097                     l1062:
   943  0097  3001               	movlw	1
   944  0098  02A8               	subwf	___aldiv@counter,f
   945  0099  1D03               	btfss	3,2
   946  009A  289C               	goto	u461
   947  009B  289D               	goto	u460
   948  009C                     u461:
   949  009C  2864               	goto	l1052
   950  009D                     u460:
   951  009D                     l1064:
   952  009D  0829               	movf	___aldiv@sign,w
   953  009E  1903               	btfsc	3,2
   954  009F  28A1               	goto	u471
   955  00A0  28A2               	goto	u470
   956  00A1                     u471:
   957  00A1  28AD               	goto	l1068
   958  00A2                     u470:
   959  00A2                     l1066:
   960  00A2  09AA               	comf	___aldiv@quotient,f
   961  00A3  09AB               	comf	___aldiv@quotient+1,f
   962  00A4  09AC               	comf	___aldiv@quotient+2,f
   963  00A5  09AD               	comf	___aldiv@quotient+3,f
   964  00A6  0AAA               	incf	___aldiv@quotient,f
   965  00A7  1903               	skipnz
   966  00A8  0AAB               	incf	___aldiv@quotient+1,f
   967  00A9  1903               	skipnz
   968  00AA  0AAC               	incf	___aldiv@quotient+2,f
   969  00AB  1903               	skipnz
   970  00AC  0AAD               	incf	___aldiv@quotient+3,f
   971  00AD                     l1068:
   972  00AD  082D               	movf	___aldiv@quotient+3,w
   973  00AE  00A3               	movwf	?___aldiv+3
   974  00AF  082C               	movf	___aldiv@quotient+2,w
   975  00B0  00A2               	movwf	?___aldiv+2
   976  00B1  082B               	movf	___aldiv@quotient+1,w
   977  00B2  00A1               	movwf	?___aldiv+1
   978  00B3  082A               	movf	___aldiv@quotient,w
   979  00B4  00A0               	movwf	?___aldiv
   980  00B5                     l372:
   981  00B5  0008               	return
   982  00B6                     __end_of___aldiv:
   983                           
   984                           	psect	text3
   985  017C                     __ptext3:	
   986 ;; *************** function _i2c_Slave_Init *****************
   987 ;; Defined at:
   988 ;;		line 87 in file "../Master.X/i2c.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  address         1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  address         1    4[COMMON] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    2
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _i2c_Slave_Init
  1018  017C                     _i2c_Slave_Init:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
  1022                           ;i2c_Slave_Init@address stored from wreg
  1023  017C  00F4               	movwf	i2c_Slave_Init@address
  1024  017D                     l854:
  1025                           
  1026                           ;../Master.X/i2c.c: 87: void i2c_Slave_Init(char address);../Master.X/i2c.c: 88: {;../Ma
      +                          ster.X/i2c.c: 90:     SSPSTAT = 0x80;
  1027  017D  3080               	movlw	128
  1028  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1029  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0180  0094               	movwf	20	;volatile
  1031                           
  1032                           ;../Master.X/i2c.c: 91:     SSPADD = address;
  1033  0181  0874               	movf	i2c_Slave_Init@address,w
  1034  0182  0093               	movwf	19	;volatile
  1035  0183                     l856:
  1036                           
  1037                           ;../Master.X/i2c.c: 92:     SSPCONbits.SSPM = 0x06;
  1038  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0185  0814               	movf	20,w	;volatile
  1041  0186  39F0               	andlw	-16
  1042  0187  3806               	iorlw	6
  1043  0188  0094               	movwf	20	;volatile
  1044  0189                     l858:
  1045                           
  1046                           ;../Master.X/i2c.c: 93:     SSPCONbits.CKP = 1;
  1047  0189  1614               	bsf	20,4	;volatile
  1048  018A                     l860:
  1049                           
  1050                           ;../Master.X/i2c.c: 94:     SSPCONbits.SSPEN = 1;
  1051  018A  1694               	bsf	20,5	;volatile
  1052  018B                     l862:
  1053                           
  1054                           ;../Master.X/i2c.c: 96:     SSPCON2bits.SEN = 1;
  1055  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1056  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1057  018D  1411               	bsf	17,0	;volatile
  1058  018E                     l864:
  1059                           
  1060                           ;../Master.X/i2c.c: 98:     INTCONbits.GIE = 1;
  1061  018E  178B               	bsf	11,7	;volatile
  1062  018F                     l866:
  1063                           
  1064                           ;../Master.X/i2c.c: 99:     INTCONbits.PEIE = 1;
  1065  018F  170B               	bsf	11,6	;volatile
  1066  0190                     l868:
  1067                           
  1068                           ;../Master.X/i2c.c: 100:     PIR1bits.SSPIF = 0;
  1069  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0192  118C               	bcf	12,3	;volatile
  1072  0193                     l870:
  1073                           
  1074                           ;../Master.X/i2c.c: 101:     PIE1bits.SSPIE = 1;
  1075  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0195  158C               	bsf	12,3	;volatile
  1078  0196                     l872:
  1079                           
  1080                           ;../Master.X/i2c.c: 103:     TRISCbits.TRISC3 = 1;
  1081  0196  1587               	bsf	7,3	;volatile
  1082  0197                     l874:
  1083                           
  1084                           ;../Master.X/i2c.c: 104:     TRISCbits.TRISC4 = 1;
  1085  0197  1607               	bsf	7,4	;volatile
  1086  0198                     l876:
  1087                           
  1088                           ;../Master.X/i2c.c: 105:     GIE = 1;
  1089  0198  178B               	bsf	11,7	;volatile
  1090  0199                     l878:
  1091                           
  1092                           ;../Master.X/i2c.c: 106:     PEIE = 1;
  1093  0199  170B               	bsf	11,6	;volatile
  1094  019A                     l880:
  1095                           
  1096                           ;../Master.X/i2c.c: 107:     SSPIF = 0;
  1097  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1098  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1099  019C  118C               	bcf	12,3	;volatile
  1100  019D                     l882:
  1101                           
  1102                           ;../Master.X/i2c.c: 108:     SSPIE = 1;
  1103  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1104  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1105  019F  158C               	bsf	12,3	;volatile
  1106  01A0                     l166:
  1107  01A0  0008               	return
  1108  01A1                     __end_of_i2c_Slave_Init:
  1109                           
  1110                           	psect	text4
  1111  00B6                     __ptext4:	
  1112 ;; *************** function _respuesta *****************
  1113 ;; Defined at:
  1114 ;;		line 15 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          3       0       0       0       0
  1131 ;;      Totals:         3       0       0       0       0
  1132 ;;Total ram usage:        3 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		_usart_Rx
  1137 ;;		_usart_Tx
  1138 ;; This function is called by:
  1139 ;;		Interrupt level 1
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _respuesta
  1145  00B6                     _respuesta:
  1146  00B6                     i1l910:
  1147                           
  1148                           ;main.c: 16:     INTCONbits.GIE = 0;
  1149  00B6  138B               	bcf	11,7	;volatile
  1150                           
  1151                           ;main.c: 17:     PORTBbits.RB1 = 1;
  1152  00B7  1486               	bsf	6,1	;volatile
  1153                           
  1154                           ;main.c: 19:     if(PIR1bits.RCIF == 1){
  1155  00B8  1E8C               	btfss	12,5	;volatile
  1156  00B9  28BB               	goto	u12_21
  1157  00BA  28BC               	goto	u12_20
  1158  00BB                     u12_21:
  1159  00BB  28C5               	goto	i1l916
  1160  00BC                     u12_20:
  1161  00BC                     i1l912:
  1162                           
  1163                           ;main.c: 20:         PORTD = usart_Rx();
  1164  00BC  120A  118A  21CC  120A  118A  	fcall	_usart_Rx
  1165  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00C3  0088               	movwf	8	;volatile
  1168  00C4                     i1l914:
  1169                           
  1170                           ;main.c: 21:         PIR1bits.RCIF = 0;
  1171  00C4  128C               	bcf	12,5	;volatile
  1172  00C5                     i1l916:
  1173                           
  1174                           ;main.c: 24:     if(SSPIF == 1){
  1175  00C5  1D8C               	btfss	12,3	;volatile
  1176  00C6  28C8               	goto	u13_21
  1177  00C7  28C9               	goto	u13_20
  1178  00C8                     u13_21:
  1179  00C8  291B               	goto	i1l42
  1180  00C9                     u13_20:
  1181  00C9                     i1l918:
  1182                           
  1183                           ;main.c: 25:     SSPCONbits.CKP = 0;
  1184  00C9  1214               	bcf	20,4	;volatile
  1185                           
  1186                           ;main.c: 26:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1187  00CA  1B14               	btfsc	20,6	;volatile
  1188  00CB  28CD               	goto	u14_21
  1189  00CC  28CE               	goto	u14_20
  1190  00CD                     u14_21:
  1191  00CD  28D2               	goto	i1l922
  1192  00CE                     u14_20:
  1193  00CE                     i1l920:
  1194  00CE  1F94               	btfss	20,7	;volatile
  1195  00CF  28D1               	goto	u15_21
  1196  00D0  28D2               	goto	u15_20
  1197  00D1                     u15_21:
  1198  00D1  28D9               	goto	i1l930
  1199  00D2                     u15_20:
  1200  00D2                     i1l922:
  1201                           
  1202                           ;main.c: 27:           z = SSPBUF;
  1203  00D2  0813               	movf	19,w	;volatile
  1204  00D3  00FF               	movwf	btemp+1
  1205  00D4  087F               	movf	btemp+1,w
  1206  00D5  00F6               	movwf	_z
  1207  00D6                     i1l924:
  1208                           
  1209                           ;main.c: 28:           SSPCONbits.SSPOV = 0;
  1210  00D6  1314               	bcf	20,6	;volatile
  1211  00D7                     i1l926:
  1212                           
  1213                           ;main.c: 29:           SSPCONbits.WCOL = 0;
  1214  00D7  1394               	bcf	20,7	;volatile
  1215  00D8                     i1l928:
  1216                           
  1217                           ;main.c: 30:           SSPCONbits.CKP = 1;
  1218  00D8  1614               	bsf	20,4	;volatile
  1219  00D9                     i1l930:
  1220                           
  1221                           ;main.c: 33:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1222  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1223  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1224  00DB  1A94               	btfsc	20,5	;volatile
  1225  00DC  28DE               	goto	u16_21
  1226  00DD  28DF               	goto	u16_20
  1227  00DE                     u16_21:
  1228  00DE  28F6               	goto	i1l46
  1229  00DF                     u16_20:
  1230  00DF                     i1l932:
  1231  00DF  1914               	btfsc	20,2	;volatile
  1232  00E0  28E2               	goto	u17_21
  1233  00E1  28E3               	goto	u17_20
  1234  00E2                     u17_21:
  1235  00E2  28F6               	goto	i1l46
  1236  00E3                     u17_20:
  1237  00E3                     i1l934:
  1238                           
  1239                           ;main.c: 34:           PORTBbits.RB0 = 1;
  1240  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1241  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1242  00E5  1406               	bsf	6,0	;volatile
  1243  00E6                     i1l936:
  1244                           
  1245                           ;main.c: 35:           z = SSPBUF;
  1246  00E6  0813               	movf	19,w	;volatile
  1247  00E7  00FF               	movwf	btemp+1
  1248  00E8  087F               	movf	btemp+1,w
  1249  00E9  00F6               	movwf	_z
  1250  00EA                     i1l47:	
  1251                           ;main.c: 36:           while(!BF);
  1252                           
  1253  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1254  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1255  00EC  1C14               	btfss	20,0	;volatile
  1256  00ED  28EF               	goto	u18_21
  1257  00EE  28F0               	goto	u18_20
  1258  00EF                     u18_21:
  1259  00EF  28EA               	goto	i1l47
  1260  00F0                     u18_20:
  1261  00F0                     i1l938:
  1262                           
  1263                           ;main.c: 37:           PORTD = SSPBUF;
  1264  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1265  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1266  00F2  0813               	movf	19,w	;volatile
  1267  00F3  0088               	movwf	8	;volatile
  1268  00F4                     i1l940:
  1269                           
  1270                           ;main.c: 38:           SSPCONbits.CKP = 1;
  1271  00F4  1614               	bsf	20,4	;volatile
  1272                           
  1273                           ;main.c: 39:         }
  1274  00F5  2919               	goto	i1l50
  1275  00F6                     i1l46:	
  1276                           ;main.c: 40:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1277                           
  1278  00F6  1A94               	btfsc	20,5	;volatile
  1279  00F7  28F9               	goto	u19_21
  1280  00F8  28FA               	goto	u19_20
  1281  00F9                     u19_21:
  1282  00F9  2919               	goto	i1l50
  1283  00FA                     u19_20:
  1284  00FA                     i1l942:
  1285  00FA  1D14               	btfss	20,2	;volatile
  1286  00FB  28FD               	goto	u20_21
  1287  00FC  28FE               	goto	u20_20
  1288  00FD                     u20_21:
  1289  00FD  2919               	goto	i1l50
  1290  00FE                     u20_20:
  1291  00FE                     i1l944:
  1292                           
  1293                           ;main.c: 41:             usart_Tx('a');
  1294  00FE  3061               	movlw	97
  1295  00FF  120A  118A  21C0  120A  118A  	fcall	_usart_Tx
  1296  0104                     i1l946:
  1297                           
  1298                           ;main.c: 42:             PORTBbits.RB1 = 1;
  1299  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0106  1486               	bsf	6,1	;volatile
  1302  0107                     i1l948:
  1303                           
  1304                           ;main.c: 43:             z = SSPBUF;
  1305  0107  0813               	movf	19,w	;volatile
  1306  0108  00FF               	movwf	btemp+1
  1307  0109  087F               	movf	btemp+1,w
  1308  010A  00F6               	movwf	_z
  1309  010B                     i1l950:
  1310                           
  1311                           ;main.c: 44:             BF = 0;
  1312  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1313  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1314  010D  1014               	bcf	20,0	;volatile
  1315  010E                     i1l952:
  1316                           
  1317                           ;main.c: 45:             SSPBUF = sla0;
  1318  010E  0875               	movf	_sla0,w
  1319  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0111  0093               	movwf	19	;volatile
  1322  0112                     i1l954:
  1323                           
  1324                           ;main.c: 46:             SSPCONbits.CKP = 1;
  1325  0112  1614               	bsf	20,4	;volatile
  1326  0113                     i1l52:	
  1327                           ;main.c: 47:             while(SSPSTATbits.BF);
  1328                           
  1329  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0115  1814               	btfsc	20,0	;volatile
  1332  0116  2918               	goto	u21_21
  1333  0117  2919               	goto	u21_20
  1334  0118                     u21_21:
  1335  0118  2913               	goto	i1l52
  1336  0119                     u21_20:
  1337  0119                     i1l50:
  1338                           
  1339                           ;main.c: 50:     PIR1bits.SSPIF = 0;
  1340  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1341  011A  118C               	bcf	12,3	;volatile
  1342  011B                     i1l42:	
  1343                           ;main.c: 51:     }
  1344                           
  1345                           
  1346                           ;main.c: 53:     INTCONbits.GIE = 1;
  1347  011B  178B               	bsf	11,7	;volatile
  1348  011C                     i1l55:
  1349  011C  0873               	movf	??_respuesta+2,w
  1350  011D  00FF               	movwf	btemp+1
  1351  011E  0872               	movf	??_respuesta+1,w
  1352  011F  008A               	movwf	10
  1353  0120  0E71               	swapf	??_respuesta^(0+4294967168),w
  1354  0121  0083               	movwf	3
  1355  0122  0EFE               	swapf	btemp,f
  1356  0123  0E7E               	swapf	btemp,w
  1357  0124  0009               	retfie
  1358  0125                     __end_of_respuesta:
  1359                           
  1360                           	psect	intentry
  1361  0004                     __pintentry:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _respuesta: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1364                           
  1365  0004                     interrupt_function:
  1366  007E                     saved_w	set	btemp
  1367  0004  00FE               	movwf	btemp
  1368  0005  0E03               	swapf	3,w
  1369  0006  00F1               	movwf	??_respuesta
  1370  0007  080A               	movf	10,w
  1371  0008  00F2               	movwf	??_respuesta+1
  1372  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1373  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1374  000B  087F               	movf	btemp+1,w
  1375  000C  00F3               	movwf	??_respuesta+2
  1376  000D  120A  118A  28B6   	ljmp	_respuesta
  1377                           
  1378                           	psect	text5
  1379  01C0                     __ptext5:	
  1380 ;; *************** function _usart_Tx *****************
  1381 ;; Defined at:
  1382 ;;		line 34 in file "../Master.X/usart.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  send            1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  send            1    0[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         1       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         1       0       0       0       0
  1400 ;;Total ram usage:        1 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_respuesta
  1406 ;;		_usart_TxStr
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _usart_Tx
  1412  01C0                     _usart_Tx:
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _usart_Tx: [wreg]
  1416                           ;usart_Tx@send stored from wreg
  1417  01C0  00F0               	movwf	usart_Tx@send
  1418  01C1                     i1l852:
  1419                           
  1420                           ;../Master.X/usart.c: 35:     TXREG = send;
  1421  01C1  0870               	movf	usart_Tx@send,w
  1422  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01C4  0099               	movwf	25	;volatile
  1425  01C5                     i1l192:	
  1426                           ;../Master.X/usart.c: 36:     while (!TXSTAbits.TRMT);
  1427                           
  1428  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1429  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1430  01C7  1C98               	btfss	24,1	;volatile
  1431  01C8  29CA               	goto	u11_21
  1432  01C9  29CB               	goto	u11_20
  1433  01CA                     u11_21:
  1434  01CA  29C5               	goto	i1l192
  1435  01CB                     u11_20:
  1436  01CB                     i1l195:
  1437  01CB  0008               	return
  1438  01CC                     __end_of_usart_Tx:
  1439                           
  1440                           	psect	text6
  1441  01CC                     __ptext6:	
  1442 ;; *************** function _usart_Rx *****************
  1443 ;; Defined at:
  1444 ;;		line 40 in file "../Master.X/usart.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      unsigned char 
  1451 ;; Registers used:
  1452 ;;		wreg
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
