

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 20:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   825  05CF  00F7               	movwf	___aldiv@dividend+3
   826  05D0  307A               	movlw	122
   827  05D1  00F6               	movwf	___aldiv@dividend+2
   828  05D2  3012               	movlw	18
   829  05D3  00F5               	movwf	___aldiv@dividend+1
   830  05D4  3000               	movlw	0
   831  05D5  00F4               	movwf	___aldiv@dividend
   832  05D6  120A  118A  2666  120A  118A  	fcall	___aldiv
   833  05DB  0873               	movf	?___aldiv+3,w
   834  05DC  00FC               	movwf	_usart_init$946+3
   835  05DD  0872               	movf	?___aldiv+2,w
   836  05DE  00FB               	movwf	_usart_init$946+2
   837  05DF  0871               	movf	?___aldiv+1,w
   838  05E0  00FA               	movwf	_usart_init$946+1
   839  05E1  0870               	movf	?___aldiv,w
   840  05E2  00F9               	movwf	_usart_init$946
   841                           
   842                           ;usart.c: 18:     SPBRG = (unsigned char)(((8000000/BAUD)/64) - 1);
   843  05E3  3000               	movlw	0
   844  05E4  00F3               	movwf	___aldiv@divisor+3
   845  05E5  3000               	movlw	0
   846  05E6  00F2               	movwf	___aldiv@divisor+2
   847  05E7  3000               	movlw	0
   848  05E8  00F1               	movwf	___aldiv@divisor+1
   849  05E9  3040               	movlw	64
   850  05EA  00F0               	movwf	___aldiv@divisor
   851  05EB  087C               	movf	_usart_init$946+3,w
   852  05EC  00F7               	movwf	___aldiv@dividend+3
   853  05ED  087B               	movf	_usart_init$946+2,w
   854  05EE  00F6               	movwf	___aldiv@dividend+2
   855  05EF  087A               	movf	_usart_init$946+1,w
   856  05F0  00F5               	movwf	___aldiv@dividend+1
   857  05F1  0879               	movf	_usart_init$946,w
   858  05F2  00F4               	movwf	___aldiv@dividend
   859  05F3  120A  118A  2666  120A  118A  	fcall	___aldiv
   860  05F8  0870               	movf	?___aldiv,w
   861  05F9  3EFF               	addlw	255
   862  05FA  1683               	bsf	3,5	;RP0=1, select bank1
   863  05FB  1303               	bcf	3,6	;RP1=0, select bank1
   864  05FC  0099               	movwf	25	;volatile
   865  05FD                     l1240:
   866                           
   867                           ;usart.c: 19:     TXSTAbits.BRGH = 0;
   868  05FD  1118               	bcf	24,2	;volatile
   869  05FE                     l1242:
   870                           
   871                           ;usart.c: 20:     TXSTAbits.SYNC = 0;
   872  05FE  1218               	bcf	24,4	;volatile
   873  05FF                     l1244:
   874                           
   875                           ;usart.c: 21:     RCSTAbits.SPEN = 1;
   876  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   877  0600  1303               	bcf	3,6	;RP1=0, select bank0
   878  0601  1798               	bsf	24,7	;volatile
   879  0602                     l1246:
   880                           
   881                           ;usart.c: 24:     TXSTAbits.TX9 = 0;
   882  0602  1683               	bsf	3,5	;RP0=1, select bank1
   883  0603  1303               	bcf	3,6	;RP1=0, select bank1
   884  0604  1318               	bcf	24,6	;volatile
   885  0605                     l1248:
   886                           
   887                           ;usart.c: 25:     TXSTAbits.TXEN = 1;
   888  0605  1698               	bsf	24,5	;volatile
   889  0606                     l1250:
   890                           
   891                           ;usart.c: 28:     RCSTAbits.RC9 = 0;
   892  0606  1283               	bcf	3,5	;RP0=0, select bank0
   893  0607  1303               	bcf	3,6	;RP1=0, select bank0
   894  0608  1318               	bcf	24,6	;volatile
   895  0609                     l1252:
   896                           
   897                           ;usart.c: 29:     RCSTAbits.CREN = 1;
   898  0609  1618               	bsf	24,4	;volatile
   899  060A                     l40:
   900  060A  0008               	return
   901  060B                     __end_of_usart_init:
   902                           
   903                           	psect	text2
   904  0666                     __ptext2:	
   905 ;; *************** function ___aldiv *****************
   906 ;; Defined at:
   907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  divisor         4    0[COMMON] long 
   910 ;;  dividend        4    4[COMMON] long 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  quotient        4    2[BANK0 ] long 
   913 ;;  sign            1    1[BANK0 ] unsigned char 
   914 ;;  counter         1    0[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  4    0[COMMON] long 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         8       0       0       0       0
   925 ;;      Locals:         0       6       0       0       0
   926 ;;      Temps:          1       0       0       0       0
   927 ;;      Totals:         9       6       0       0       0
   928 ;;Total ram usage:       15 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_usart_init
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function ___aldiv
   939  0666                     ___aldiv:
   940  0666                     l1194:	
   941                           ;incstack = 0
   942                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   943                           
   944  0666  1283               	bcf	3,5	;RP0=0, select bank0
   945  0667  1303               	bcf	3,6	;RP1=0, select bank0
   946  0668  01A1               	clrf	___aldiv@sign
   947  0669                     l1196:
   948  0669  1FF3               	btfss	___aldiv@divisor+3,7
   949  066A  2E6C               	goto	u711
   950  066B  2E6D               	goto	u710
   951  066C                     u711:
   952  066C  2E7A               	goto	l300
   953  066D                     u710:
   954  066D                     l1198:
   955  066D  09F0               	comf	___aldiv@divisor,f
   956  066E  09F1               	comf	___aldiv@divisor+1,f
   957  066F  09F2               	comf	___aldiv@divisor+2,f
   958  0670  09F3               	comf	___aldiv@divisor+3,f
   959  0671  0AF0               	incf	___aldiv@divisor,f
   960  0672  1903               	skipnz
   961  0673  0AF1               	incf	___aldiv@divisor+1,f
   962  0674  1903               	skipnz
   963  0675  0AF2               	incf	___aldiv@divisor+2,f
   964  0676  1903               	skipnz
   965  0677  0AF3               	incf	___aldiv@divisor+3,f
   966  0678  01A1               	clrf	___aldiv@sign
   967  0679  0AA1               	incf	___aldiv@sign,f
   968  067A                     l300:
   969  067A  1FF7               	btfss	___aldiv@dividend+3,7
   970  067B  2E7D               	goto	u721
   971  067C  2E7E               	goto	u720
   972  067D                     u721:
   973  067D  2E8D               	goto	l1204
   974  067E                     u720:
   975  067E                     l1200:
   976  067E  09F4               	comf	___aldiv@dividend,f
   977  067F  09F5               	comf	___aldiv@dividend+1,f
   978  0680  09F6               	comf	___aldiv@dividend+2,f
   979  0681  09F7               	comf	___aldiv@dividend+3,f
   980  0682  0AF4               	incf	___aldiv@dividend,f
   981  0683  1903               	skipnz
   982  0684  0AF5               	incf	___aldiv@dividend+1,f
   983  0685  1903               	skipnz
   984  0686  0AF6               	incf	___aldiv@dividend+2,f
   985  0687  1903               	skipnz
   986  0688  0AF7               	incf	___aldiv@dividend+3,f
   987  0689                     l1202:
   988  0689  3001               	movlw	1
   989  068A  00FF               	movwf	btemp+1
   990  068B  087F               	movf	btemp+1,w
   991  068C  06A1               	xorwf	___aldiv@sign,f
   992  068D                     l1204:
   993  068D  3000               	movlw	0
   994  068E  00A5               	movwf	___aldiv@quotient+3
   995  068F  3000               	movlw	0
   996  0690  00A4               	movwf	___aldiv@quotient+2
   997  0691  3000               	movlw	0
   998  0692  00A3               	movwf	___aldiv@quotient+1
   999  0693  3000               	movlw	0
  1000  0694  00A2               	movwf	___aldiv@quotient
  1001  0695                     l1206:
  1002  0695  0873               	movf	___aldiv@divisor+3,w
  1003  0696  0472               	iorwf	___aldiv@divisor+2,w
  1004  0697  0471               	iorwf	___aldiv@divisor+1,w
  1005  0698  0470               	iorwf	___aldiv@divisor,w
  1006  0699  1903               	skipnz
  1007  069A  2E9C               	goto	u731
  1008  069B  2E9D               	goto	u730
  1009  069C                     u731:
  1010  069C  2EEA               	goto	l1228
  1011  069D                     u730:
  1012  069D                     l1208:
  1013  069D  01A0               	clrf	___aldiv@counter
  1014  069E  0AA0               	incf	___aldiv@counter,f
  1015  069F  2EAD               	goto	l1214
  1016  06A0                     l1210:
  1017  06A0  3001               	movlw	1
  1018  06A1  00F8               	movwf	??___aldiv
  1019  06A2                     u745:
  1020  06A2  1003               	clrc
  1021  06A3  0DF0               	rlf	___aldiv@divisor,f
  1022  06A4  0DF1               	rlf	___aldiv@divisor+1,f
  1023  06A5  0DF2               	rlf	___aldiv@divisor+2,f
  1024  06A6  0DF3               	rlf	___aldiv@divisor+3,f
  1025  06A7  0BF8               	decfsz	??___aldiv,f
  1026  06A8  2EA2               	goto	u745
  1027  06A9                     l1212:
  1028  06A9  3001               	movlw	1
  1029  06AA  00FF               	movwf	btemp+1
  1030  06AB  087F               	movf	btemp+1,w
  1031  06AC  07A0               	addwf	___aldiv@counter,f
  1032  06AD                     l1214:
  1033  06AD  1FF3               	btfss	___aldiv@divisor+3,7
  1034  06AE  2EB0               	goto	u751
  1035  06AF  2EB1               	goto	u750
  1036  06B0                     u751:
  1037  06B0  2EA0               	goto	l1210
  1038  06B1                     u750:
  1039  06B1                     l1216:
  1040  06B1  3001               	movlw	1
  1041  06B2  00F8               	movwf	??___aldiv
  1042  06B3                     u765:
  1043  06B3  1003               	clrc
  1044  06B4  0DA2               	rlf	___aldiv@quotient,f
  1045  06B5  0DA3               	rlf	___aldiv@quotient+1,f
  1046  06B6  0DA4               	rlf	___aldiv@quotient+2,f
  1047  06B7  0DA5               	rlf	___aldiv@quotient+3,f
  1048  06B8  0BF8               	decfsz	??___aldiv,f
  1049  06B9  2EB3               	goto	u765
  1050  06BA                     l1218:
  1051  06BA  0873               	movf	___aldiv@divisor+3,w
  1052  06BB  0277               	subwf	___aldiv@dividend+3,w
  1053  06BC  1D03               	skipz
  1054  06BD  2EC8               	goto	u775
  1055  06BE  0872               	movf	___aldiv@divisor+2,w
  1056  06BF  0276               	subwf	___aldiv@dividend+2,w
  1057  06C0  1D03               	skipz
  1058  06C1  2EC8               	goto	u775
  1059  06C2  0871               	movf	___aldiv@divisor+1,w
  1060  06C3  0275               	subwf	___aldiv@dividend+1,w
  1061  06C4  1D03               	skipz
  1062  06C5  2EC8               	goto	u775
  1063  06C6  0870               	movf	___aldiv@divisor,w
  1064  06C7  0274               	subwf	___aldiv@dividend,w
  1065  06C8                     u775:
  1066  06C8  1C03               	skipc
  1067  06C9  2ECB               	goto	u771
  1068  06CA  2ECC               	goto	u770
  1069  06CB                     u771:
  1070  06CB  2EDB               	goto	l1224
  1071  06CC                     u770:
  1072  06CC                     l1220:
  1073  06CC  0870               	movf	___aldiv@divisor,w
  1074  06CD  02F4               	subwf	___aldiv@dividend,f
  1075  06CE  0871               	movf	___aldiv@divisor+1,w
  1076  06CF  1C03               	skipc
  1077  06D0  0F71               	incfsz	___aldiv@divisor+1,w
  1078  06D1  02F5               	subwf	___aldiv@dividend+1,f
  1079  06D2  0872               	movf	___aldiv@divisor+2,w
  1080  06D3  1C03               	skipc
  1081  06D4  0F72               	incfsz	___aldiv@divisor+2,w
  1082  06D5  02F6               	subwf	___aldiv@dividend+2,f
  1083  06D6  0873               	movf	___aldiv@divisor+3,w
  1084  06D7  1C03               	skipc
  1085  06D8  0F73               	incfsz	___aldiv@divisor+3,w
  1086  06D9  02F7               	subwf	___aldiv@dividend+3,f
  1087  06DA                     l1222:
  1088  06DA  1422               	bsf	___aldiv@quotient,0
  1089  06DB                     l1224:
  1090  06DB  3001               	movlw	1
  1091  06DC                     u785:
  1092  06DC  1003               	clrc
  1093  06DD  0CF3               	rrf	___aldiv@divisor+3,f
  1094  06DE  0CF2               	rrf	___aldiv@divisor+2,f
  1095  06DF  0CF1               	rrf	___aldiv@divisor+1,f
  1096  06E0  0CF0               	rrf	___aldiv@divisor,f
  1097  06E1  3EFF               	addlw	-1
  1098  06E2  1D03               	skipz
  1099  06E3  2EDC               	goto	u785
  1100  06E4                     l1226:
  1101  06E4  3001               	movlw	1
  1102  06E5  02A0               	subwf	___aldiv@counter,f
  1103  06E6  1D03               	btfss	3,2
  1104  06E7  2EE9               	goto	u791
  1105  06E8  2EEA               	goto	u790
  1106  06E9                     u791:
  1107  06E9  2EB1               	goto	l1216
  1108  06EA                     u790:
  1109  06EA                     l1228:
  1110  06EA  0821               	movf	___aldiv@sign,w
  1111  06EB  1903               	btfsc	3,2
  1112  06EC  2EEE               	goto	u801
  1113  06ED  2EEF               	goto	u800
  1114  06EE                     u801:
  1115  06EE  2EFA               	goto	l1232
  1116  06EF                     u800:
  1117  06EF                     l1230:
  1118  06EF  09A2               	comf	___aldiv@quotient,f
  1119  06F0  09A3               	comf	___aldiv@quotient+1,f
  1120  06F1  09A4               	comf	___aldiv@quotient+2,f
  1121  06F2  09A5               	comf	___aldiv@quotient+3,f
  1122  06F3  0AA2               	incf	___aldiv@quotient,f
  1123  06F4  1903               	skipnz
  1124  06F5  0AA3               	incf	___aldiv@quotient+1,f
  1125  06F6  1903               	skipnz
  1126  06F7  0AA4               	incf	___aldiv@quotient+2,f
  1127  06F8  1903               	skipnz
  1128  06F9  0AA5               	incf	___aldiv@quotient+3,f
  1129  06FA                     l1232:
  1130  06FA  0825               	movf	___aldiv@quotient+3,w
  1131  06FB  00F3               	movwf	?___aldiv+3
  1132  06FC  0824               	movf	___aldiv@quotient+2,w
  1133  06FD  00F2               	movwf	?___aldiv+2
  1134  06FE  0823               	movf	___aldiv@quotient+1,w
  1135  06FF  00F1               	movwf	?___aldiv+1
  1136  0700  0822               	movf	___aldiv@quotient,w
  1137  0701  00F0               	movwf	?___aldiv
  1138  0702                     l310:
  1139  0702  0008               	return
  1140  0703                     __end_of___aldiv:
  1141                           
  1142                           	psect	text3
  1143  060B                     __ptext3:	
  1144 ;; *************** function _DHT11_read *****************
  1145 ;; Defined at:
  1146 ;;		line 26 in file "oneWire.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  info            5   19[BANK0 ] unsigned char [5]
  1151 ;;  hum             1   25[BANK0 ] unsigned char 
  1152 ;;  temp            1   24[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      unsigned char 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       7       0       0       0
  1164 ;;      Temps:          0       4       0       0       0
  1165 ;;      Totals:         0      11       0       0       0
  1166 ;;Total ram usage:       11 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    2
  1169 ;; This function calls:
  1170 ;;		_DHT11_readByte
  1171 ;;		_DHT11_start
  1172 ;;		_slaveRespond
  1173 ;;		_sprintf
  1174 ;;		_usart_TxStr
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _DHT11_read
  1182  060B                     _DHT11_read:
  1183  060B                     l1254:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _DHT11_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1186                           
  1187                           
  1188                           ;oneWire.c: 27:     char info[5];;oneWire.c: 28:     char temp, hum;;oneWire.c: 29:     
      +                          DHT11_start();
  1189  060B  120A  118A  24CB  120A  118A  	fcall	_DHT11_start
  1190  0610                     l1256:
  1191                           
  1192                           ;oneWire.c: 30:     slaveRespond();
  1193  0610  120A  118A  24A5  120A  118A  	fcall	_slaveRespond
  1194  0615                     l1258:
  1195                           
  1196                           ;oneWire.c: 31:     hum = DHT11_readByte();
  1197  0615  120A  118A  250E  120A  118A  	fcall	_DHT11_readByte
  1198  061A  00FF               	movwf	btemp+1
  1199  061B  087F               	movf	btemp+1,w
  1200  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1201  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1202  061E  00B9               	movwf	DHT11_read@hum
  1203  061F                     l1260:
  1204                           
  1205                           ;oneWire.c: 32:     info[1] = DHT11_readByte();
  1206  061F  120A  118A  250E  120A  118A  	fcall	_DHT11_readByte
  1207  0624  00FF               	movwf	btemp+1
  1208  0625  087F               	movf	btemp+1,w
  1209  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0628  00B4               	movwf	DHT11_read@info+1
  1212  0629                     l1262:
  1213                           
  1214                           ;oneWire.c: 33:     temp = DHT11_readByte();
  1215  0629  120A  118A  250E  120A  118A  	fcall	_DHT11_readByte
  1216  062E  00FF               	movwf	btemp+1
  1217  062F  087F               	movf	btemp+1,w
  1218  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0632  00B8               	movwf	DHT11_read@temp
  1221  0633                     l1264:
  1222                           
  1223                           ;oneWire.c: 34:     info[3] = DHT11_readByte();
  1224  0633  120A  118A  250E  120A  118A  	fcall	_DHT11_readByte
  1225  0638  00FF               	movwf	btemp+1
  1226  0639  087F               	movf	btemp+1,w
  1227  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1228  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1229  063C  00B6               	movwf	DHT11_read@info+3
  1230  063D                     l1266:
  1231                           
  1232                           ;oneWire.c: 35:     info[4] = DHT11_readByte();
  1233  063D  120A  118A  250E  120A  118A  	fcall	_DHT11_readByte
  1234  0642  00FF               	movwf	btemp+1
  1235  0643  087F               	movf	btemp+1,w
  1236  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0646  00B7               	movwf	DHT11_read@info+4
  1239  0647                     l1268:
  1240                           
  1241                           ;oneWire.c: 36:     sprintf(measure, "T: %d, H:%d\n",hum,temp);
  1242  0647  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1243  0648  00FF               	movwf	btemp+1
  1244  0649  087F               	movf	btemp+1,w
  1245  064A  00A0               	movwf	sprintf@f
  1246  064B  0839               	movf	DHT11_read@hum,w
  1247  064C  00AF               	movwf	??_DHT11_read
  1248  064D  01B0               	clrf	??_DHT11_read+1
  1249  064E  082F               	movf	??_DHT11_read,w
  1250  064F  00A1               	movwf	?_sprintf+1
  1251  0650  0830               	movf	??_DHT11_read+1,w
  1252  0651  00A2               	movwf	?_sprintf+2
  1253  0652  0838               	movf	DHT11_read@temp,w
  1254  0653  00B1               	movwf	??_DHT11_read+2
  1255  0654  01B2               	clrf	??_DHT11_read+3
  1256  0655  0831               	movf	??_DHT11_read+2,w
  1257  0656  00A3               	movwf	?_sprintf+3
  1258  0657  0832               	movf	??_DHT11_read+3,w
  1259  0658  00A4               	movwf	?_sprintf+4
  1260  0659  303D               	movlw	(low (_measure| 0))& (0+255)
  1261  065A  120A  118A  2703  120A  118A  	fcall	_sprintf
  1262  065F                     l1270:
  1263                           
  1264                           ;oneWire.c: 37:     usart_TxStr(measure);
  1265  065F  303D               	movlw	(low (_measure| 0))& (0+255)
  1266  0660  120A  118A  24B4  120A  118A  	fcall	_usart_TxStr
  1267  0665                     l90:
  1268  0665  0008               	return
  1269  0666                     __end_of_DHT11_read:
  1270                           
  1271                           	psect	text4
  1272  04B4                     __ptext4:	
  1273 ;; *************** function _usart_TxStr *****************
  1274 ;; Defined at:
  1275 ;;		line 43 in file "usart.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  str             1    wreg     PTR unsigned char 
  1278 ;;		 -> measure(20), 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  str             1    1[COMMON] PTR unsigned char 
  1281 ;;		 -> measure(20), 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         1       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         1       0       0       0       0
  1295 ;;Total ram usage:        1 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    1
  1298 ;; This function calls:
  1299 ;;		_usart_Tx
  1300 ;; This function is called by:
  1301 ;;		_DHT11_read
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _usart_TxStr
  1307  04B4                     _usart_TxStr:
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1311                           ;usart_TxStr@str stored from wreg
  1312  04B4  00F1               	movwf	usart_TxStr@str
  1313  04B5                     l1088:
  1314                           
  1315                           ;usart.c: 44:     while(*str != '\0'){
  1316  04B5  2CC2               	goto	l1094
  1317  04B6                     l1090:
  1318                           
  1319                           ;usart.c: 45:         usart_Tx(*str);
  1320  04B6  0871               	movf	usart_TxStr@str,w
  1321  04B7  0084               	movwf	4
  1322  04B8  0800               	movf	0,w
  1323  04B9  120A  118A  2499  120A  118A  	fcall	_usart_Tx
  1324  04BE                     l1092:
  1325                           
  1326                           ;usart.c: 46:         str++;
  1327  04BE  3001               	movlw	1
  1328  04BF  00FF               	movwf	btemp+1
  1329  04C0  087F               	movf	btemp+1,w
  1330  04C1  07F1               	addwf	usart_TxStr@str,f
  1331  04C2                     l1094:
  1332                           
  1333                           ;usart.c: 44:     while(*str != '\0'){
  1334  04C2  0871               	movf	usart_TxStr@str,w
  1335  04C3  0084               	movwf	4
  1336  04C4  1383               	bcf	3,7	;select IRP bank0
  1337  04C5  0800               	movf	0,w
  1338  04C6  1D03               	btfss	3,2
  1339  04C7  2CC9               	goto	u561
  1340  04C8  2CCA               	goto	u560
  1341  04C9                     u561:
  1342  04C9  2CB6               	goto	l1090
  1343  04CA                     u560:
  1344  04CA                     l55:
  1345  04CA  0008               	return
  1346  04CB                     __end_of_usart_TxStr:
  1347                           
  1348                           	psect	text5
  1349  0499                     __ptext5:	
  1350 ;; *************** function _usart_Tx *****************
  1351 ;; Defined at:
  1352 ;;		line 33 in file "usart.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  send            1    wreg     unsigned char 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  send            1    0[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         1       0       0       0       0
  1370 ;;Total ram usage:        1 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_usart_TxStr
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _usart_Tx
  1381  0499                     _usart_Tx:
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _usart_Tx: [wreg]
  1385                           ;usart_Tx@send stored from wreg
  1386  0499  00F0               	movwf	usart_Tx@send
  1387  049A                     l1034:
  1388                           
  1389                           ;usart.c: 34:     TXREG = send;
  1390  049A  0870               	movf	usart_Tx@send,w
  1391  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1392  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1393  049D  0099               	movwf	25	;volatile
  1394  049E                     l43:	
  1395                           ;usart.c: 35:     while (!TXSTAbits.TRMT);
  1396                           
  1397  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1398  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1399  04A0  1C98               	btfss	24,1	;volatile
  1400  04A1  2CA3               	goto	u421
  1401  04A2  2CA4               	goto	u420
  1402  04A3                     u421:
  1403  04A3  2C9E               	goto	l43
  1404  04A4                     u420:
  1405  04A4                     l46:
  1406  04A4  0008               	return
  1407  04A5                     __end_of_usart_Tx:
  1408                           
  1409                           	psect	text6
  1410  0703                     __ptext6:	
  1411 ;; *************** function _sprintf *****************
  1412 ;; Defined at:
  1413 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  sp              1    wreg     PTR unsigned char 
  1416 ;;		 -> measure(20), 
  1417 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1418 ;;		 -> STR_1(13), 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1421 ;;		 -> measure(20), 
  1422 ;;  tmpval          4    0        struct .
  1423 ;;  val             2   11[BANK0 ] unsigned int 
  1424 ;;  cp              2    0        PTR const unsigned char 
  1425 ;;  len             2    0        unsigned int 
  1426 ;;  c               1   14[BANK0 ] unsigned char 
  1427 ;;  prec            1   10[BANK0 ] char 
  1428 ;;  flag            1    9[BANK0 ] unsigned char 
  1429 ;;  ap              1    8[BANK0 ] PTR void [1]
  1430 ;;		 -> ?_sprintf(2), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[BANK0 ] int 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
