

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1175 ;; This function is called by:
  1176 ;;		_usart_init
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function ___aldiv
  1182  0243                     ___aldiv:
  1183  0243                     l1811:	
  1184                           ;incstack = 0
  1185                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1186                           
  1187  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0245  01BF               	clrf	___aldiv@sign
  1190  0246                     l1813:
  1191  0246  1FB8               	btfss	___aldiv@divisor+3,7
  1192  0247  2A49               	goto	u1321
  1193  0248  2A4A               	goto	u1320
  1194  0249                     u1321:
  1195  0249  2A57               	goto	l424
  1196  024A                     u1320:
  1197  024A                     l1815:
  1198  024A  09B5               	comf	___aldiv@divisor,f
  1199  024B  09B6               	comf	___aldiv@divisor+1,f
  1200  024C  09B7               	comf	___aldiv@divisor+2,f
  1201  024D  09B8               	comf	___aldiv@divisor+3,f
  1202  024E  0AB5               	incf	___aldiv@divisor,f
  1203  024F  1903               	skipnz
  1204  0250  0AB6               	incf	___aldiv@divisor+1,f
  1205  0251  1903               	skipnz
  1206  0252  0AB7               	incf	___aldiv@divisor+2,f
  1207  0253  1903               	skipnz
  1208  0254  0AB8               	incf	___aldiv@divisor+3,f
  1209  0255  01BF               	clrf	___aldiv@sign
  1210  0256  0ABF               	incf	___aldiv@sign,f
  1211  0257                     l424:
  1212  0257  1FBC               	btfss	___aldiv@dividend+3,7
  1213  0258  2A5A               	goto	u1331
  1214  0259  2A5B               	goto	u1330
  1215  025A                     u1331:
  1216  025A  2A6A               	goto	l1821
  1217  025B                     u1330:
  1218  025B                     l1817:
  1219  025B  09B9               	comf	___aldiv@dividend,f
  1220  025C  09BA               	comf	___aldiv@dividend+1,f
  1221  025D  09BB               	comf	___aldiv@dividend+2,f
  1222  025E  09BC               	comf	___aldiv@dividend+3,f
  1223  025F  0AB9               	incf	___aldiv@dividend,f
  1224  0260  1903               	skipnz
  1225  0261  0ABA               	incf	___aldiv@dividend+1,f
  1226  0262  1903               	skipnz
  1227  0263  0ABB               	incf	___aldiv@dividend+2,f
  1228  0264  1903               	skipnz
  1229  0265  0ABC               	incf	___aldiv@dividend+3,f
  1230  0266                     l1819:
  1231  0266  3001               	movlw	1
  1232  0267  00FF               	movwf	btemp+1
  1233  0268  087F               	movf	btemp+1,w
  1234  0269  06BF               	xorwf	___aldiv@sign,f
  1235  026A                     l1821:
  1236  026A  3000               	movlw	0
  1237  026B  00C3               	movwf	___aldiv@quotient+3
  1238  026C  3000               	movlw	0
  1239  026D  00C2               	movwf	___aldiv@quotient+2
  1240  026E  3000               	movlw	0
  1241  026F  00C1               	movwf	___aldiv@quotient+1
  1242  0270  3000               	movlw	0
  1243  0271  00C0               	movwf	___aldiv@quotient
  1244  0272                     l1823:
  1245  0272  0838               	movf	___aldiv@divisor+3,w
  1246  0273  0437               	iorwf	___aldiv@divisor+2,w
  1247  0274  0436               	iorwf	___aldiv@divisor+1,w
  1248  0275  0435               	iorwf	___aldiv@divisor,w
  1249  0276  1903               	skipnz
  1250  0277  2A79               	goto	u1341
  1251  0278  2A7A               	goto	u1340
  1252  0279                     u1341:
  1253  0279  2AC7               	goto	l1845
  1254  027A                     u1340:
  1255  027A                     l1825:
  1256  027A  01BE               	clrf	___aldiv@counter
  1257  027B  0ABE               	incf	___aldiv@counter,f
  1258  027C  2A8A               	goto	l1831
  1259  027D                     l1827:
  1260  027D  3001               	movlw	1
  1261  027E  00BD               	movwf	??___aldiv
  1262  027F                     u1355:
  1263  027F  1003               	clrc
  1264  0280  0DB5               	rlf	___aldiv@divisor,f
  1265  0281  0DB6               	rlf	___aldiv@divisor+1,f
  1266  0282  0DB7               	rlf	___aldiv@divisor+2,f
  1267  0283  0DB8               	rlf	___aldiv@divisor+3,f
  1268  0284  0BBD               	decfsz	??___aldiv,f
  1269  0285  2A7F               	goto	u1355
  1270  0286                     l1829:
  1271  0286  3001               	movlw	1
  1272  0287  00FF               	movwf	btemp+1
  1273  0288  087F               	movf	btemp+1,w
  1274  0289  07BE               	addwf	___aldiv@counter,f
  1275  028A                     l1831:
  1276  028A  1FB8               	btfss	___aldiv@divisor+3,7
  1277  028B  2A8D               	goto	u1361
  1278  028C  2A8E               	goto	u1360
  1279  028D                     u1361:
  1280  028D  2A7D               	goto	l1827
  1281  028E                     u1360:
  1282  028E                     l1833:
  1283  028E  3001               	movlw	1
  1284  028F  00BD               	movwf	??___aldiv
  1285  0290                     u1375:
  1286  0290  1003               	clrc
  1287  0291  0DC0               	rlf	___aldiv@quotient,f
  1288  0292  0DC1               	rlf	___aldiv@quotient+1,f
  1289  0293  0DC2               	rlf	___aldiv@quotient+2,f
  1290  0294  0DC3               	rlf	___aldiv@quotient+3,f
  1291  0295  0BBD               	decfsz	??___aldiv,f
  1292  0296  2A90               	goto	u1375
  1293  0297                     l1835:
  1294  0297  0838               	movf	___aldiv@divisor+3,w
  1295  0298  023C               	subwf	___aldiv@dividend+3,w
  1296  0299  1D03               	skipz
  1297  029A  2AA5               	goto	u1385
  1298  029B  0837               	movf	___aldiv@divisor+2,w
  1299  029C  023B               	subwf	___aldiv@dividend+2,w
  1300  029D  1D03               	skipz
  1301  029E  2AA5               	goto	u1385
  1302  029F  0836               	movf	___aldiv@divisor+1,w
  1303  02A0  023A               	subwf	___aldiv@dividend+1,w
  1304  02A1  1D03               	skipz
  1305  02A2  2AA5               	goto	u1385
  1306  02A3  0835               	movf	___aldiv@divisor,w
  1307  02A4  0239               	subwf	___aldiv@dividend,w
  1308  02A5                     u1385:
  1309  02A5  1C03               	skipc
  1310  02A6  2AA8               	goto	u1381
  1311  02A7  2AA9               	goto	u1380
  1312  02A8                     u1381:
  1313  02A8  2AB8               	goto	l1841
  1314  02A9                     u1380:
  1315  02A9                     l1837:
  1316  02A9  0835               	movf	___aldiv@divisor,w
  1317  02AA  02B9               	subwf	___aldiv@dividend,f
  1318  02AB  0836               	movf	___aldiv@divisor+1,w
  1319  02AC  1C03               	skipc
  1320  02AD  0F36               	incfsz	___aldiv@divisor+1,w
  1321  02AE  02BA               	subwf	___aldiv@dividend+1,f
  1322  02AF  0837               	movf	___aldiv@divisor+2,w
  1323  02B0  1C03               	skipc
  1324  02B1  0F37               	incfsz	___aldiv@divisor+2,w
  1325  02B2  02BB               	subwf	___aldiv@dividend+2,f
  1326  02B3  0838               	movf	___aldiv@divisor+3,w
  1327  02B4  1C03               	skipc
  1328  02B5  0F38               	incfsz	___aldiv@divisor+3,w
  1329  02B6  02BC               	subwf	___aldiv@dividend+3,f
  1330  02B7                     l1839:
  1331  02B7  1440               	bsf	___aldiv@quotient,0
  1332  02B8                     l1841:
  1333  02B8  3001               	movlw	1
  1334  02B9                     u1395:
  1335  02B9  1003               	clrc
  1336  02BA  0CB8               	rrf	___aldiv@divisor+3,f
  1337  02BB  0CB7               	rrf	___aldiv@divisor+2,f
  1338  02BC  0CB6               	rrf	___aldiv@divisor+1,f
  1339  02BD  0CB5               	rrf	___aldiv@divisor,f
  1340  02BE  3EFF               	addlw	-1
  1341  02BF  1D03               	skipz
  1342  02C0  2AB9               	goto	u1395
  1343  02C1                     l1843:
  1344  02C1  3001               	movlw	1
  1345  02C2  02BE               	subwf	___aldiv@counter,f
  1346  02C3  1D03               	btfss	3,2
  1347  02C4  2AC6               	goto	u1401
  1348  02C5  2AC7               	goto	u1400
  1349  02C6                     u1401:
  1350  02C6  2A8E               	goto	l1833
  1351  02C7                     u1400:
  1352  02C7                     l1845:
  1353  02C7  083F               	movf	___aldiv@sign,w
  1354  02C8  1903               	btfsc	3,2
  1355  02C9  2ACB               	goto	u1411
  1356  02CA  2ACC               	goto	u1410
  1357  02CB                     u1411:
  1358  02CB  2AD7               	goto	l1849
  1359  02CC                     u1410:
  1360  02CC                     l1847:
  1361  02CC  09C0               	comf	___aldiv@quotient,f
  1362  02CD  09C1               	comf	___aldiv@quotient+1,f
  1363  02CE  09C2               	comf	___aldiv@quotient+2,f
  1364  02CF  09C3               	comf	___aldiv@quotient+3,f
  1365  02D0  0AC0               	incf	___aldiv@quotient,f
  1366  02D1  1903               	skipnz
  1367  02D2  0AC1               	incf	___aldiv@quotient+1,f
  1368  02D3  1903               	skipnz
  1369  02D4  0AC2               	incf	___aldiv@quotient+2,f
  1370  02D5  1903               	skipnz
  1371  02D6  0AC3               	incf	___aldiv@quotient+3,f
  1372  02D7                     l1849:
  1373  02D7  0843               	movf	___aldiv@quotient+3,w
  1374  02D8  00B8               	movwf	?___aldiv+3
  1375  02D9  0842               	movf	___aldiv@quotient+2,w
  1376  02DA  00B7               	movwf	?___aldiv+2
  1377  02DB  0841               	movf	___aldiv@quotient+1,w
  1378  02DC  00B6               	movwf	?___aldiv+1
  1379  02DD  0840               	movf	___aldiv@quotient,w
  1380  02DE  00B5               	movwf	?___aldiv
  1381  02DF                     l434:
  1382  02DF  0008               	return
  1383  02E0                     __end_of___aldiv:
  1384                           
  1385                           	psect	text3
  1386  0617                     __ptext3:	
  1387 ;; *************** function _usart_Interrupt *****************
  1388 ;; Defined at:
  1389 ;;		line 41 in file "usart.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		None
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    6
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _usart_Interrupt
  1419  0617                     _usart_Interrupt:
  1420  0617                     l1701:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _usart_Interrupt: []
  1423                           
  1424                           
  1425                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1426  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0619  128C               	bcf	12,5	;volatile
  1429                           
  1430                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1431  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1432  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1433  061C  168C               	bsf	12,5	;volatile
  1434                           
  1435                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1436  061D  170B               	bsf	11,6	;volatile
  1437                           
  1438                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1439  061E  178B               	bsf	11,7	;volatile
  1440  061F                     l120:
  1441  061F  0008               	return
  1442  0620                     __end_of_usart_Interrupt:
  1443                           
  1444                           	psect	text4
  1445  05E2                     __ptext4:	
  1446 ;; *************** function _i2c_init *****************
  1447 ;; Defined at:
  1448 ;;		line 10 in file "i2c.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    6
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _i2c_init
  1478  05E2                     _i2c_init:
  1479  05E2                     l1703:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _i2c_init: [wreg+status,2]
  1482                           
  1483                           
  1484                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1485  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1486  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1487  05E4  1587               	bsf	7,3	;volatile
  1488                           
  1489                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1490  05E5  1607               	bsf	7,4	;volatile
  1491  05E6                     l1705:
  1492                           
  1493                           ;i2c.c: 14:     SSPADD = 0x09;
  1494  05E6  3009               	movlw	9
  1495  05E7  0093               	movwf	19	;volatile
  1496                           
  1497                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1498  05E8  3080               	movlw	128
  1499  05E9  0094               	movwf	20	;volatile
  1500  05EA                     l1707:
  1501                           
  1502                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1503  05EA  0191               	clrf	17	;volatile
  1504  05EB                     l1709:
  1505                           
  1506                           ;i2c.c: 17:     SSPCON = 0x28;
  1507  05EB  3028               	movlw	40
  1508  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1509  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1510  05EE  0094               	movwf	20	;volatile
  1511  05EF                     l182:
  1512  05EF  0008               	return
  1513  05F0                     __end_of_i2c_init:
  1514                           
  1515                           	psect	text5
  1516  0023                     __ptext5:	
  1517 ;; *************** function _myISR *****************
  1518 ;; Defined at:
  1519 ;;		line 14 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       8       0       0       0
  1536 ;;      Totals:         0       8       0       0       0
  1537 ;;Total ram usage:        8 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    5
  1540 ;; This function calls:
  1541 ;;		_i2c_read
  1542 ;;		_i2c_sendACK
  1543 ;;		_i2c_start
  1544 ;;		_i2c_stop
  1545 ;;		_i2c_write
  1546 ;;		_recivedCMD
  1547 ;;		_sprintf
  1548 ;;		_strcmp
  1549 ;;		_token
  1550 ;;		_usart_TxStr
  1551 ;; This function is called by:
  1552 ;;		Interrupt level 1
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _myISR
  1558  0023                     _myISR:
  1559  0023                     i1l1711:
  1560                           
  1561                           ;main.c: 15:     INTCONbits.GIE = 0;
  1562  0023  138B               	bcf	11,7	;volatile
  1563  0024                     i1l1713:
  1564                           
  1565                           ;main.c: 16:     recivedCMD(data);
  1566  0024  304F               	movlw	(low (_data| 0))& (0+255)
  1567  0025  120A  118A  2528  120A  118A  	fcall	_recivedCMD
  1568                           
  1569                           ;main.c: 17:     token(data);
  1570  002A  304F               	movlw	(low (_data| 0))& (0+255)
  1571  002B  120A  118A  2464  120A  118A  	fcall	_token
  1572                           
  1573                           ;main.c: 18:     if(strcmp(dir[0],"M1") == 0){
  1574  0030  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1575  0031  00FF               	movwf	btemp+1
  1576  0032  087F               	movf	btemp+1,w
  1577  0033  00F0               	movwf	strcmp@s2
  1578  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0036  0848               	movf	_dir,w
  1581  0037  120A  118A  24FA  120A  118A  	fcall	_strcmp
  1582  003C  0870               	movf	?_strcmp,w
  1583  003D  0471               	iorwf	?_strcmp+1,w
  1584  003E  1D03               	btfss	3,2
  1585  003F  2841               	goto	u125_21
  1586  0040  2842               	goto	u125_20
  1587  0041                     u125_21:
  1588  0041  294C               	goto	i1l1767
  1589  0042                     u125_20:
  1590  0042                     i1l1715:
  1591                           
  1592                           ;main.c: 19:         if(strcmp(dir[1],"P1") == 0){
  1593  0042  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1594  0043  00FF               	movwf	btemp+1
  1595  0044  087F               	movf	btemp+1,w
  1596  0045  00F0               	movwf	strcmp@s2
  1597  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0048  0849               	movf	low ((_dir| 0+1)),w
  1600  0049  120A  118A  24FA  120A  118A  	fcall	_strcmp
  1601  004E  0870               	movf	?_strcmp,w
  1602  004F  0471               	iorwf	?_strcmp+1,w
  1603  0050  1D03               	btfss	3,2
  1604  0051  2853               	goto	u126_21
  1605  0052  2854               	goto	u126_20
  1606  0053                     u126_21:
  1607  0053  28C9               	goto	i1l1741
  1608  0054                     u126_20:
  1609  0054                     i1l1717:
  1610                           
  1611                           ;main.c: 20:             if(*dir[2] == 'a'){
  1612  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0056  084A               	movf	low ((_dir| 0+2)),w
  1615  0057  0084               	movwf	4
  1616  0058  3061               	movlw	97
  1617  0059  1383               	bcf	3,7	;select IRP bank0
  1618  005A  0600               	xorwf	0,w
  1619  005B  1D03               	btfss	3,2
  1620  005C  285E               	goto	u127_21
  1621  005D  285F               	goto	u127_20
  1622  005E                     u127_21:
  1623  005E  28AD               	goto	i1l1735
  1624  005F                     u127_20:
  1625  005F                     i1l1719:
  1626                           
  1627                           ;main.c: 21:                 i2c_start();
  1628  005F  120A  118A  25CF  120A  118A  	fcall	_i2c_start
  1629                           
  1630                           ;main.c: 22:                 i2c_write(0x31);
  1631  0064  3031               	movlw	49
  1632  0065  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1633  006A                     i1l1721:
  1634                           
  1635                           ;main.c: 23:                 lectura[0] = i2c_read();
  1636  006A  120A  118A  25A8  120A  118A  	fcall	_i2c_read
  1637  006F  00FF               	movwf	btemp+1
  1638  0070  087F               	movf	btemp+1,w
  1639  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0073  00CD               	movwf	_lectura
  1642  0074                     i1l1723:
  1643                           
  1644                           ;main.c: 24:                 i2c_sendACK();
  1645  0074  120A  118A  2620  120A  118A  	fcall	_i2c_sendACK
  1646  0079                     i1l1725:
  1647                           
  1648                           ;main.c: 25:                 lectura[1] = i2c_read();
  1649  0079  120A  118A  25A8  120A  118A  	fcall	_i2c_read
  1650  007E  00FF               	movwf	btemp+1
  1651  007F  087F               	movf	btemp+1,w
  1652  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0082  00CE               	movwf	_lectura+1
  1655  0083                     i1l1727:
  1656                           
  1657                           ;main.c: 26:                 i2c_stop();
  1658  0083  120A  118A  25F0  120A  118A  	fcall	_i2c_stop
  1659  0088                     i1l1729:
  1660                           
  1661                           ;main.c: 27:                 res = (int)((lectura[1] << 8) + (lectura[0]));
  1662  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1664  008A  084E               	movf	_lectura+1,w
  1665  008B  00AD               	movwf	??_myISR
  1666  008C  01AE               	clrf	??_myISR+1
  1667  008D  082D               	movf	??_myISR,w
  1668  008E  00AE               	movwf	??_myISR+1
  1669  008F  01AD               	clrf	??_myISR
  1670  0090  084D               	movf	_lectura,w
  1671  0091  072D               	addwf	??_myISR,w
  1672  0092  00CB               	movwf	_res
  1673  0093  3000               	movlw	0
  1674  0094  1803               	skipnc
  1675  0095  3001               	movlw	1
  1676  0096  072E               	addwf	??_myISR+1,w
  1677  0097  00CC               	movwf	_res+1
  1678  0098                     i1l1731:
  1679                           
  1680                           ;main.c: 28:                 sprintf(data,"%d\n", res);
  1681  0098  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1682  0099  00FF               	movwf	btemp+1
  1683  009A  087F               	movf	btemp+1,w
  1684  009B  00A0               	movwf	sprintf@f
  1685  009C  084C               	movf	_res+1,w
  1686  009D  00A2               	movwf	?_sprintf+2
  1687  009E  084B               	movf	_res,w
  1688  009F  00A1               	movwf	?_sprintf+1
  1689  00A0  304F               	movlw	(low (_data| 0))& (0+255)
  1690  00A1  120A  118A  215B  120A  118A  	fcall	_sprintf
  1691  00A6                     i1l1733:
  1692                           
  1693                           ;main.c: 29:                 usart_TxStr(data);
  1694  00A6  304F               	movlw	(low (_data| 0))& (0+255)
  1695  00A7  120A  118A  2591  120A  118A  	fcall	_usart_TxStr
  1696                           
  1697                           ;main.c: 30:             }
  1698  00AC  294C               	goto	i1l1767
  1699  00AD                     i1l1735:
  1700                           
  1701                           ;main.c: 32:                 i2c_start();
  1702  00AD  120A  118A  25CF  120A  118A  	fcall	_i2c_start
  1703                           
  1704                           ;main.c: 33:                 i2c_write(0x30);
  1705  00B2  3030               	movlw	48
  1706  00B3  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1707  00B8                     i1l1737:
  1708                           
  1709                           ;main.c: 34:                 i2c_write(*dir[2]);
  1710  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1711  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1712  00BA  084A               	movf	low ((_dir| 0+2)),w
  1713  00BB  0084               	movwf	4
  1714  00BC  1383               	bcf	3,7	;select IRP bank0
  1715  00BD  0800               	movf	0,w
  1716  00BE  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1717  00C3                     i1l1739:
  1718                           
  1719                           ;main.c: 35:                 i2c_stop();
  1720  00C3  120A  118A  25F0  120A  118A  	fcall	_i2c_stop
  1721  00C8  294C               	goto	i1l1767
  1722  00C9                     i1l1741:
  1723  00C9  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1724  00CA  00FF               	movwf	btemp+1
  1725  00CB  087F               	movf	btemp+1,w
  1726  00CC  00F0               	movwf	strcmp@s2
  1727  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1728  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1729  00CF  0849               	movf	low ((_dir| 0+1)),w
  1730  00D0  120A  118A  24FA  120A  118A  	fcall	_strcmp
  1731  00D5  0870               	movf	?_strcmp,w
  1732  00D6  0471               	iorwf	?_strcmp+1,w
  1733  00D7  1D03               	btfss	3,2
  1734  00D8  28DA               	goto	u128_21
  1735  00D9  28DB               	goto	u128_20
  1736  00DA                     u128_21:
  1737  00DA  294C               	goto	i1l1767
  1738  00DB                     u128_20:
  1739  00DB                     i1l1743:
  1740                           
  1741                           ;main.c: 39:         if(*dir[2] == 'a'){
  1742  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1743  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1744  00DD  084A               	movf	low ((_dir| 0+2)),w
  1745  00DE  0084               	movwf	4
  1746  00DF  3061               	movlw	97
  1747  00E0  1383               	bcf	3,7	;select IRP bank0
  1748  00E1  0600               	xorwf	0,w
  1749  00E2  1D03               	btfss	3,2
  1750  00E3  28E5               	goto	u129_21
  1751  00E4  28E6               	goto	u129_20
  1752  00E5                     u129_21:
  1753  00E5  2935               	goto	i1l1761
  1754  00E6                     u129_20:
  1755  00E6                     i1l1745:
  1756                           
  1757                           ;main.c: 40:                 i2c_start();
  1758  00E6  120A  118A  25CF  120A  118A  	fcall	_i2c_start
  1759                           
  1760                           ;main.c: 41:                 i2c_write(0x33);
  1761  00EB  3033               	movlw	51
  1762  00EC  120A  118A  25BC  120A  118A  	fcall	_i2c_write
  1763  00F1                     i1l1747:
  1764                           
  1765                           ;main.c: 42:                 lectura[0] = i2c_read();
  1766  00F1  120A  118A  25A8  120A  118A  	fcall	_i2c_read
  1767  00F6  00FF               	movwf	btemp+1
  1768  00F7  087F               	movf	btemp+1,w
  1769  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1770  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1771  00FA  00CD               	movwf	_lectura
  1772  00FB                     i1l1749:
  1773                           
  1774                           ;main.c: 43:                 i2c_sendACK();
  1775  00FB  120A  118A  2620  120A  118A  	fcall	_i2c_sendACK
  1776  0100                     i1l1751:
  1777                           
  1778                           ;main.c: 44:                 lectura[1] = i2c_read();
