

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 22 21:13:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   830  0164  1303               	bcf	3,6	;RP1=0, select bank1
   831  0165  0099               	movwf	25	;volatile
   832  0166                     l1245:
   833                           
   834                           ;usart.c: 14:     TXSTAbits.BRGH = 0;
   835  0166  1118               	bcf	24,2	;volatile
   836  0167                     l1247:
   837                           
   838                           ;usart.c: 15:     TXSTAbits.SYNC = 0;
   839  0167  1218               	bcf	24,4	;volatile
   840  0168                     l1249:
   841                           
   842                           ;usart.c: 16:     RCSTAbits.SPEN = 1;
   843  0168  1283               	bcf	3,5	;RP0=0, select bank0
   844  0169  1303               	bcf	3,6	;RP1=0, select bank0
   845  016A  1798               	bsf	24,7	;volatile
   846  016B                     l1251:
   847                           
   848                           ;usart.c: 19:     TXSTAbits.TX9 = 0;
   849  016B  1683               	bsf	3,5	;RP0=1, select bank1
   850  016C  1303               	bcf	3,6	;RP1=0, select bank1
   851  016D  1318               	bcf	24,6	;volatile
   852  016E                     l1253:
   853                           
   854                           ;usart.c: 20:     TXSTAbits.TXEN = 1;
   855  016E  1698               	bsf	24,5	;volatile
   856  016F                     l1255:
   857                           
   858                           ;usart.c: 23:     RCSTAbits.RC9 = 0;
   859  016F  1283               	bcf	3,5	;RP0=0, select bank0
   860  0170  1303               	bcf	3,6	;RP1=0, select bank0
   861  0171  1318               	bcf	24,6	;volatile
   862  0172                     l1257:
   863                           
   864                           ;usart.c: 24:     RCSTAbits.CREN = 1;
   865  0172  1618               	bsf	24,4	;volatile
   866  0173                     l77:
   867  0173  0008               	return
   868  0174                     __end_of_usart_init:
   869                           
   870                           	psect	text2
   871  002B                     __ptext2:	
   872 ;; *************** function ___aldiv *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         4    0[BANK0 ] long 
   877 ;;  dividend        4    4[BANK0 ] long 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  quotient        4   10[BANK0 ] long 
   880 ;;  sign            1    9[BANK0 ] unsigned char 
   881 ;;  counter         1    8[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  4    0[BANK0 ] long 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, btemp+1
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       8       0       0       0
   892 ;;      Locals:         0       6       0       0       0
   893 ;;      Temps:          1       0       0       0       0
   894 ;;      Totals:         1      14       0       0       0
   895 ;;Total ram usage:       15 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_usart_init
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function ___aldiv
   907  002B                     ___aldiv:
   908  002B                     l1199:	
   909                           ;incstack = 0
   910                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   911                           
   912  002B  1283               	bcf	3,5	;RP0=0, select bank0
   913  002C  1303               	bcf	3,6	;RP1=0, select bank0
   914  002D  01A9               	clrf	___aldiv@sign
   915  002E                     l1201:
   916  002E  1FA3               	btfss	___aldiv@divisor+3,7
   917  002F  2831               	goto	u481
   918  0030  2832               	goto	u480
   919  0031                     u481:
   920  0031  283F               	goto	l391
   921  0032                     u480:
   922  0032                     l1203:
   923  0032  09A0               	comf	___aldiv@divisor,f
   924  0033  09A1               	comf	___aldiv@divisor+1,f
   925  0034  09A2               	comf	___aldiv@divisor+2,f
   926  0035  09A3               	comf	___aldiv@divisor+3,f
   927  0036  0AA0               	incf	___aldiv@divisor,f
   928  0037  1903               	skipnz
   929  0038  0AA1               	incf	___aldiv@divisor+1,f
   930  0039  1903               	skipnz
   931  003A  0AA2               	incf	___aldiv@divisor+2,f
   932  003B  1903               	skipnz
   933  003C  0AA3               	incf	___aldiv@divisor+3,f
   934  003D  01A9               	clrf	___aldiv@sign
   935  003E  0AA9               	incf	___aldiv@sign,f
   936  003F                     l391:
   937  003F  1FA7               	btfss	___aldiv@dividend+3,7
   938  0040  2842               	goto	u491
   939  0041  2843               	goto	u490
   940  0042                     u491:
   941  0042  2852               	goto	l1209
   942  0043                     u490:
   943  0043                     l1205:
   944  0043  09A4               	comf	___aldiv@dividend,f
   945  0044  09A5               	comf	___aldiv@dividend+1,f
   946  0045  09A6               	comf	___aldiv@dividend+2,f
   947  0046  09A7               	comf	___aldiv@dividend+3,f
   948  0047  0AA4               	incf	___aldiv@dividend,f
   949  0048  1903               	skipnz
   950  0049  0AA5               	incf	___aldiv@dividend+1,f
   951  004A  1903               	skipnz
   952  004B  0AA6               	incf	___aldiv@dividend+2,f
   953  004C  1903               	skipnz
   954  004D  0AA7               	incf	___aldiv@dividend+3,f
   955  004E                     l1207:
   956  004E  3001               	movlw	1
   957  004F  00FF               	movwf	btemp+1
   958  0050  087F               	movf	btemp+1,w
   959  0051  06A9               	xorwf	___aldiv@sign,f
   960  0052                     l1209:
   961  0052  3000               	movlw	0
   962  0053  00AD               	movwf	___aldiv@quotient+3
   963  0054  3000               	movlw	0
   964  0055  00AC               	movwf	___aldiv@quotient+2
   965  0056  3000               	movlw	0
   966  0057  00AB               	movwf	___aldiv@quotient+1
   967  0058  3000               	movlw	0
   968  0059  00AA               	movwf	___aldiv@quotient
   969  005A                     l1211:
   970  005A  0823               	movf	___aldiv@divisor+3,w
   971  005B  0422               	iorwf	___aldiv@divisor+2,w
   972  005C  0421               	iorwf	___aldiv@divisor+1,w
   973  005D  0420               	iorwf	___aldiv@divisor,w
   974  005E  1903               	skipnz
   975  005F  2861               	goto	u501
   976  0060  2862               	goto	u500
   977  0061                     u501:
   978  0061  28AF               	goto	l1233
   979  0062                     u500:
   980  0062                     l1213:
   981  0062  01A8               	clrf	___aldiv@counter
   982  0063  0AA8               	incf	___aldiv@counter,f
   983  0064  2872               	goto	l1219
   984  0065                     l1215:
   985  0065  3001               	movlw	1
   986  0066  00F3               	movwf	??___aldiv
   987  0067                     u515:
   988  0067  1003               	clrc
   989  0068  0DA0               	rlf	___aldiv@divisor,f
   990  0069  0DA1               	rlf	___aldiv@divisor+1,f
   991  006A  0DA2               	rlf	___aldiv@divisor+2,f
   992  006B  0DA3               	rlf	___aldiv@divisor+3,f
   993  006C  0BF3               	decfsz	??___aldiv,f
   994  006D  2867               	goto	u515
   995  006E                     l1217:
   996  006E  3001               	movlw	1
   997  006F  00FF               	movwf	btemp+1
   998  0070  087F               	movf	btemp+1,w
   999  0071  07A8               	addwf	___aldiv@counter,f
  1000  0072                     l1219:
  1001  0072  1FA3               	btfss	___aldiv@divisor+3,7
  1002  0073  2875               	goto	u521
  1003  0074  2876               	goto	u520
  1004  0075                     u521:
  1005  0075  2865               	goto	l1215
  1006  0076                     u520:
  1007  0076                     l1221:
  1008  0076  3001               	movlw	1
  1009  0077  00F3               	movwf	??___aldiv
  1010  0078                     u535:
  1011  0078  1003               	clrc
  1012  0079  0DAA               	rlf	___aldiv@quotient,f
  1013  007A  0DAB               	rlf	___aldiv@quotient+1,f
  1014  007B  0DAC               	rlf	___aldiv@quotient+2,f
  1015  007C  0DAD               	rlf	___aldiv@quotient+3,f
  1016  007D  0BF3               	decfsz	??___aldiv,f
  1017  007E  2878               	goto	u535
  1018  007F                     l1223:
  1019  007F  0823               	movf	___aldiv@divisor+3,w
  1020  0080  0227               	subwf	___aldiv@dividend+3,w
  1021  0081  1D03               	skipz
  1022  0082  288D               	goto	u545
  1023  0083  0822               	movf	___aldiv@divisor+2,w
  1024  0084  0226               	subwf	___aldiv@dividend+2,w
  1025  0085  1D03               	skipz
  1026  0086  288D               	goto	u545
  1027  0087  0821               	movf	___aldiv@divisor+1,w
  1028  0088  0225               	subwf	___aldiv@dividend+1,w
  1029  0089  1D03               	skipz
  1030  008A  288D               	goto	u545
  1031  008B  0820               	movf	___aldiv@divisor,w
  1032  008C  0224               	subwf	___aldiv@dividend,w
  1033  008D                     u545:
  1034  008D  1C03               	skipc
  1035  008E  2890               	goto	u541
  1036  008F  2891               	goto	u540
  1037  0090                     u541:
  1038  0090  28A0               	goto	l1229
  1039  0091                     u540:
  1040  0091                     l1225:
  1041  0091  0820               	movf	___aldiv@divisor,w
  1042  0092  02A4               	subwf	___aldiv@dividend,f
  1043  0093  0821               	movf	___aldiv@divisor+1,w
  1044  0094  1C03               	skipc
  1045  0095  0F21               	incfsz	___aldiv@divisor+1,w
  1046  0096  02A5               	subwf	___aldiv@dividend+1,f
  1047  0097  0822               	movf	___aldiv@divisor+2,w
  1048  0098  1C03               	skipc
  1049  0099  0F22               	incfsz	___aldiv@divisor+2,w
  1050  009A  02A6               	subwf	___aldiv@dividend+2,f
  1051  009B  0823               	movf	___aldiv@divisor+3,w
  1052  009C  1C03               	skipc
  1053  009D  0F23               	incfsz	___aldiv@divisor+3,w
  1054  009E  02A7               	subwf	___aldiv@dividend+3,f
  1055  009F                     l1227:
  1056  009F  142A               	bsf	___aldiv@quotient,0
  1057  00A0                     l1229:
  1058  00A0  3001               	movlw	1
  1059  00A1                     u555:
  1060  00A1  1003               	clrc
  1061  00A2  0CA3               	rrf	___aldiv@divisor+3,f
  1062  00A3  0CA2               	rrf	___aldiv@divisor+2,f
  1063  00A4  0CA1               	rrf	___aldiv@divisor+1,f
  1064  00A5  0CA0               	rrf	___aldiv@divisor,f
  1065  00A6  3EFF               	addlw	-1
  1066  00A7  1D03               	skipz
  1067  00A8  28A1               	goto	u555
  1068  00A9                     l1231:
  1069  00A9  3001               	movlw	1
  1070  00AA  02A8               	subwf	___aldiv@counter,f
  1071  00AB  1D03               	btfss	3,2
  1072  00AC  28AE               	goto	u561
  1073  00AD  28AF               	goto	u560
  1074  00AE                     u561:
  1075  00AE  2876               	goto	l1221
  1076  00AF                     u560:
  1077  00AF                     l1233:
  1078  00AF  0829               	movf	___aldiv@sign,w
  1079  00B0  1903               	btfsc	3,2
  1080  00B1  28B3               	goto	u571
  1081  00B2  28B4               	goto	u570
  1082  00B3                     u571:
  1083  00B3  28BF               	goto	l1237
  1084  00B4                     u570:
  1085  00B4                     l1235:
  1086  00B4  09AA               	comf	___aldiv@quotient,f
  1087  00B5  09AB               	comf	___aldiv@quotient+1,f
  1088  00B6  09AC               	comf	___aldiv@quotient+2,f
  1089  00B7  09AD               	comf	___aldiv@quotient+3,f
  1090  00B8  0AAA               	incf	___aldiv@quotient,f
  1091  00B9  1903               	skipnz
  1092  00BA  0AAB               	incf	___aldiv@quotient+1,f
  1093  00BB  1903               	skipnz
  1094  00BC  0AAC               	incf	___aldiv@quotient+2,f
  1095  00BD  1903               	skipnz
  1096  00BE  0AAD               	incf	___aldiv@quotient+3,f
  1097  00BF                     l1237:
  1098  00BF  082D               	movf	___aldiv@quotient+3,w
  1099  00C0  00A3               	movwf	?___aldiv+3
  1100  00C1  082C               	movf	___aldiv@quotient+2,w
  1101  00C2  00A2               	movwf	?___aldiv+2
  1102  00C3  082B               	movf	___aldiv@quotient+1,w
  1103  00C4  00A1               	movwf	?___aldiv+1
  1104  00C5  082A               	movf	___aldiv@quotient,w
  1105  00C6  00A0               	movwf	?___aldiv
  1106  00C7                     l401:
  1107  00C7  0008               	return
  1108  00C8                     __end_of___aldiv:
  1109                           
  1110                           	psect	text3
  1111  019C                     __ptext3:	
  1112 ;; *************** function _i2c_Slave_Init *****************
  1113 ;; Defined at:
  1114 ;;		line 87 in file "i2c.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  address         1    wreg     unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  address         1    3[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         1       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         1       0       0       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _i2c_Slave_Init
  1144  019C                     _i2c_Slave_Init:
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
  1148                           ;i2c_Slave_Init@address stored from wreg
  1149  019C  00F3               	movwf	i2c_Slave_Init@address
  1150  019D                     l1153:
  1151                           
  1152                           ;i2c.c: 87: void i2c_Slave_Init(char address);i2c.c: 88: {;i2c.c: 90:     SSPSTAT = 0x80
      +                          ;
  1153  019D  3080               	movlw	128
  1154  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1155  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1156  01A0  0094               	movwf	20	;volatile
  1157                           
  1158                           ;i2c.c: 91:     SSPADD = address;
  1159  01A1  0873               	movf	i2c_Slave_Init@address,w
  1160  01A2  0093               	movwf	19	;volatile
  1161  01A3                     l1155:
  1162                           
  1163                           ;i2c.c: 92:     SSPCONbits.SSPM = 0x06;
  1164  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1165  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1166  01A5  0814               	movf	20,w	;volatile
  1167  01A6  39F0               	andlw	-16
  1168  01A7  3806               	iorlw	6
  1169  01A8  0094               	movwf	20	;volatile
  1170  01A9                     l1157:
  1171                           
  1172                           ;i2c.c: 93:     SSPCONbits.CKP = 1;
  1173  01A9  1614               	bsf	20,4	;volatile
  1174  01AA                     l1159:
  1175                           
  1176                           ;i2c.c: 94:     SSPCONbits.SSPEN = 1;
  1177  01AA  1694               	bsf	20,5	;volatile
  1178  01AB                     l1161:
  1179                           
  1180                           ;i2c.c: 96:     SSPCON2bits.SEN = 1;
  1181  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1182  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1183  01AD  1411               	bsf	17,0	;volatile
  1184  01AE                     l1163:
  1185                           
  1186                           ;i2c.c: 98:     INTCONbits.GIE = 1;
  1187  01AE  178B               	bsf	11,7	;volatile
  1188  01AF                     l1165:
  1189                           
  1190                           ;i2c.c: 99:     INTCONbits.PEIE = 1;
  1191  01AF  170B               	bsf	11,6	;volatile
  1192  01B0                     l1167:
  1193                           
  1194                           ;i2c.c: 100:     PIR1bits.SSPIF = 0;
  1195  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1196  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1197  01B2  118C               	bcf	12,3	;volatile
  1198  01B3                     l1169:
  1199                           
  1200                           ;i2c.c: 101:     PIE1bits.SSPIE = 1;
  1201  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1202  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1203  01B5  158C               	bsf	12,3	;volatile
  1204  01B6                     l1171:
  1205                           
  1206                           ;i2c.c: 103:     TRISCbits.TRISC3 = 1;
  1207  01B6  1587               	bsf	7,3	;volatile
  1208  01B7                     l1173:
  1209                           
  1210                           ;i2c.c: 104:     TRISCbits.TRISC4 = 1;
  1211  01B7  1607               	bsf	7,4	;volatile
  1212  01B8                     l1175:
  1213                           
  1214                           ;i2c.c: 105:     GIE = 1;
  1215  01B8  178B               	bsf	11,7	;volatile
  1216  01B9                     l1177:
  1217                           
  1218                           ;i2c.c: 106:     PEIE = 1;
  1219  01B9  170B               	bsf	11,6	;volatile
  1220  01BA                     l1179:
  1221                           
  1222                           ;i2c.c: 107:     SSPIF = 0;
  1223  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01BC  118C               	bcf	12,3	;volatile
  1226  01BD                     l1181:
  1227                           
  1228                           ;i2c.c: 108:     SSPIE = 1;
  1229  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1230  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1231  01BF  158C               	bsf	12,3	;volatile
  1232  01C0                     l240:
  1233  01C0  0008               	return
  1234  01C1                     __end_of_i2c_Slave_Init:
  1235                           
  1236                           	psect	text4
  1237  01C1                     __ptext4:	
  1238 ;; *************** function _adc_init *****************
  1239 ;; Defined at:
  1240 ;;		line 20 in file "adc.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _adc_init
  1270  01C1                     _adc_init:
  1271  01C1                     l1143:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1274                           
  1275                           
  1276                           ;adc.c: 21:     ADCON0bits.ADCS = 0x00;
  1277  01C1  303F               	movlw	-193
  1278  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1279  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1280  01C4  059F               	andwf	31,f	;volatile
  1281  01C5                     l1145:
  1282                           
  1283                           ;adc.c: 22:     ADCON1bits.VCFG0 = 0;
  1284  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01C7  121F               	bcf	31,4	;volatile
  1287  01C8                     l1147:
  1288                           
  1289                           ;adc.c: 23:     ADCON1bits.VCFG1 = 0;
  1290  01C8  129F               	bcf	31,5	;volatile
  1291  01C9                     l1149:
  1292                           
  1293                           ;adc.c: 24:     ADCON1bits.ADFM = 1;
  1294  01C9  179F               	bsf	31,7	;volatile
  1295                           
  1296                           ;adc.c: 25:     ADCON0bits.CHS = 0;
  1297  01CA  30C3               	movlw	-61
  1298  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01CD  059F               	andwf	31,f	;volatile
  1301  01CE                     l1151:
  1302                           
  1303                           ;adc.c: 26:     ADCON0bits.ADON = 1;
  1304  01CE  141F               	bsf	31,0	;volatile
  1305  01CF                     l126:
  1306  01CF  0008               	return
  1307  01D0                     __end_of_adc_init:
  1308                           
  1309                           	psect	text5
  1310  00C8                     __ptext5:	
  1311 ;; *************** function _respuesta *****************
  1312 ;; Defined at:
  1313 ;;		line 11 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          3       0       0       0       0
  1330 ;;      Totals:         3       0       0       0       0
  1331 ;;Total ram usage:        3 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		Interrupt level 1
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _respuesta
  1342  00C8                     _respuesta:
  1343  00C8                     i1l937:
  1344                           
  1345                           ;main.c: 12:     PORTBbits.RB1 = 1;
  1346  00C8  1486               	bsf	6,1	;volatile
  1347  00C9                     i1l939:
  1348                           
  1349                           ;main.c: 13:     j = j + 1;
  1350  00C9  0879               	movf	_j,w
  1351  00CA  3E01               	addlw	1
  1352  00CB  00FF               	movwf	btemp+1
  1353  00CC  087F               	movf	btemp+1,w
  1354  00CD  00F9               	movwf	_j
  1355  00CE                     i1l941:
  1356                           
  1357                           ;main.c: 14:     if(SSPIF == 1){
  1358  00CE  1D8C               	btfss	12,3	;volatile
  1359  00CF  28D1               	goto	u12_21
  1360  00D0  28D2               	goto	u12_20
  1361  00D1                     u12_21:
  1362  00D1  291C               	goto	i1l52
  1363  00D2                     u12_20:
  1364  00D2                     i1l943:
  1365                           
  1366                           ;main.c: 15:     SSPCONbits.CKP = 0;
  1367  00D2  1214               	bcf	20,4	;volatile
  1368                           
  1369                           ;main.c: 16:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1370  00D3  1B14               	btfsc	20,6	;volatile
  1371  00D4  28D6               	goto	u13_21
  1372  00D5  28D7               	goto	u13_20
  1373  00D6                     u13_21:
  1374  00D6  28DB               	goto	i1l947
  1375  00D7                     u13_20:
  1376  00D7                     i1l945:
  1377  00D7  1F94               	btfss	20,7	;volatile
  1378  00D8  28DA               	goto	u14_21
  1379  00D9  28DB               	goto	u14_20
  1380  00DA                     u14_21:
  1381  00DA  28E2               	goto	i1l955
  1382  00DB                     u14_20:
  1383  00DB                     i1l947:
  1384                           
  1385                           ;main.c: 17:           z = SSPBUF;
  1386  00DB  0813               	movf	19,w	;volatile
  1387  00DC  00FF               	movwf	btemp+1
  1388  00DD  087F               	movf	btemp+1,w
  1389  00DE  00FA               	movwf	_z
  1390  00DF                     i1l949:
  1391                           
  1392                           ;main.c: 18:           SSPCONbits.SSPOV = 0;
  1393  00DF  1314               	bcf	20,6	;volatile
  1394  00E0                     i1l951:
  1395                           
  1396                           ;main.c: 19:           SSPCONbits.WCOL = 0;
  1397  00E0  1394               	bcf	20,7	;volatile
  1398  00E1                     i1l953:
  1399                           
  1400                           ;main.c: 20:           SSPCONbits.CKP = 1;
  1401  00E1  1614               	bsf	20,4	;volatile
  1402  00E2                     i1l955:
  1403                           
  1404                           ;main.c: 24:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1405  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1406  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1407  00E4  1A94               	btfsc	20,5	;volatile
  1408  00E5  28E7               	goto	u15_21
  1409  00E6  28E8               	goto	u15_20
  1410  00E7                     u15_21:
  1411  00E7  28FF               	goto	i1l43
  1412  00E8                     u15_20:
  1413  00E8                     i1l957:
  1414  00E8  1914               	btfsc	20,2	;volatile
  1415  00E9  28EB               	goto	u16_21
  1416  00EA  28EC               	goto	u16_20
  1417  00EB                     u16_21:
  1418  00EB  28FF               	goto	i1l43
  1419  00EC                     u16_20:
  1420  00EC                     i1l959:
  1421                           
  1422                           ;main.c: 25:           PORTBbits.RB0 = 1;
  1423  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1424  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1425  00EE  1406               	bsf	6,0	;volatile
  1426  00EF                     i1l961:
  1427                           
  1428                           ;main.c: 26:           z = SSPBUF;
  1429  00EF  0813               	movf	19,w	;volatile
  1430  00F0  00FF               	movwf	btemp+1
  1431  00F1  087F               	movf	btemp+1,w
  1432  00F2  00FA               	movwf	_z
  1433  00F3                     i1l44:	
  1434                           ;main.c: 27:           while(!BF);
  1435                           
  1436  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1437  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1438  00F5  1C14               	btfss	20,0	;volatile
  1439  00F6  28F8               	goto	u17_21
  1440  00F7  28F9               	goto	u17_20
  1441  00F8                     u17_21:
  1442  00F8  28F3               	goto	i1l44
  1443  00F9                     u17_20:
  1444  00F9                     i1l963:
  1445                           
  1446                           ;main.c: 28:           PORTD = SSPBUF;
  1447  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1448  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1449  00FB  0813               	movf	19,w	;volatile
  1450  00FC  0088               	movwf	8	;volatile
  1451  00FD                     i1l965:
  1452                           
  1453                           ;main.c: 29:           SSPCONbits.CKP = 1;
  1454  00FD  1614               	bsf	20,4	;volatile
  1455                           
  1456                           ;main.c: 30:         }
  1457  00FE  2918               	goto	i1l47
  1458  00FF                     i1l43:	
  1459                           ;main.c: 31:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1460                           
  1461  00FF  1A94               	btfsc	20,5	;volatile
  1462  0100  2902               	goto	u18_21
  1463  0101  2903               	goto	u18_20
  1464  0102                     u18_21:
  1465  0102  2918               	goto	i1l47
  1466  0103                     u18_20:
  1467  0103                     i1l967:
  1468  0103  1D14               	btfss	20,2	;volatile
  1469  0104  2906               	goto	u19_21
  1470  0105  2907               	goto	u19_20
  1471  0106                     u19_21:
  1472  0106  2918               	goto	i1l47
  1473  0107                     u19_20:
  1474  0107                     i1l969:
  1475                           
  1476                           ;main.c: 32:           PORTBbits.RB1 = 1;
  1477  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0109  1486               	bsf	6,1	;volatile
  1480                           
  1481                           ;main.c: 34:           BF = 0;
  1482  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1483  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1484  010C  1014               	bcf	20,0	;volatile
  1485  010D                     i1l971:
  1486                           
  1487                           ;main.c: 35:           SSPBUF = PORTB;
