

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 30 09:21:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   801  069E  0870               	movf	?___aldiv,w
   802  069F  3EFF               	addlw	255
   803  06A0  1683               	bsf	3,5	;RP0=1, select bank1
   804  06A1  1303               	bcf	3,6	;RP1=0, select bank1
   805  06A2  0099               	movwf	25	;volatile
   806  06A3                     l1027:
   807                           
   808                           ;usart.c: 14:     TXSTAbits.BRGH = 0;
   809  06A3  1118               	bcf	24,2	;volatile
   810  06A4                     l1029:
   811                           
   812                           ;usart.c: 15:     TXSTAbits.SYNC = 0;
   813  06A4  1218               	bcf	24,4	;volatile
   814  06A5                     l1031:
   815                           
   816                           ;usart.c: 16:     RCSTAbits.SPEN = 1;
   817  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   818  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   819  06A7  1798               	bsf	24,7	;volatile
   820  06A8                     l1033:
   821                           
   822                           ;usart.c: 19:     TXSTAbits.TX9 = 0;
   823  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   824  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   825  06AA  1318               	bcf	24,6	;volatile
   826  06AB                     l1035:
   827                           
   828                           ;usart.c: 20:     TXSTAbits.TXEN = 1;
   829  06AB  1698               	bsf	24,5	;volatile
   830  06AC                     l1037:
   831                           
   832                           ;usart.c: 23:     RCSTAbits.RC9 = 0;
   833  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   834  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   835  06AE  1318               	bcf	24,6	;volatile
   836  06AF                     l1039:
   837                           
   838                           ;usart.c: 24:     RCSTAbits.CREN = 1;
   839  06AF  1618               	bsf	24,4	;volatile
   840  06B0                     l158:
   841  06B0  0008               	return
   842  06B1                     __end_of_usart_init:
   843                           
   844                           	psect	text2
   845  0755                     __ptext2:	
   846 ;; *************** function ___aldiv *****************
   847 ;; Defined at:
   848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  divisor         4    0[COMMON] long 
   851 ;;  dividend        4    4[COMMON] long 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  quotient        4    2[BANK0 ] long 
   854 ;;  sign            1    1[BANK0 ] unsigned char 
   855 ;;  counter         1    0[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  4    0[COMMON] long 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, btemp+1
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         8       0       0       0       0
   866 ;;      Locals:         0       6       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:         9       6       0       0       0
   869 ;;Total ram usage:       15 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_usart_init
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function ___aldiv
   880  0755                     ___aldiv:
   881  0755                     l973:	
   882                           ;incstack = 0
   883                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   884                           
   885  0755  1283               	bcf	3,5	;RP0=0, select bank0
   886  0756  1303               	bcf	3,6	;RP1=0, select bank0
   887  0757  01B5               	clrf	___aldiv@sign
   888  0758                     l975:
   889  0758  1FF3               	btfss	___aldiv@divisor+3,7
   890  0759  2F5B               	goto	u371
   891  075A  2F5C               	goto	u370
   892  075B                     u371:
   893  075B  2F69               	goto	l324
   894  075C                     u370:
   895  075C                     l977:
   896  075C  09F0               	comf	___aldiv@divisor,f
   897  075D  09F1               	comf	___aldiv@divisor+1,f
   898  075E  09F2               	comf	___aldiv@divisor+2,f
   899  075F  09F3               	comf	___aldiv@divisor+3,f
   900  0760  0AF0               	incf	___aldiv@divisor,f
   901  0761  1903               	skipnz
   902  0762  0AF1               	incf	___aldiv@divisor+1,f
   903  0763  1903               	skipnz
   904  0764  0AF2               	incf	___aldiv@divisor+2,f
   905  0765  1903               	skipnz
   906  0766  0AF3               	incf	___aldiv@divisor+3,f
   907  0767  01B5               	clrf	___aldiv@sign
   908  0768  0AB5               	incf	___aldiv@sign,f
   909  0769                     l324:
   910  0769  1FF7               	btfss	___aldiv@dividend+3,7
   911  076A  2F6C               	goto	u381
   912  076B  2F6D               	goto	u380
   913  076C                     u381:
   914  076C  2F7C               	goto	l983
   915  076D                     u380:
   916  076D                     l979:
   917  076D  09F4               	comf	___aldiv@dividend,f
   918  076E  09F5               	comf	___aldiv@dividend+1,f
   919  076F  09F6               	comf	___aldiv@dividend+2,f
   920  0770  09F7               	comf	___aldiv@dividend+3,f
   921  0771  0AF4               	incf	___aldiv@dividend,f
   922  0772  1903               	skipnz
   923  0773  0AF5               	incf	___aldiv@dividend+1,f
   924  0774  1903               	skipnz
   925  0775  0AF6               	incf	___aldiv@dividend+2,f
   926  0776  1903               	skipnz
   927  0777  0AF7               	incf	___aldiv@dividend+3,f
   928  0778                     l981:
   929  0778  3001               	movlw	1
   930  0779  00FF               	movwf	btemp+1
   931  077A  087F               	movf	btemp+1,w
   932  077B  06B5               	xorwf	___aldiv@sign,f
   933  077C                     l983:
   934  077C  3000               	movlw	0
   935  077D  00B9               	movwf	___aldiv@quotient+3
   936  077E  3000               	movlw	0
   937  077F  00B8               	movwf	___aldiv@quotient+2
   938  0780  3000               	movlw	0
   939  0781  00B7               	movwf	___aldiv@quotient+1
   940  0782  3000               	movlw	0
   941  0783  00B6               	movwf	___aldiv@quotient
   942  0784                     l985:
   943  0784  0873               	movf	___aldiv@divisor+3,w
   944  0785  0472               	iorwf	___aldiv@divisor+2,w
   945  0786  0471               	iorwf	___aldiv@divisor+1,w
   946  0787  0470               	iorwf	___aldiv@divisor,w
   947  0788  1903               	skipnz
   948  0789  2F8B               	goto	u391
   949  078A  2F8C               	goto	u390
   950  078B                     u391:
   951  078B  2FD9               	goto	l1007
   952  078C                     u390:
   953  078C                     l987:
   954  078C  01B4               	clrf	___aldiv@counter
   955  078D  0AB4               	incf	___aldiv@counter,f
   956  078E  2F9C               	goto	l993
   957  078F                     l989:
   958  078F  3001               	movlw	1
   959  0790  00F8               	movwf	??___aldiv
   960  0791                     u405:
   961  0791  1003               	clrc
   962  0792  0DF0               	rlf	___aldiv@divisor,f
   963  0793  0DF1               	rlf	___aldiv@divisor+1,f
   964  0794  0DF2               	rlf	___aldiv@divisor+2,f
   965  0795  0DF3               	rlf	___aldiv@divisor+3,f
   966  0796  0BF8               	decfsz	??___aldiv,f
   967  0797  2F91               	goto	u405
   968  0798                     l991:
   969  0798  3001               	movlw	1
   970  0799  00FF               	movwf	btemp+1
   971  079A  087F               	movf	btemp+1,w
   972  079B  07B4               	addwf	___aldiv@counter,f
   973  079C                     l993:
   974  079C  1FF3               	btfss	___aldiv@divisor+3,7
   975  079D  2F9F               	goto	u411
   976  079E  2FA0               	goto	u410
   977  079F                     u411:
   978  079F  2F8F               	goto	l989
   979  07A0                     u410:
   980  07A0                     l995:
   981  07A0  3001               	movlw	1
   982  07A1  00F8               	movwf	??___aldiv
   983  07A2                     u425:
   984  07A2  1003               	clrc
   985  07A3  0DB6               	rlf	___aldiv@quotient,f
   986  07A4  0DB7               	rlf	___aldiv@quotient+1,f
   987  07A5  0DB8               	rlf	___aldiv@quotient+2,f
   988  07A6  0DB9               	rlf	___aldiv@quotient+3,f
   989  07A7  0BF8               	decfsz	??___aldiv,f
   990  07A8  2FA2               	goto	u425
   991  07A9                     l997:
   992  07A9  0873               	movf	___aldiv@divisor+3,w
   993  07AA  0277               	subwf	___aldiv@dividend+3,w
   994  07AB  1D03               	skipz
   995  07AC  2FB7               	goto	u435
   996  07AD  0872               	movf	___aldiv@divisor+2,w
   997  07AE  0276               	subwf	___aldiv@dividend+2,w
   998  07AF  1D03               	skipz
   999  07B0  2FB7               	goto	u435
  1000  07B1  0871               	movf	___aldiv@divisor+1,w
  1001  07B2  0275               	subwf	___aldiv@dividend+1,w
  1002  07B3  1D03               	skipz
  1003  07B4  2FB7               	goto	u435
  1004  07B5  0870               	movf	___aldiv@divisor,w
  1005  07B6  0274               	subwf	___aldiv@dividend,w
  1006  07B7                     u435:
  1007  07B7  1C03               	skipc
  1008  07B8  2FBA               	goto	u431
  1009  07B9  2FBB               	goto	u430
  1010  07BA                     u431:
  1011  07BA  2FCA               	goto	l1003
  1012  07BB                     u430:
  1013  07BB                     l999:
  1014  07BB  0870               	movf	___aldiv@divisor,w
  1015  07BC  02F4               	subwf	___aldiv@dividend,f
  1016  07BD  0871               	movf	___aldiv@divisor+1,w
  1017  07BE  1C03               	skipc
  1018  07BF  0F71               	incfsz	___aldiv@divisor+1,w
  1019  07C0  02F5               	subwf	___aldiv@dividend+1,f
  1020  07C1  0872               	movf	___aldiv@divisor+2,w
  1021  07C2  1C03               	skipc
  1022  07C3  0F72               	incfsz	___aldiv@divisor+2,w
  1023  07C4  02F6               	subwf	___aldiv@dividend+2,f
  1024  07C5  0873               	movf	___aldiv@divisor+3,w
  1025  07C6  1C03               	skipc
  1026  07C7  0F73               	incfsz	___aldiv@divisor+3,w
  1027  07C8  02F7               	subwf	___aldiv@dividend+3,f
  1028  07C9                     l1001:
  1029  07C9  1436               	bsf	___aldiv@quotient,0
  1030  07CA                     l1003:
  1031  07CA  3001               	movlw	1
  1032  07CB                     u445:
  1033  07CB  1003               	clrc
  1034  07CC  0CF3               	rrf	___aldiv@divisor+3,f
  1035  07CD  0CF2               	rrf	___aldiv@divisor+2,f
  1036  07CE  0CF1               	rrf	___aldiv@divisor+1,f
  1037  07CF  0CF0               	rrf	___aldiv@divisor,f
  1038  07D0  3EFF               	addlw	-1
  1039  07D1  1D03               	skipz
  1040  07D2  2FCB               	goto	u445
  1041  07D3                     l1005:
  1042  07D3  3001               	movlw	1
  1043  07D4  02B4               	subwf	___aldiv@counter,f
  1044  07D5  1D03               	btfss	3,2
  1045  07D6  2FD8               	goto	u451
  1046  07D7  2FD9               	goto	u450
  1047  07D8                     u451:
  1048  07D8  2FA0               	goto	l995
  1049  07D9                     u450:
  1050  07D9                     l1007:
  1051  07D9  0835               	movf	___aldiv@sign,w
  1052  07DA  1903               	btfsc	3,2
  1053  07DB  2FDD               	goto	u461
  1054  07DC  2FDE               	goto	u460
  1055  07DD                     u461:
  1056  07DD  2FE9               	goto	l1011
  1057  07DE                     u460:
  1058  07DE                     l1009:
  1059  07DE  09B6               	comf	___aldiv@quotient,f
  1060  07DF  09B7               	comf	___aldiv@quotient+1,f
  1061  07E0  09B8               	comf	___aldiv@quotient+2,f
  1062  07E1  09B9               	comf	___aldiv@quotient+3,f
  1063  07E2  0AB6               	incf	___aldiv@quotient,f
  1064  07E3  1903               	skipnz
  1065  07E4  0AB7               	incf	___aldiv@quotient+1,f
  1066  07E5  1903               	skipnz
  1067  07E6  0AB8               	incf	___aldiv@quotient+2,f
  1068  07E7  1903               	skipnz
  1069  07E8  0AB9               	incf	___aldiv@quotient+3,f
  1070  07E9                     l1011:
  1071  07E9  0839               	movf	___aldiv@quotient+3,w
  1072  07EA  00F3               	movwf	?___aldiv+3
  1073  07EB  0838               	movf	___aldiv@quotient+2,w
  1074  07EC  00F2               	movwf	?___aldiv+2
  1075  07ED  0837               	movf	___aldiv@quotient+1,w
  1076  07EE  00F1               	movwf	?___aldiv+1
  1077  07EF  0836               	movf	___aldiv@quotient,w
  1078  07F0  00F0               	movwf	?___aldiv
  1079  07F1                     l334:
  1080  07F1  0008               	return
  1081  07F2                     __end_of___aldiv:
  1082                           
  1083                           	psect	text3
  1084  061E                     __ptext3:	
  1085 ;; *************** function _i2c_init *****************
  1086 ;; Defined at:
  1087 ;;		line 10 in file "i2c.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _i2c_init
  1116  061E                     _i2c_init:
  1117  061E                     l1015:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _i2c_init: [wreg+status,2]
  1120                           
  1121                           
  1122                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1123  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1124  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0620  1587               	bsf	7,3	;volatile
  1126                           
  1127                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1128  0621  1607               	bsf	7,4	;volatile
  1129  0622                     l1017:
  1130                           
  1131                           ;i2c.c: 14:     SSPADD = 0x09;
  1132  0622  3009               	movlw	9
  1133  0623  0093               	movwf	19	;volatile
  1134                           
  1135                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1136  0624  3080               	movlw	128
  1137  0625  0094               	movwf	20	;volatile
  1138  0626                     l1019:
  1139                           
  1140                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1141  0626  0191               	clrf	17	;volatile
  1142  0627                     l1021:
  1143                           
  1144                           ;i2c.c: 17:     SSPCON = 0x28;
  1145  0627  3028               	movlw	40
  1146  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1148  062A  0094               	movwf	20	;volatile
  1149  062B                     l80:
  1150  062B  0008               	return
  1151  062C                     __end_of_i2c_init:
  1152                           
  1153                           	psect	text4
  1154  06B1                     __ptext4:	
  1155 ;; *************** function _blink *****************
  1156 ;; Defined at:
  1157 ;;		line 34 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  data            1    wreg     unsigned char 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  data            1    4[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         1       0       0       0       0
  1173 ;;      Temps:          3       0       0       0       0
  1174 ;;      Totals:         4       0       0       0       0
  1175 ;;Total ram usage:        4 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		_i2c_read
  1180 ;;		_i2c_start
  1181 ;;		_i2c_stop
  1182 ;;		_i2c_write
  1183 ;;		_usart_Tx
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _blink
  1191  06B1                     _blink:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _blink: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1195                           ;blink@data stored from wreg
  1196  06B1  00F4               	movwf	blink@data
  1197  06B2                     l1041:
  1198                           
  1199                           ;main.c: 36:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1200  06B2  300D               	movlw	13
  1201  06B3  00F3               	movwf	??_blink+2
  1202  06B4  30AF               	movlw	175
  1203  06B5  00F2               	movwf	??_blink+1
  1204  06B6  30B6               	movlw	182
  1205  06B7  00F1               	movwf	??_blink
  1206  06B8                     u527:
  1207  06B8  0BF1               	decfsz	??_blink,f
  1208  06B9  2EB8               	goto	u527
  1209  06BA  0BF2               	decfsz	??_blink+1,f
  1210  06BB  2EB8               	goto	u527
  1211  06BC  0BF3               	decfsz	??_blink+2,f
  1212  06BD  2EB8               	goto	u527
  1213  06BE  0000               	nop
  1214                           
  1215                           ;main.c: 38:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1216  06BF  300D               	movlw	13
  1217  06C0  00F3               	movwf	??_blink+2
  1218  06C1  30AF               	movlw	175
  1219  06C2  00F2               	movwf	??_blink+1
  1220  06C3  30B6               	movlw	182
  1221  06C4  00F1               	movwf	??_blink
  1222  06C5                     u537:
  1223  06C5  0BF1               	decfsz	??_blink,f
  1224  06C6  2EC5               	goto	u537
  1225  06C7  0BF2               	decfsz	??_blink+1,f
  1226  06C8  2EC5               	goto	u537
  1227  06C9  0BF3               	decfsz	??_blink+2,f
  1228  06CA  2EC5               	goto	u537
  1229  06CB  0000               	nop
  1230  06CC                     l1043:
  1231                           
  1232                           ;main.c: 40:     i2c_start();
  1233  06CC  120A  118A  262C  120A  118A  	fcall	_i2c_start
  1234  06D1                     l1045:
  1235                           
  1236                           ;main.c: 41:     i2c_write(0x30);
  1237  06D1  3030               	movlw	48
  1238  06D2  120A  118A  263F  120A  118A  	fcall	_i2c_write
  1239  06D7                     l1047:
  1240                           
  1241                           ;main.c: 42:     i2c_write(data);
  1242  06D7  0874               	movf	blink@data,w
  1243  06D8  120A  118A  263F  120A  118A  	fcall	_i2c_write
  1244                           
  1245                           ;main.c: 43:     i2c_stop();
  1246  06DD  120A  118A  2610  120A  118A  	fcall	_i2c_stop
  1247  06E2                     l1049:
  1248                           
  1249                           ;main.c: 45:     i2c_start();
  1250  06E2  120A  118A  262C  120A  118A  	fcall	_i2c_start
  1251  06E7                     l1051:
  1252                           
  1253                           ;main.c: 46:     i2c_write(0x31);
  1254  06E7  3031               	movlw	49
  1255  06E8  120A  118A  263F  120A  118A  	fcall	_i2c_write
  1256  06ED                     l1053:
  1257                           
  1258                           ;main.c: 47:     revD = i2c_read();
  1259  06ED  120A  118A  2652  120A  118A  	fcall	_i2c_read
  1260  06F2  00FF               	movwf	btemp+1
  1261  06F3  087F               	movf	btemp+1,w
  1262  06F4  00FD               	movwf	_revD
  1263  06F5                     l1055:
  1264                           
  1265                           ;main.c: 48:     i2c_stop();
  1266  06F5  120A  118A  2610  120A  118A  	fcall	_i2c_stop
  1267  06FA                     l1057:
  1268                           
  1269                           ;main.c: 49:     usart_Tx(revD);
  1270  06FA  087D               	movf	_revD,w
  1271  06FB  120A  118A  25F7  120A  118A  	fcall	_usart_Tx
  1272  0700                     l43:
  1273  0700  0008               	return
  1274  0701                     __end_of_blink:
  1275                           
  1276                           	psect	text5
  1277  05F7                     __ptext5:	
  1278 ;; *************** function _usart_Tx *****************
  1279 ;; Defined at:
  1280 ;;		line 28 in file "usart.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  send            1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  send            1    0[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         1       0       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_blink
  1304 ;;		_usart_TxStr
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _usart_Tx
  1310  05F7                     _usart_Tx:
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _usart_Tx: [wreg]
  1314                           ;usart_Tx@send stored from wreg
  1315  05F7  00F0               	movwf	usart_Tx@send
  1316  05F8                     l971:
  1317                           
  1318                           ;usart.c: 29:     TXREG = send;
  1319  05F8  0870               	movf	usart_Tx@send,w
  1320  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1321  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1322  05FB  0099               	movwf	25	;volatile
  1323  05FC                     l161:	
  1324                           ;usart.c: 30:     while (!TXSTAbits.TRMT);
  1325                           
  1326  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1327  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1328  05FE  1C98               	btfss	24,1	;volatile
  1329  05FF  2E01               	goto	u361
  1330  0600  2E02               	goto	u360
  1331  0601                     u361:
  1332  0601  2DFC               	goto	l161
  1333  0602                     u360:
  1334  0602                     l164:
  1335  0602  0008               	return
  1336  0603                     __end_of_usart_Tx:
  1337                           
  1338                           	psect	text6
  1339  063F                     __ptext6:	
  1340 ;; *************** function _i2c_write *****************
  1341 ;; Defined at:
  1342 ;;		line 52 in file "i2c.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  dato            1    wreg     unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  dato            1    0[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      unsigned char 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         1       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		_i2c_idle
  1365 ;; This function is called by:
  1366 ;;		_blink
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _i2c_write
  1372  063F                     _i2c_write:
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1376                           ;i2c_write@dato stored from wreg
  1377  063F  00F0               	movwf	i2c_write@dato
  1378  0640                     l955:
  1379                           
  1380                           ;i2c.c: 53:     i2c_idle();
  1381  0640  120A  118A  2603  120A  118A  	fcall	_i2c_idle
  1382  0645                     l957:
  1383                           
  1384                           ;i2c.c: 54:     SSPBUF = dato;
  1385  0645  0870               	movf	i2c_write@dato,w
  1386  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0648  0093               	movwf	19	;volatile
  1389  0649                     l959:	
  1390                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
  1391                           
  1392  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1393  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1394  064B  0814               	movf	20,w	;volatile
  1395  064C  3905               	andlw	5
  1396  064D  1D03               	btfss	3,2
  1397  064E  2E50               	goto	u311
  1398  064F  2E51               	goto	u310
  1399  0650                     u311:
  1400  0650  2E49               	goto	l959
  1401  0651                     u310:
  1402  0651                     l122:
  1403  0651  0008               	return
  1404  0652                     __end_of_i2c_write:
  1405                           
  1406                           	psect	text7
  1407  0610                     __ptext7:	
  1408 ;; *************** function _i2c_stop *****************
  1409 ;; Defined at:
  1410 ;;		line 37 in file "i2c.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		None
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_blink
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _i2c_stop
  1439  0610                     _i2c_stop:
  1440  0610                     l961:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _i2c_stop: []
  1443                           
  1444                           
  1445                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  1446  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0612  1511               	bsf	17,2	;volatile
  1449  0613                     l101:	
  1450                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  1451                           
  1452  0613  1911               	btfsc	17,2	;volatile
  1453  0614  2E16               	goto	u321
  1454  0615  2E17               	goto	u320
  1455  0616                     u321:
  1456  0616  2E13               	goto	l101
  1457  0617                     u320:
  1458  0617                     l104:
  1459  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0618  1D8C               	btfss	12,3	;volatile
  1461  0619  2E1B               	goto	u331
  1462  061A  2E1C               	goto	u330
  1463  061B                     u331:
  1464  061B  2E17               	goto	l104
  1465  061C                     u330:
  1466  061C                     l106:
  1467                           
  1468                           ;i2c.c: 41:     SSPIF = 0;
  1469  061C  118C               	bcf	12,3	;volatile
  1470  061D                     l107:
  1471  061D  0008               	return
  1472  061E                     __end_of_i2c_stop:
  1473                           
  1474                           	psect	text8
  1475  062C                     __ptext8:	
