

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 19:13:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		_DHT11_read
   800 ;; This function is called by:
   801 ;;		Interrupt level 1
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _myISR
   807  002B                     _myISR:
   808  002B                     i1l1026:
   809                           
   810                           ;main.c: 17:     INTCONbits.GIE = 0;
   811  002B  138B               	bcf	11,7	;volatile
   812                           
   813                           ;main.c: 18:     if(SSPIF == 1){
   814  002C  1D8C               	btfss	12,3	;volatile
   815  002D  282F               	goto	u30_21
   816  002E  2830               	goto	u30_20
   817  002F                     u30_21:
   818  002F  28A4               	goto	i1l141
   819  0030                     u30_20:
   820  0030                     i1l1028:
   821                           
   822                           ;main.c: 19:     SSPCONbits.CKP = 0;
   823  0030  1214               	bcf	20,4	;volatile
   824                           
   825                           ;main.c: 20:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   826  0031  1B14               	btfsc	20,6	;volatile
   827  0032  2834               	goto	u31_21
   828  0033  2835               	goto	u31_20
   829  0034                     u31_21:
   830  0034  2839               	goto	i1l1032
   831  0035                     u31_20:
   832  0035                     i1l1030:
   833  0035  1F94               	btfss	20,7	;volatile
   834  0036  2838               	goto	u32_21
   835  0037  2839               	goto	u32_20
   836  0038                     u32_21:
   837  0038  2840               	goto	i1l1040
   838  0039                     u32_20:
   839  0039                     i1l1032:
   840                           
   841                           ;main.c: 21:           z = SSPBUF;
   842  0039  0813               	movf	19,w	;volatile
   843  003A  00BE               	movwf	??_myISR
   844  003B  083E               	movf	??_myISR,w
   845  003C  00FD               	movwf	_z
   846  003D                     i1l1034:
   847                           
   848                           ;main.c: 22:           SSPCONbits.SSPOV = 0;
   849  003D  1314               	bcf	20,6	;volatile
   850  003E                     i1l1036:
   851                           
   852                           ;main.c: 23:           SSPCONbits.WCOL = 0;
   853  003E  1394               	bcf	20,7	;volatile
   854  003F                     i1l1038:
   855                           
   856                           ;main.c: 24:           SSPCONbits.CKP = 1;
   857  003F  1614               	bsf	20,4	;volatile
   858  0040                     i1l1040:
   859                           
   860                           ;main.c: 28:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   861  0040  1683               	bsf	3,5	;RP0=1, select bank1
   862  0041  1303               	bcf	3,6	;RP1=0, select bank1
   863  0042  1A94               	btfsc	20,5	;volatile
   864  0043  2845               	goto	u33_21
   865  0044  2846               	goto	u33_20
   866  0045                     u33_21:
   867  0045  2881               	goto	i1l145
   868  0046                     u33_20:
   869  0046                     i1l1042:
   870  0046  1914               	btfsc	20,2	;volatile
   871  0047  2849               	goto	u34_21
   872  0048  284A               	goto	u34_20
   873  0049                     u34_21:
   874  0049  2881               	goto	i1l145
   875  004A                     u34_20:
   876  004A                     i1l1044:
   877                           
   878                           ;main.c: 29:           z = SSPBUF;
   879  004A  1283               	bcf	3,5	;RP0=0, select bank0
   880  004B  1303               	bcf	3,6	;RP1=0, select bank0
   881  004C  0813               	movf	19,w	;volatile
   882  004D  00BE               	movwf	??_myISR
   883  004E  083E               	movf	??_myISR,w
   884  004F  00FD               	movwf	_z
   885  0050                     i1l146:	
   886                           ;main.c: 30:           while(!BF);
   887                           
   888  0050  1683               	bsf	3,5	;RP0=1, select bank1
   889  0051  1303               	bcf	3,6	;RP1=0, select bank1
   890  0052  1C14               	btfss	20,0	;volatile
   891  0053  2855               	goto	u35_21
   892  0054  2856               	goto	u35_20
   893  0055                     u35_21:
   894  0055  2850               	goto	i1l146
   895  0056                     u35_20:
   896  0056  2867               	goto	i1l1048
   897  0057                     i1l152:	
   898                           ;main.c: 36:               case 'b':
   899                           
   900                           
   901                           ;main.c: 37:                   PORTDbits.RD0 = 0;
   902  0057  1008               	bcf	8,0	;volatile
   903                           
   904                           ;main.c: 38:                   PORTDbits.RD1 = 0;
   905  0058  1088               	bcf	8,1	;volatile
   906                           
   907                           ;main.c: 39:                   PORTDbits.RD2 = 1;
   908  0059  1508               	bsf	8,2	;volatile
   909                           
   910                           ;main.c: 40:                   break;
   911  005A  287F               	goto	i1l151
   912  005B                     i1l153:	
   913                           ;main.c: 41:               case 'g':
   914                           
   915                           
   916                           ;main.c: 42:                   PORTDbits.RD0 = 0;
   917  005B  1008               	bcf	8,0	;volatile
   918                           
   919                           ;main.c: 43:                   PORTDbits.RD1 = 1;
   920  005C  1488               	bsf	8,1	;volatile
   921                           
   922                           ;main.c: 44:                   PORTDbits.RD2 = 0;
   923  005D  1108               	bcf	8,2	;volatile
   924                           
   925                           ;main.c: 45:                   break;
   926  005E  287F               	goto	i1l151
   927  005F                     i1l154:	
   928                           ;main.c: 46:               case 'r':
   929                           
   930                           
   931                           ;main.c: 47:                   PORTDbits.RD0 = 1;
   932  005F  1408               	bsf	8,0	;volatile
   933                           
   934                           ;main.c: 48:                   PORTDbits.RD1 = 0;
   935  0060  1088               	bcf	8,1	;volatile
   936                           
   937                           ;main.c: 49:                   PORTDbits.RD2 = 0;
   938  0061  1108               	bcf	8,2	;volatile
   939                           
   940                           ;main.c: 50:                   break;
   941  0062  287F               	goto	i1l151
   942  0063                     i1l155:	
   943                           ;main.c: 51:               default:
   944                           
   945                           
   946                           ;main.c: 52:                   PORTDbits.RD0 = 0;
   947  0063  1008               	bcf	8,0	;volatile
   948                           
   949                           ;main.c: 53:                   PORTDbits.RD1 = 0;
   950  0064  1088               	bcf	8,1	;volatile
   951                           
   952                           ;main.c: 54:                   PORTDbits.RD2 = 0;
   953  0065  1108               	bcf	8,2	;volatile
   954                           
   955                           ;main.c: 55:                   break;
   956  0066  287F               	goto	i1l151
   957  0067                     i1l1048:
   958  0067  1283               	bcf	3,5	;RP0=0, select bank0
   959  0068  1303               	bcf	3,6	;RP1=0, select bank0
   960  0069  0813               	movf	19,w	;volatile
   961  006A  00BE               	movwf	??_myISR
   962  006B  01BF               	clrf	??_myISR+1
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  006C  083F               	movf	??_myISR+1,w
   974  006D  3A00               	xorlw	0	; case 0
   975  006E  1903               	skipnz
   976  006F  2871               	goto	i1l1094
   977  0070  2863               	goto	i1l155
   978  0071                     i1l1094:
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 4, Range of values is 61 to 114
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           13     7 (average)
   985                           ; direct_byte          173    11 (fixed)
   986                           ; jumptable            263     9 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  0071  083E               	movf	??_myISR,w
   989  0072  3A3D               	xorlw	61	; case 61
   990  0073  1903               	skipnz
   991  0074  287F               	goto	i1l151
   992  0075  3A5F               	xorlw	95	; case 98
   993  0076  1903               	skipnz
   994  0077  2857               	goto	i1l152
   995  0078  3A05               	xorlw	5	; case 103
   996  0079  1903               	skipnz
   997  007A  285B               	goto	i1l153
   998  007B  3A15               	xorlw	21	; case 114
   999  007C  1903               	skipnz
  1000  007D  285F               	goto	i1l154
  1001  007E  2863               	goto	i1l155
  1002  007F                     i1l151:
  1003                           
  1004                           ;main.c: 57:           SSPCONbits.CKP = 1;
  1005  007F  1614               	bsf	20,4	;volatile
  1006                           
  1007                           ;main.c: 58:         }
  1008  0080  28A4               	goto	i1l141
  1009  0081                     i1l145:	
  1010                           ;main.c: 59:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1011                           
  1012  0081  1A94               	btfsc	20,5	;volatile
  1013  0082  2884               	goto	u36_21
  1014  0083  2885               	goto	u36_20
  1015  0084                     u36_21:
  1016  0084  28A4               	goto	i1l141
  1017  0085                     u36_20:
  1018  0085                     i1l1050:
  1019  0085  1D14               	btfss	20,2	;volatile
  1020  0086  2888               	goto	u37_21
  1021  0087  2889               	goto	u37_20
  1022  0088                     u37_21:
  1023  0088  28A4               	goto	i1l141
  1024  0089                     u37_20:
  1025  0089                     i1l1052:
  1026                           
  1027                           ;main.c: 61:           BF = 0;
  1028  0089  1014               	bcf	20,0	;volatile
  1029                           
  1030                           ;main.c: 62:           PORTDbits.RD4 = 1;
  1031  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1032  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1033  008C  1608               	bsf	8,4	;volatile
  1034  008D                     i1l1054:
  1035                           
  1036                           ;main.c: 63:           PORTB = DHT11_read();
  1037  008D  120A  118A  2123  120A  118A  	fcall	_DHT11_read
  1038  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0094  0086               	movwf	6	;volatile
  1041                           
  1042                           ;main.c: 64:           SSPBUF = DHT11_read();
  1043  0095  120A  118A  2123  120A  118A  	fcall	_DHT11_read
  1044  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  009C  0093               	movwf	19	;volatile
  1047  009D                     i1l1056:
  1048                           
  1049                           ;main.c: 65:           SSPCONbits.CKP = 1;
  1050  009D  1614               	bsf	20,4	;volatile
  1051  009E                     i1l158:	
  1052                           ;main.c: 66:           while(SSPSTATbits.BF);
  1053                           
  1054  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1055  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1056  00A0  1814               	btfsc	20,0	;volatile
  1057  00A1  28A3               	goto	u38_21
  1058  00A2  28A4               	goto	u38_20
  1059  00A3                     u38_21:
  1060  00A3  289E               	goto	i1l158
  1061  00A4                     u38_20:
  1062  00A4                     i1l141:	
  1063                           ;main.c: 68:       }
  1064                           
  1065                           
  1066                           ;main.c: 69:     PIR1bits.SSPIF = 0;
  1067  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00A5  118C               	bcf	12,3	;volatile
  1069                           
  1070                           ;main.c: 70:     INTCONbits.GIE = 1;
  1071  00A6  178B               	bsf	11,7	;volatile
  1072  00A7                     i1l161:
  1073  00A7  0843               	movf	??_myISR+5,w
  1074  00A8  00FF               	movwf	btemp+1
  1075  00A9  0842               	movf	??_myISR+4,w
  1076  00AA  008A               	movwf	10
  1077  00AB  0841               	movf	??_myISR+3,w
  1078  00AC  0084               	movwf	4
  1079  00AD  0E40               	swapf	??_myISR+2,w
  1080  00AE  0083               	movwf	3
  1081  00AF  0EFE               	swapf	btemp,f
  1082  00B0  0E7E               	swapf	btemp,w
  1083  00B1  0009               	retfie
  1084  00B2                     __end_of_myISR:
  1085                           
  1086                           	psect	intentry
  1087  0004                     __pintentry:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1090                           
  1091  0004                     interrupt_function:
  1092  007E                     saved_w	set	btemp
  1093  0004  00FE               	movwf	btemp
  1094  0005  0E03               	swapf	3,w
  1095  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0008  00C0               	movwf	??_myISR+2
  1098  0009  0804               	movf	4,w
  1099  000A  00C1               	movwf	??_myISR+3
  1100  000B  080A               	movf	10,w
  1101  000C  00C2               	movwf	??_myISR+4
  1102  000D  087F               	movf	btemp+1,w
  1103  000E  00C3               	movwf	??_myISR+5
  1104  000F  120A  118A  282B   	ljmp	_myISR
  1105                           
  1106                           	psect	text3
  1107  0123                     __ptext3:	
  1108 ;; *************** function _DHT11_read *****************
  1109 ;; Defined at:
  1110 ;;		line 26 in file "oneWire.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  info            5    6[COMMON] unsigned char [5]
  1115 ;;  temp            1   12[COMMON] unsigned char 
  1116 ;;  hum             1    0        unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         7       0       0       0       0
  1128 ;;      Temps:          1       0       0       0       0
  1129 ;;      Totals:         8       0       0       0       0
  1130 ;;Total ram usage:        8 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		_DHT11_readByte
  1135 ;;		_DHT11_start
  1136 ;;		_slaveRespond
  1137 ;; This function is called by:
  1138 ;;		_myISR
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _DHT11_read
  1144  0123                     _DHT11_read:
  1145  0123                     i1l876:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _DHT11_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1148                           
  1149                           
  1150                           ;oneWire.c: 27:     char info[5];;oneWire.c: 28:     char temp, hum;;oneWire.c: 29:     
      +                          DHT11_start();
  1151  0123  120A  118A  2176  120A  118A  	fcall	_DHT11_start
  1152  0128                     i1l878:
  1153                           
  1154                           ;oneWire.c: 30:     slaveRespond();
  1155  0128  120A  118A  218F  120A  118A  	fcall	_slaveRespond
  1156  012D                     i1l880:
  1157  012D  120A  118A  20EF  120A  118A  	fcall	_DHT11_readByte
  1158  0132                     i1l882:
  1159                           
  1160                           ;oneWire.c: 32:     info[1] = DHT11_readByte();
  1161  0132  120A  118A  20EF  120A  118A  	fcall	_DHT11_readByte
  1162  0137  00F5               	movwf	??_DHT11_read
  1163  0138  0875               	movf	??_DHT11_read,w
  1164  0139  00F7               	movwf	DHT11_read@info+1
  1165  013A                     i1l884:
  1166                           
  1167                           ;oneWire.c: 33:     temp = DHT11_readByte();
  1168  013A  120A  118A  20EF  120A  118A  	fcall	_DHT11_readByte
  1169  013F  00F5               	movwf	??_DHT11_read
  1170  0140  0875               	movf	??_DHT11_read,w
  1171  0141  00FC               	movwf	DHT11_read@temp
  1172  0142                     i1l886:
  1173                           
  1174                           ;oneWire.c: 34:     info[3] = DHT11_readByte();
  1175  0142  120A  118A  20EF  120A  118A  	fcall	_DHT11_readByte
  1176  0147  00F5               	movwf	??_DHT11_read
  1177  0148  0875               	movf	??_DHT11_read,w
  1178  0149  00F9               	movwf	DHT11_read@info+3
  1179  014A                     i1l888:
  1180                           
  1181                           ;oneWire.c: 35:     info[4] = DHT11_readByte();
  1182  014A  120A  118A  20EF  120A  118A  	fcall	_DHT11_readByte
  1183  014F  00F5               	movwf	??_DHT11_read
  1184  0150  0875               	movf	??_DHT11_read,w
  1185  0151  00FA               	movwf	DHT11_read@info+4
  1186  0152                     i1l890:
  1187                           
  1188                           ;oneWire.c: 38:     return temp;
  1189  0152  087C               	movf	DHT11_read@temp,w
  1190  0153                     i1l193:
  1191  0153  0008               	return
  1192  0154                     __end_of_DHT11_read:
  1193                           
  1194                           	psect	text4
  1195  018F                     __ptext4:	
  1196 ;; *************** function _slaveRespond *****************
  1197 ;; Defined at:
  1198 ;;		line 41 in file "oneWire.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		None
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_DHT11_read
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _slaveRespond
  1227  018F                     _slaveRespond:
  1228  018F                     i1l830:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _slaveRespond: []
  1231                           
  1232  018F                     i1l196:	
  1233                           ;oneWire.c: 42:     while(PORTDbits.RD7);
  1234                           
  1235  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0191  1B88               	btfsc	8,7	;volatile
  1238  0192  2994               	goto	u1_21
  1239  0193  2995               	goto	u1_20
  1240  0194                     u1_21:
  1241  0194  298F               	goto	i1l196
  1242  0195                     u1_20:
  1243  0195                     i1l199:
  1244  0195  1F88               	btfss	8,7	;volatile
  1245  0196  2998               	goto	u2_21
  1246  0197  2999               	goto	u2_20
  1247  0198                     u2_21:
  1248  0198  2995               	goto	i1l199
  1249  0199                     u2_20:
  1250  0199                     i1l202:
  1251  0199  1B88               	btfsc	8,7	;volatile
  1252  019A  299C               	goto	u3_21
  1253  019B  299D               	goto	u3_20
  1254  019C                     u3_21:
  1255  019C  2999               	goto	i1l202
  1256  019D                     u3_20:
  1257  019D                     i1l205:
  1258  019D  0008               	return
  1259  019E                     __end_of_slaveRespond:
  1260                           
  1261                           	psect	text5
  1262  0176                     __ptext5:	
  1263 ;; *************** function _DHT11_start *****************
  1264 ;; Defined at:
  1265 ;;		line 17 in file "oneWire.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          2       0       0       0       0
  1282 ;;      Totals:         2       0       0       0       0
  1283 ;;Total ram usage:        2 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    1
  1286 ;; This function calls:
  1287 ;;		_drive_OW_high
  1288 ;;		_drive_OW_low
  1289 ;; This function is called by:
  1290 ;;		_DHT11_read
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _DHT11_start
  1296  0176                     _DHT11_start:
  1297  0176                     i1l820:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _DHT11_start: [wreg+status,2+status,0+pclath+cstack]
  1300                           
  1301                           
  1302                           ;oneWire.c: 18:     drive_OW_high();
  1303  0176  120A  118A  21AD  120A  118A  	fcall	_drive_OW_high
  1304  017B                     i1l822:
  1305                           
  1306                           ;oneWire.c: 19:     PORTDbits.RD7 = 0;
  1307  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1308  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1309  017D  1388               	bcf	8,7	;volatile
  1310  017E                     i1l824:
  1311                           
  1312                           ;oneWire.c: 20:     _delay((unsigned long)((18)*(20000000/4000.0)));
  1313  017E  3075               	movlw	117
  1314  017F  00F1               	movwf	??_DHT11_start+1
  1315  0180  30E1               	movlw	225
  1316  0181  00F0               	movwf	??_DHT11_start
  1317  0182                     u41_27:
  1318  0182  0BF0               	decfsz	??_DHT11_start,f
  1319  0183  2982               	goto	u41_27
  1320  0184  0BF1               	decfsz	??_DHT11_start+1,f
  1321  0185  2982               	goto	u41_27
  1322  0186                     i1l826:
  1323                           
  1324                           ;oneWire.c: 21:     PORTDbits.RD7 = 1;
  1325  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0188  1788               	bsf	8,7	;volatile
  1328  0189                     i1l828:
  1329                           
  1330                           ;oneWire.c: 23:     drive_OW_low();
  1331  0189  120A  118A  21A6  120A  118A  	fcall	_drive_OW_low
  1332  018E                     i1l190:
  1333  018E  0008               	return
  1334  018F                     __end_of_DHT11_start:
  1335                           
  1336                           	psect	text6
  1337  01A6                     __ptext6:	
  1338 ;; *************** function _drive_OW_low *****************
  1339 ;; Defined at:
  1340 ;;		line 63 in file "oneWire.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		None
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_DHT11_start
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _drive_OW_low
  1369  01A6                     _drive_OW_low:
  1370  01A6                     i1l818:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _drive_OW_low: []
  1373                           
  1374                           
  1375                           ;oneWire.c: 65:     TRISDbits.TRISD7 = 1;
  1376  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1377  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1378  01A8  1788               	bsf	8,7	;volatile
  1379                           
  1380                           ;oneWire.c: 66:     PORTDbits.RD7 = 0;
  1381  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1382  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1383  01AB  1388               	bcf	8,7	;volatile
  1384  01AC                     i1l221:
  1385  01AC  0008               	return
  1386  01AD                     __end_of_drive_OW_low:
  1387                           
  1388                           	psect	text7
  1389  01AD                     __ptext7:	
  1390 ;; *************** function _drive_OW_high *****************
  1391 ;; Defined at:
  1392 ;;		line 69 in file "oneWire.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		None
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         0       0       0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_DHT11_start
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _drive_OW_high
  1421  01AD                     _drive_OW_high:
  1422  01AD                     i1l816:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _drive_OW_high: []
  1425                           
  1426                           
  1427                           ;oneWire.c: 70:     TRISDbits.TRISD7 = 0;
  1428  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1429  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1430  01AF  1388               	bcf	8,7	;volatile
  1431                           
  1432                           ;oneWire.c: 71:     PORTDbits.RD7 = 1;
  1433  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01B2  1788               	bsf	8,7	;volatile
  1436  01B3                     i1l224:
  1437  01B3  0008               	return
  1438  01B4                     __end_of_drive_OW_high:
  1439                           
  1440                           	psect	text8
  1441  00EF                     __ptext8:	
  1442 ;; *************** function _DHT11_readByte *****************
  1443 ;; Defined at:
  1444 ;;		line 47 in file "oneWire.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  i               2    2[COMMON] int 
  1449 ;;  dataByte        1    4[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, btemp+1
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         3       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         5       0       0       0       0
  1463 ;;Total ram usage:        5 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_DHT11_read
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _DHT11_readByte
  1474  00EF                     _DHT11_readByte:
  1475  00EF                     i1l832:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _DHT11_readByte: [wreg+status,2+status,0+btemp+1]
  1478                           
  1479                           
  1480                           ;oneWire.c: 48:     char dataByte;;oneWire.c: 49:     for(int i = 0; i < 8;i++){
  1481  00EF  01F2               	clrf	DHT11_readByte@i
  1482  00F0  01F3               	clrf	DHT11_readByte@i+1
  1483  00F1                     i1l210:
  1484  00F1  1283               	bcf	3,5	;RP0=0, select bank0
