

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1121 ;;      Locals:         0       6       0       0       0
  1122 ;;      Temps:          0       1       0       0       0
  1123 ;;      Totals:         0      15       0       0       0
  1124 ;;Total ram usage:       15 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    6
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_usart_init
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function ___aldiv
  1136  0215                     ___aldiv:
  1137  0215                     l1433:	
  1138                           ;incstack = 0
  1139                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1140                           
  1141  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0217  01BE               	clrf	___aldiv@sign
  1144  0218                     l1435:
  1145  0218  1FB7               	btfss	___aldiv@divisor+3,7
  1146  0219  2A1B               	goto	u811
  1147  021A  2A1C               	goto	u810
  1148  021B                     u811:
  1149  021B  2A29               	goto	l416
  1150  021C                     u810:
  1151  021C                     l1437:
  1152  021C  09B4               	comf	___aldiv@divisor,f
  1153  021D  09B5               	comf	___aldiv@divisor+1,f
  1154  021E  09B6               	comf	___aldiv@divisor+2,f
  1155  021F  09B7               	comf	___aldiv@divisor+3,f
  1156  0220  0AB4               	incf	___aldiv@divisor,f
  1157  0221  1903               	skipnz
  1158  0222  0AB5               	incf	___aldiv@divisor+1,f
  1159  0223  1903               	skipnz
  1160  0224  0AB6               	incf	___aldiv@divisor+2,f
  1161  0225  1903               	skipnz
  1162  0226  0AB7               	incf	___aldiv@divisor+3,f
  1163  0227  01BE               	clrf	___aldiv@sign
  1164  0228  0ABE               	incf	___aldiv@sign,f
  1165  0229                     l416:
  1166  0229  1FBB               	btfss	___aldiv@dividend+3,7
  1167  022A  2A2C               	goto	u821
  1168  022B  2A2D               	goto	u820
  1169  022C                     u821:
  1170  022C  2A3C               	goto	l1443
  1171  022D                     u820:
  1172  022D                     l1439:
  1173  022D  09B8               	comf	___aldiv@dividend,f
  1174  022E  09B9               	comf	___aldiv@dividend+1,f
  1175  022F  09BA               	comf	___aldiv@dividend+2,f
  1176  0230  09BB               	comf	___aldiv@dividend+3,f
  1177  0231  0AB8               	incf	___aldiv@dividend,f
  1178  0232  1903               	skipnz
  1179  0233  0AB9               	incf	___aldiv@dividend+1,f
  1180  0234  1903               	skipnz
  1181  0235  0ABA               	incf	___aldiv@dividend+2,f
  1182  0236  1903               	skipnz
  1183  0237  0ABB               	incf	___aldiv@dividend+3,f
  1184  0238                     l1441:
  1185  0238  3001               	movlw	1
  1186  0239  00BC               	movwf	??___aldiv
  1187  023A  083C               	movf	??___aldiv,w
  1188  023B  06BE               	xorwf	___aldiv@sign,f
  1189  023C                     l1443:
  1190  023C  3000               	movlw	0
  1191  023D  00C2               	movwf	___aldiv@quotient+3
  1192  023E  3000               	movlw	0
  1193  023F  00C1               	movwf	___aldiv@quotient+2
  1194  0240  3000               	movlw	0
  1195  0241  00C0               	movwf	___aldiv@quotient+1
  1196  0242  3000               	movlw	0
  1197  0243  00BF               	movwf	___aldiv@quotient
  1198  0244                     l1445:
  1199  0244  0837               	movf	___aldiv@divisor+3,w
  1200  0245  0436               	iorwf	___aldiv@divisor+2,w
  1201  0246  0435               	iorwf	___aldiv@divisor+1,w
  1202  0247  0434               	iorwf	___aldiv@divisor,w
  1203  0248  1903               	skipnz
  1204  0249  2A4B               	goto	u831
  1205  024A  2A4C               	goto	u830
  1206  024B                     u831:
  1207  024B  2A99               	goto	l1465
  1208  024C                     u830:
  1209  024C                     l1447:
  1210  024C  01BD               	clrf	___aldiv@counter
  1211  024D  0ABD               	incf	___aldiv@counter,f
  1212  024E  2A5C               	goto	l1451
  1213  024F                     l1449:
  1214  024F  3001               	movlw	1
  1215  0250  00BC               	movwf	??___aldiv
  1216  0251                     u845:
  1217  0251  1003               	clrc
  1218  0252  0DB4               	rlf	___aldiv@divisor,f
  1219  0253  0DB5               	rlf	___aldiv@divisor+1,f
  1220  0254  0DB6               	rlf	___aldiv@divisor+2,f
  1221  0255  0DB7               	rlf	___aldiv@divisor+3,f
  1222  0256  0BBC               	decfsz	??___aldiv,f
  1223  0257  2A51               	goto	u845
  1224  0258  3001               	movlw	1
  1225  0259  00BC               	movwf	??___aldiv
  1226  025A  083C               	movf	??___aldiv,w
  1227  025B  07BD               	addwf	___aldiv@counter,f
  1228  025C                     l1451:
  1229  025C  1FB7               	btfss	___aldiv@divisor+3,7
  1230  025D  2A5F               	goto	u851
  1231  025E  2A60               	goto	u850
  1232  025F                     u851:
  1233  025F  2A4F               	goto	l1449
  1234  0260                     u850:
  1235  0260                     l1453:
  1236  0260  3001               	movlw	1
  1237  0261  00BC               	movwf	??___aldiv
  1238  0262                     u865:
  1239  0262  1003               	clrc
  1240  0263  0DBF               	rlf	___aldiv@quotient,f
  1241  0264  0DC0               	rlf	___aldiv@quotient+1,f
  1242  0265  0DC1               	rlf	___aldiv@quotient+2,f
  1243  0266  0DC2               	rlf	___aldiv@quotient+3,f
  1244  0267  0BBC               	decfsz	??___aldiv,f
  1245  0268  2A62               	goto	u865
  1246  0269                     l1455:
  1247  0269  0837               	movf	___aldiv@divisor+3,w
  1248  026A  023B               	subwf	___aldiv@dividend+3,w
  1249  026B  1D03               	skipz
  1250  026C  2A77               	goto	u875
  1251  026D  0836               	movf	___aldiv@divisor+2,w
  1252  026E  023A               	subwf	___aldiv@dividend+2,w
  1253  026F  1D03               	skipz
  1254  0270  2A77               	goto	u875
  1255  0271  0835               	movf	___aldiv@divisor+1,w
  1256  0272  0239               	subwf	___aldiv@dividend+1,w
  1257  0273  1D03               	skipz
  1258  0274  2A77               	goto	u875
  1259  0275  0834               	movf	___aldiv@divisor,w
  1260  0276  0238               	subwf	___aldiv@dividend,w
  1261  0277                     u875:
  1262  0277  1C03               	skipc
  1263  0278  2A7A               	goto	u871
  1264  0279  2A7B               	goto	u870
  1265  027A                     u871:
  1266  027A  2A8A               	goto	l1461
  1267  027B                     u870:
  1268  027B                     l1457:
  1269  027B  0834               	movf	___aldiv@divisor,w
  1270  027C  02B8               	subwf	___aldiv@dividend,f
  1271  027D  0835               	movf	___aldiv@divisor+1,w
  1272  027E  1C03               	skipc
  1273  027F  0F35               	incfsz	___aldiv@divisor+1,w
  1274  0280  02B9               	subwf	___aldiv@dividend+1,f
  1275  0281  0836               	movf	___aldiv@divisor+2,w
  1276  0282  1C03               	skipc
  1277  0283  0F36               	incfsz	___aldiv@divisor+2,w
  1278  0284  02BA               	subwf	___aldiv@dividend+2,f
  1279  0285  0837               	movf	___aldiv@divisor+3,w
  1280  0286  1C03               	skipc
  1281  0287  0F37               	incfsz	___aldiv@divisor+3,w
  1282  0288  02BB               	subwf	___aldiv@dividend+3,f
  1283  0289                     l1459:
  1284  0289  143F               	bsf	___aldiv@quotient,0
  1285  028A                     l1461:
  1286  028A  3001               	movlw	1
  1287  028B                     u885:
  1288  028B  1003               	clrc
  1289  028C  0CB7               	rrf	___aldiv@divisor+3,f
  1290  028D  0CB6               	rrf	___aldiv@divisor+2,f
  1291  028E  0CB5               	rrf	___aldiv@divisor+1,f
  1292  028F  0CB4               	rrf	___aldiv@divisor,f
  1293  0290  3EFF               	addlw	-1
  1294  0291  1D03               	skipz
  1295  0292  2A8B               	goto	u885
  1296  0293                     l1463:
  1297  0293  3001               	movlw	1
  1298  0294  02BD               	subwf	___aldiv@counter,f
  1299  0295  1D03               	btfss	3,2
  1300  0296  2A98               	goto	u891
  1301  0297  2A99               	goto	u890
  1302  0298                     u891:
  1303  0298  2A60               	goto	l1453
  1304  0299                     u890:
  1305  0299                     l1465:
  1306  0299  083E               	movf	___aldiv@sign,w
  1307  029A  1903               	btfsc	3,2
  1308  029B  2A9D               	goto	u901
  1309  029C  2A9E               	goto	u900
  1310  029D                     u901:
  1311  029D  2AA9               	goto	l1469
  1312  029E                     u900:
  1313  029E                     l1467:
  1314  029E  09BF               	comf	___aldiv@quotient,f
  1315  029F  09C0               	comf	___aldiv@quotient+1,f
  1316  02A0  09C1               	comf	___aldiv@quotient+2,f
  1317  02A1  09C2               	comf	___aldiv@quotient+3,f
  1318  02A2  0ABF               	incf	___aldiv@quotient,f
  1319  02A3  1903               	skipnz
  1320  02A4  0AC0               	incf	___aldiv@quotient+1,f
  1321  02A5  1903               	skipnz
  1322  02A6  0AC1               	incf	___aldiv@quotient+2,f
  1323  02A7  1903               	skipnz
  1324  02A8  0AC2               	incf	___aldiv@quotient+3,f
  1325  02A9                     l1469:
  1326  02A9  0842               	movf	___aldiv@quotient+3,w
  1327  02AA  00B7               	movwf	?___aldiv+3
  1328  02AB  0841               	movf	___aldiv@quotient+2,w
  1329  02AC  00B6               	movwf	?___aldiv+2
  1330  02AD  0840               	movf	___aldiv@quotient+1,w
  1331  02AE  00B5               	movwf	?___aldiv+1
  1332  02AF  083F               	movf	___aldiv@quotient,w
  1333  02B0  00B4               	movwf	?___aldiv
  1334  02B1                     l426:
  1335  02B1  0008               	return
  1336  02B2                     __end_of___aldiv:
  1337                           
  1338                           	psect	text3
  1339  05CF                     __ptext3:	
  1340 ;; *************** function _usart_Interrupt *****************
  1341 ;; Defined at:
  1342 ;;		line 41 in file "usart.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		None
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    6
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _usart_Interrupt
  1372  05CF                     _usart_Interrupt:
  1373  05CF                     l1575:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _usart_Interrupt: []
  1376                           
  1377                           
  1378                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1379  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1380  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1381  05D1  128C               	bcf	12,5	;volatile
  1382                           
  1383                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1384  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1385  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1386  05D4  168C               	bsf	12,5	;volatile
  1387                           
  1388                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1389  05D5  170B               	bsf	11,6	;volatile
  1390                           
  1391                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1392  05D6  178B               	bsf	11,7	;volatile
  1393  05D7                     l151:
  1394  05D7  0008               	return
  1395  05D8                     __end_of_usart_Interrupt:
  1396                           
  1397                           	psect	text4
  1398  059A                     __ptext4:	
  1399 ;; *************** function _i2c_init *****************
  1400 ;; Defined at:
  1401 ;;		line 10 in file "i2c.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    6
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _i2c_init
  1431  059A                     _i2c_init:
  1432  059A                     l1521:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _i2c_init: [wreg+status,2]
  1435                           
  1436                           
  1437                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1438  059A  1683               	bsf	3,5	;RP0=1, select bank1
  1439  059B  1303               	bcf	3,6	;RP1=0, select bank1
  1440  059C  1587               	bsf	7,3	;volatile
  1441                           
  1442                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1443  059D  1607               	bsf	7,4	;volatile
  1444  059E                     l1523:
  1445                           
  1446                           ;i2c.c: 14:     SSPADD = 0x09;
  1447  059E  3009               	movlw	9
  1448  059F  0093               	movwf	19	;volatile
  1449                           
  1450                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1451  05A0  3080               	movlw	128
  1452  05A1  0094               	movwf	20	;volatile
  1453  05A2                     l1525:
  1454                           
  1455                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1456  05A2  0191               	clrf	17	;volatile
  1457  05A3                     l1527:
  1458                           
  1459                           ;i2c.c: 17:     SSPCON = 0x28;
  1460  05A3  3028               	movlw	40
  1461  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1462  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1463  05A6  0094               	movwf	20	;volatile
  1464  05A7                     l41:
  1465  05A7  0008               	return
  1466  05A8                     __end_of_i2c_init:
  1467                           
  1468                           	psect	text5
  1469  002A                     __ptext5:	
  1470 ;; *************** function _myISR *****************
  1471 ;; Defined at:
  1472 ;;		line 14 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       7       0       0       0
  1489 ;;      Totals:         0       7       0       0       0
  1490 ;;Total ram usage:        7 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    5
  1493 ;; This function calls:
  1494 ;;		_i2c_read
  1495 ;;		_i2c_start
  1496 ;;		_i2c_stop
  1497 ;;		_i2c_write
  1498 ;;		_recivedCMD
  1499 ;;		_sprintf
  1500 ;;		_strcmp
  1501 ;;		_token
  1502 ;;		_usart_TxStr
  1503 ;; This function is called by:
  1504 ;;		Interrupt level 1
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _myISR
  1510  002A                     _myISR:
  1511  002A                     i1l1681:
  1512                           
  1513                           ;main.c: 15:     INTCONbits.GIE = 0;
  1514  002A  138B               	bcf	11,7	;volatile
  1515  002B                     i1l1683:
  1516                           
  1517                           ;main.c: 17:     recivedCMD(data);
  1518  002B  3050               	movlw	(low (_data| 0))& (0+255)
  1519  002C  120A  118A  24E0  120A  118A  	fcall	_recivedCMD
  1520                           
  1521                           ;main.c: 18:     token(data);
  1522  0031  3050               	movlw	(low (_data| 0))& (0+255)
  1523  0032  120A  118A  241C  120A  118A  	fcall	_token
  1524                           
  1525                           ;main.c: 19:     if(strcmp(dir[0],"M2") == 0){
  1526  0037  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1527  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1529  003A  00AD               	movwf	??_myISR
  1530  003B  082D               	movf	??_myISR,w
  1531  003C  00F0               	movwf	strcmp@s2
  1532  003D  084B               	movf	_dir,w
  1533  003E  120A  118A  24B2  120A  118A  	fcall	_strcmp
  1534  0043  0870               	movf	?_strcmp,w
  1535  0044  0471               	iorwf	?_strcmp+1,w
  1536  0045  1D03               	btfss	3,2
  1537  0046  2848               	goto	u126_21
  1538  0047  2849               	goto	u126_20
  1539  0048                     u126_21:
  1540  0048  291E               	goto	i1l1721
  1541  0049                     u126_20:
  1542  0049                     i1l1685:
  1543                           
  1544                           ;main.c: 20:   if(strcmp(dir[1],"P1") == 0){
  1545  0049  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1546  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1547  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1548  004C  00AD               	movwf	??_myISR
  1549  004D  082D               	movf	??_myISR,w
  1550  004E  00F0               	movwf	strcmp@s2
  1551  004F  084C               	movf	low ((_dir| 0+1)),w
  1552  0050  120A  118A  24B2  120A  118A  	fcall	_strcmp
  1553  0055  0870               	movf	?_strcmp,w
  1554  0056  0471               	iorwf	?_strcmp+1,w
  1555  0057  1D03               	btfss	3,2
  1556  0058  285A               	goto	u127_21
  1557  0059  285B               	goto	u127_20
  1558  005A                     u127_21:
  1559  005A  28B6               	goto	i1l1703
  1560  005B                     u127_20:
  1561  005B                     i1l1687:
  1562                           
  1563                           ;main.c: 21:         if(*dir[2] == 'a'){
  1564  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1565  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1566  005D  084D               	movf	low ((_dir| 0+2)),w
  1567  005E  0084               	movwf	4
  1568  005F  3061               	movlw	97
  1569  0060  1383               	bcf	3,7	;select IRP bank0
  1570  0061  0600               	xorwf	0,w
  1571  0062  1D03               	btfss	3,2
  1572  0063  2865               	goto	u128_21
  1573  0064  2866               	goto	u128_20
  1574  0065                     u128_21:
  1575  0065  289A               	goto	i1l1697
  1576  0066                     u128_20:
  1577  0066                     i1l1689:
  1578                           
  1579                           ;main.c: 22:             i2c_start();
  1580  0066  120A  118A  2587  120A  118A  	fcall	_i2c_start
  1581                           
  1582                           ;main.c: 23:             i2c_write(0x31);
  1583  006B  3031               	movlw	49
  1584  006C  120A  118A  2574  120A  118A  	fcall	_i2c_write
  1585                           
  1586                           ;main.c: 24:             lectura = i2c_read();
  1587  0071  120A  118A  2560  120A  118A  	fcall	_i2c_read
  1588  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0078  00AD               	movwf	??_myISR
  1591  0079  082D               	movf	??_myISR,w
  1592  007A  00CF               	movwf	_lectura
  1593  007B                     i1l1691:
  1594                           
  1595                           ;main.c: 25:             i2c_stop();
  1596  007B  120A  118A  25A8  120A  118A  	fcall	_i2c_stop
  1597  0080                     i1l1693:
  1598                           
  1599                           ;main.c: 26:             sprintf(data,"%d\n",lectura);
  1600  0080  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1601  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0083  00AD               	movwf	??_myISR
  1604  0084  082D               	movf	??_myISR,w
  1605  0085  00A0               	movwf	sprintf@f
  1606  0086  084F               	movf	_lectura,w
  1607  0087  00AE               	movwf	??_myISR+1
  1608  0088  01AF               	clrf	??_myISR+2
  1609  0089  082E               	movf	??_myISR+1,w
  1610  008A  00A1               	movwf	?_sprintf+1
  1611  008B  082F               	movf	??_myISR+2,w
  1612  008C  00A2               	movwf	?_sprintf+2
  1613  008D  3050               	movlw	(low (_data| 0))& (0+255)
  1614  008E  120A  118A  212D  120A  118A  	fcall	_sprintf
  1615  0093                     i1l1695:
  1616                           
  1617                           ;main.c: 27:             usart_TxStr(data);
  1618  0093  3050               	movlw	(low (_data| 0))& (0+255)
  1619  0094  120A  118A  2549  120A  118A  	fcall	_usart_TxStr
  1620                           
  1621                           ;main.c: 28:         }
  1622  0099  291E               	goto	i1l1721
  1623  009A                     i1l1697:
  1624                           
  1625                           ;main.c: 30:             i2c_start();
  1626  009A  120A  118A  2587  120A  118A  	fcall	_i2c_start
  1627                           
  1628                           ;main.c: 31:             i2c_write(0x30);
  1629  009F  3030               	movlw	48
  1630  00A0  120A  118A  2574  120A  118A  	fcall	_i2c_write
  1631  00A5                     i1l1699:
  1632                           
  1633                           ;main.c: 32:             i2c_write(*dir[2]);
  1634  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00A7  084D               	movf	low ((_dir| 0+2)),w
  1637  00A8  0084               	movwf	4
  1638  00A9  1383               	bcf	3,7	;select IRP bank0
  1639  00AA  0800               	movf	0,w
  1640  00AB  120A  118A  2574  120A  118A  	fcall	_i2c_write
  1641  00B0                     i1l1701:
  1642                           
  1643                           ;main.c: 33:              i2c_stop();
  1644  00B0  120A  118A  25A8  120A  118A  	fcall	_i2c_stop
  1645  00B5  291E               	goto	i1l1721
  1646  00B6                     i1l1703:
  1647  00B6  3015               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1648  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1649  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1650  00B9  00AD               	movwf	??_myISR
  1651  00BA  082D               	movf	??_myISR,w
  1652  00BB  00F0               	movwf	strcmp@s2
  1653  00BC  084C               	movf	low ((_dir| 0+1)),w
  1654  00BD  120A  118A  24B2  120A  118A  	fcall	_strcmp
  1655  00C2  0870               	movf	?_strcmp,w
  1656  00C3  0471               	iorwf	?_strcmp+1,w
  1657  00C4  1D03               	btfss	3,2
  1658  00C5  28C7               	goto	u129_21
  1659  00C6  28C8               	goto	u129_20
  1660  00C7                     u129_21:
  1661  00C7  291E               	goto	i1l1721
  1662  00C8                     u129_20:
  1663  00C8                     i1l1705:
  1664                           
  1665                           ;main.c: 37:         if(*dir[2] == 'a'){
  1666  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1667  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1668  00CA  084D               	movf	low ((_dir| 0+2)),w
  1669  00CB  0084               	movwf	4
  1670  00CC  3061               	movlw	97
  1671  00CD  1383               	bcf	3,7	;select IRP bank0
  1672  00CE  0600               	xorwf	0,w
  1673  00CF  1D03               	btfss	3,2
  1674  00D0  28D2               	goto	u130_21
  1675  00D1  28D3               	goto	u130_20
  1676  00D2                     u130_21:
  1677  00D2  2907               	goto	i1l1715
  1678  00D3                     u130_20:
  1679  00D3                     i1l1707:
  1680                           
  1681                           ;main.c: 38:             i2c_start();
  1682  00D3  120A  118A  2587  120A  118A  	fcall	_i2c_start
  1683                           
  1684                           ;main.c: 39:             i2c_write(0x33);
  1685  00D8  3033               	movlw	51
  1686  00D9  120A  118A  2574  120A  118A  	fcall	_i2c_write
  1687                           
  1688                           ;main.c: 40:             lectura = i2c_read();
  1689  00DE  120A  118A  2560  120A  118A  	fcall	_i2c_read
  1690  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1691  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1692  00E5  00AD               	movwf	??_myISR
  1693  00E6  082D               	movf	??_myISR,w
  1694  00E7  00CF               	movwf	_lectura
  1695  00E8                     i1l1709:
  1696                           
  1697                           ;main.c: 41:             i2c_stop();
  1698  00E8  120A  118A  25A8  120A  118A  	fcall	_i2c_stop
  1699  00ED                     i1l1711:
  1700                           
  1701                           ;main.c: 42:             sprintf(data,"%d\n",lectura);
  1702  00ED  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1703  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00F0  00AD               	movwf	??_myISR
  1706  00F1  082D               	movf	??_myISR,w
  1707  00F2  00A0               	movwf	sprintf@f
  1708  00F3  084F               	movf	_lectura,w
  1709  00F4  00AE               	movwf	??_myISR+1
  1710  00F5  01AF               	clrf	??_myISR+2
  1711  00F6  082E               	movf	??_myISR+1,w
  1712  00F7  00A1               	movwf	?_sprintf+1
  1713  00F8  082F               	movf	??_myISR+2,w
  1714  00F9  00A2               	movwf	?_sprintf+2
  1715  00FA  3050               	movlw	(low (_data| 0))& (0+255)
  1716  00FB  120A  118A  212D  120A  118A  	fcall	_sprintf
  1717  0100                     i1l1713:
  1718                           
  1719                           ;main.c: 43:             usart_TxStr(data);
  1720  0100  3050               	movlw	(low (_data| 0))& (0+255)
  1721  0101  120A  118A  2549  120A  118A  	fcall	_usart_TxStr
  1722                           
  1723                           ;main.c: 44:         }
  1724  0106  291E               	goto	i1l1721
  1725  0107                     i1l1715:
  1726                           
  1727                           ;main.c: 46:             i2c_start();
  1728  0107  120A  118A  2587  120A  118A  	fcall	_i2c_start
  1729                           
  1730                           ;main.c: 47:             i2c_write(0x32);
  1731  010C  3032               	movlw	50
  1732  010D  120A  118A  2574  120A  118A  	fcall	_i2c_write
