

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 26 23:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   788                           ;main.c: 38:                 PORTE = 0x00;
   789  0702  0189               	clrf	9	;volatile
   790  0703                     l956:
   791                           
   792                           ;main.c: 39:                 usart_TxStr("M1,P1,a\n");
   793  0703  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   794  0704  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   795                           
   796                           ;main.c: 41:                 break;
   797  0709  2ED7               	goto	l944
   798  070A                     l958:
   799                           
   800                           ;main.c: 43:                 usart_TxStr("M1,P2,r\n");
   801  070A  30BE               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   802  070B  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   803                           
   804                           ;main.c: 44:                 break;
   805  0710  2ED7               	goto	l944
   806  0711                     l960:
   807                           
   808                           ;main.c: 46:                 usart_TxStr("M1,P2,g\n");
   809  0711  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   810  0712  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   811                           
   812                           ;main.c: 47:                 break;
   813  0717  2ED7               	goto	l944
   814  0718                     l962:
   815                           
   816                           ;main.c: 49:                 usart_TxStr("M1,P2,b\n");
   817  0718  3052               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   818  0719  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   819                           
   820                           ;main.c: 50:                 break;
   821  071E  2ED7               	goto	l944
   822  071F                     l964:
   823                           
   824                           ;main.c: 52:                 PORTE = 0x00;
   825  071F  0189               	clrf	9	;volatile
   826  0720                     l966:
   827                           
   828                           ;main.c: 53:                 usart_TxStr("M1,P2,a\n");
   829  0720  301C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   830  0721  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   831                           
   832                           ;main.c: 55:                 break;
   833  0726  2ED7               	goto	l944
   834  0727                     l968:
   835                           
   836                           ;main.c: 57:                usart_TxStr("M2,P1,r\n");
   837  0727  30AC               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   838  0728  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   839                           
   840                           ;main.c: 58:                break;
   841  072D  2ED7               	goto	l944
   842  072E                     l970:
   843                           
   844                           ;main.c: 60:                usart_TxStr("M2,P1,g\n");
   845  072E  3076               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   846  072F  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   847                           
   848                           ;main.c: 61:                break;
   849  0734  2ED7               	goto	l944
   850  0735                     l972:
   851                           
   852                           ;main.c: 63:                usart_TxStr("M2,P1,b\n");
   853  0735  3040               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   854  0736  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   855                           
   856                           ;main.c: 64:                break;
   857  073B  2ED7               	goto	l944
   858  073C                     l974:
   859                           
   860                           ;main.c: 66:                 PORTE = 0x01;
   861  073C  3001               	movlw	1
   862  073D  0089               	movwf	9	;volatile
   863  073E                     l976:
   864                           
   865                           ;main.c: 67:                usart_TxStr("M2,P1,a\n");
   866  073E  300A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   867  073F  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   868                           
   869                           ;main.c: 68:                break;
   870  0744  2ED7               	goto	l944
   871  0745                     l978:
   872                           
   873                           ;main.c: 70:                usart_TxStr("M2,P2,r\n");
   874  0745  30C7               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   875  0746  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   876                           
   877                           ;main.c: 71:                break;
   878  074B  2ED7               	goto	l944
   879  074C                     l980:
   880                           
   881                           ;main.c: 73:                usart_TxStr("M2,P2,g\n");
   882  074C  3091               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   883  074D  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   884                           
   885                           ;main.c: 74:                break;
   886  0752  2ED7               	goto	l944
   887  0753                     l982:
   888                           
   889                           ;main.c: 76:                usart_TxStr("M2,P2,b\n");
   890  0753  305B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   891  0754  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   892                           
   893                           ;main.c: 77:                break;
   894  0759  2ED7               	goto	l944
   895  075A                     l984:
   896                           
   897                           ;main.c: 79:                PORTE = 0x01;
   898  075A  3001               	movlw	1
   899  075B  0089               	movwf	9	;volatile
   900  075C                     l986:
   901                           
   902                           ;main.c: 80:                usart_TxStr("M2,P2,a\n");
   903  075C  3025               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   904  075D  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   905                           
   906                           ;main.c: 81:                break;
   907  0762  2ED7               	goto	l944
   908  0763                     l988:
   909                           
   910                           ;main.c: 83:                usart_TxStr("M3,P1,r\n");
   911  0763  30B5               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   912  0764  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   913                           
   914                           ;main.c: 84:                break;
   915  0769  2ED7               	goto	l944
   916  076A                     l990:
   917                           
   918                           ;main.c: 86:                usart_TxStr("M3,P1,g\n");
   919  076A  307F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
   920  076B  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   921                           
   922                           ;main.c: 87:                break;
   923  0770  2ED7               	goto	l944
   924  0771                     l992:
   925                           
   926                           ;main.c: 89:                usart_TxStr("M3,P1,b\n");
   927  0771  3049               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
   928  0772  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   929                           
   930                           ;main.c: 90:                break;
   931  0777  2ED7               	goto	l944
   932  0778                     l994:
   933                           
   934                           ;main.c: 92:                 PORTE = 0x02;
   935  0778  3002               	movlw	2
   936  0779  0089               	movwf	9	;volatile
   937  077A                     l996:
   938                           
   939                           ;main.c: 93:                usart_TxStr("M3,P1,a\n");
   940  077A  3013               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
   941  077B  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   942                           
   943                           ;main.c: 94:                break;
   944  0780  2ED7               	goto	l944
   945  0781                     l998:
   946                           
   947                           ;main.c: 96:                usart_TxStr("M3,P2,r\n");
   948  0781  30D0               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
   949  0782  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   950                           
   951                           ;main.c: 97:                break;
   952  0787  2ED7               	goto	l944
   953  0788                     l1000:
   954                           
   955                           ;main.c: 99:                usart_TxStr("M3,P2,g\n");
   956  0788  309A               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
   957  0789  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   958                           
   959                           ;main.c: 100:                break;
   960  078E  2ED7               	goto	l944
   961  078F                     l1002:
   962                           
   963                           ;main.c: 102:                usart_TxStr("M3,P2,b\n");
   964  078F  3064               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
   965  0790  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   966                           
   967                           ;main.c: 103:                break;
   968  0795  2ED7               	goto	l944
   969  0796                     l1004:
   970                           
   971                           ;main.c: 105:                PORTE = 0x02;
   972  0796  3002               	movlw	2
   973  0797  0089               	movwf	9	;volatile
   974  0798                     l1006:
   975                           
   976                           ;main.c: 106:                usart_TxStr("M3,P2,a\n");
   977  0798  302E               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
   978  0799  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   979                           
   980                           ;main.c: 107:                break;
   981  079E  2ED7               	goto	l944
   982  079F                     l1010:
   983  079F  087D               	movf	main@entrada,w
   984  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   985  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   986  07A2  00AA               	movwf	??_main
   987  07A3  01AB               	clrf	??_main+1
   988                           
   989                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 1, Range of values is 0 to 0
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte            4     3 (average)
   995                           ; direct_byte           11     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  07A4  082B               	movf	??_main+1,w
   999  07A5  3A00               	xorlw	0	; case 0
  1000  07A6  1903               	skipnz
  1001  07A7  2FA9               	goto	l1048
  1002  07A8  2ED7               	goto	l944
  1003  07A9                     l1048:
  1004                           
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 25, Range of values is 0 to 24
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte           76    39 (average)
  1010                           ; direct_byte           83     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  07A9  082A               	movf	??_main,w
  1014  07AA  3A00               	xorlw	0	; case 0
  1015  07AB  1903               	skipnz
  1016  07AC  2ED7               	goto	l944
  1017  07AD  3A01               	xorlw	1	; case 1
  1018  07AE  1903               	skipnz
  1019  07AF  2EED               	goto	l948
  1020  07B0  3A03               	xorlw	3	; case 2
  1021  07B1  1903               	skipnz
  1022  07B2  2EF4               	goto	l950
  1023  07B3  3A01               	xorlw	1	; case 3
  1024  07B4  1903               	skipnz
  1025  07B5  2EFB               	goto	l952
  1026  07B6  3A07               	xorlw	7	; case 4
  1027  07B7  1903               	skipnz
  1028  07B8  2F02               	goto	l954
  1029  07B9  3A01               	xorlw	1	; case 5
  1030  07BA  1903               	skipnz
  1031  07BB  2F0A               	goto	l958
  1032  07BC  3A03               	xorlw	3	; case 6
  1033  07BD  1903               	skipnz
  1034  07BE  2F11               	goto	l960
  1035  07BF  3A01               	xorlw	1	; case 7
  1036  07C0  1903               	skipnz
  1037  07C1  2F18               	goto	l962
  1038  07C2  3A0F               	xorlw	15	; case 8
  1039  07C3  1903               	skipnz
  1040  07C4  2F1F               	goto	l964
  1041  07C5  3A01               	xorlw	1	; case 9
  1042  07C6  1903               	skipnz
  1043  07C7  2F27               	goto	l968
  1044  07C8  3A03               	xorlw	3	; case 10
  1045  07C9  1903               	skipnz
  1046  07CA  2F2E               	goto	l970
  1047  07CB  3A01               	xorlw	1	; case 11
  1048  07CC  1903               	skipnz
  1049  07CD  2F35               	goto	l972
  1050  07CE  3A07               	xorlw	7	; case 12
  1051  07CF  1903               	skipnz
  1052  07D0  2F3C               	goto	l974
  1053  07D1  3A01               	xorlw	1	; case 13
  1054  07D2  1903               	skipnz
  1055  07D3  2F45               	goto	l978
  1056  07D4  3A03               	xorlw	3	; case 14
  1057  07D5  1903               	skipnz
  1058  07D6  2F4C               	goto	l980
  1059  07D7  3A01               	xorlw	1	; case 15
  1060  07D8  1903               	skipnz
  1061  07D9  2F53               	goto	l982
  1062  07DA  3A1F               	xorlw	31	; case 16
  1063  07DB  1903               	skipnz
  1064  07DC  2F5A               	goto	l984
  1065  07DD  3A01               	xorlw	1	; case 17
  1066  07DE  1903               	skipnz
  1067  07DF  2F63               	goto	l988
  1068  07E0  3A03               	xorlw	3	; case 18
  1069  07E1  1903               	skipnz
  1070  07E2  2F6A               	goto	l990
  1071  07E3  3A01               	xorlw	1	; case 19
  1072  07E4  1903               	skipnz
  1073  07E5  2F71               	goto	l992
  1074  07E6  3A07               	xorlw	7	; case 20
  1075  07E7  1903               	skipnz
  1076  07E8  2F78               	goto	l994
  1077  07E9  3A01               	xorlw	1	; case 21
  1078  07EA  1903               	skipnz
  1079  07EB  2F81               	goto	l998
  1080  07EC  3A03               	xorlw	3	; case 22
  1081  07ED  1903               	skipnz
  1082  07EE  2F88               	goto	l1000
  1083  07EF  3A01               	xorlw	1	; case 23
  1084  07F0  1903               	skipnz
  1085  07F1  2F8F               	goto	l1002
  1086  07F2  3A0F               	xorlw	15	; case 24
  1087  07F3  1903               	skipnz
  1088  07F4  2F96               	goto	l1004
  1089  07F5  2ED7               	goto	l944
  1090  07F6  120A  118A  2800   	ljmp	start
  1091  07F9                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094  05D7                     __ptext1:	
  1095 ;; *************** function _usart_init *****************
  1096 ;; Defined at:
  1097 ;;		line 5 in file "usart.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  BAUD            4    6[BANK0 ] long 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       4       0       0       0
  1112 ;;      Locals:         4       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         4       4       0       0       0
  1115 ;;Total ram usage:        8 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		___aldiv
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _usart_init
  1127  05D7                     _usart_init:
  1128  05D7                     l906:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;usart.c: 7:     TRISBbits.TRISB1 = 1;
  1134  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1135  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1136  05D9  1486               	bsf	6,1	;volatile
  1137                           
  1138                           ;usart.c: 8:     TRISBbits.TRISB2 = 0;
  1139  05DA  1106               	bcf	6,2	;volatile
  1140  05DB                     l908:
  1141                           
  1142                           ;usart.c: 9:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1143  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1144  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1145  05DD  0829               	movf	usart_init@BAUD+3,w
  1146  05DE  00F3               	movwf	___aldiv@divisor+3
  1147  05DF  0828               	movf	usart_init@BAUD+2,w
  1148  05E0  00F2               	movwf	___aldiv@divisor+2
  1149  05E1  0827               	movf	usart_init@BAUD+1,w
  1150  05E2  00F1               	movwf	___aldiv@divisor+1
  1151  05E3  0826               	movf	usart_init@BAUD,w
  1152  05E4  00F0               	movwf	___aldiv@divisor
  1153  05E5  3001               	movlw	1
  1154  05E6  00F7               	movwf	___aldiv@dividend+3
  1155  05E7  3031               	movlw	49
  1156  05E8  00F6               	movwf	___aldiv@dividend+2
  1157  05E9  302D               	movlw	45
  1158  05EA  00F5               	movwf	___aldiv@dividend+1
  1159  05EB  3000               	movlw	0
  1160  05EC  00F4               	movwf	___aldiv@dividend
  1161  05ED  120A  118A  2622  120A  118A  	fcall	___aldiv
  1162  05F2  0873               	movf	?___aldiv+3,w
  1163  05F3  00FC               	movwf	_usart_init$817+3
  1164  05F4  0872               	movf	?___aldiv+2,w
  1165  05F5  00FB               	movwf	_usart_init$817+2
  1166  05F6  0871               	movf	?___aldiv+1,w
  1167  05F7  00FA               	movwf	_usart_init$817+1
  1168  05F8  0870               	movf	?___aldiv,w
  1169  05F9  00F9               	movwf	_usart_init$817
  1170                           
  1171                           ;usart.c: 9:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1172  05FA  3000               	movlw	0
  1173  05FB  00F3               	movwf	___aldiv@divisor+3
  1174  05FC  3000               	movlw	0
  1175  05FD  00F2               	movwf	___aldiv@divisor+2
  1176  05FE  3000               	movlw	0
  1177  05FF  00F1               	movwf	___aldiv@divisor+1
  1178  0600  3040               	movlw	64
  1179  0601  00F0               	movwf	___aldiv@divisor
  1180  0602  087C               	movf	_usart_init$817+3,w
  1181  0603  00F7               	movwf	___aldiv@dividend+3
  1182  0604  087B               	movf	_usart_init$817+2,w
  1183  0605  00F6               	movwf	___aldiv@dividend+2
  1184  0606  087A               	movf	_usart_init$817+1,w
  1185  0607  00F5               	movwf	___aldiv@dividend+1
  1186  0608  0879               	movf	_usart_init$817,w
  1187  0609  00F4               	movwf	___aldiv@dividend
  1188  060A  120A  118A  2622  120A  118A  	fcall	___aldiv
  1189  060F  0870               	movf	?___aldiv,w
  1190  0610  3EFF               	addlw	255
  1191  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0613  0099               	movwf	25	;volatile
  1194  0614                     l910:
  1195                           
  1196                           ;usart.c: 14:     RCSTAbits.SPEN = 1;
  1197  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0616  1798               	bsf	24,7	;volatile
  1200  0617                     l912:
  1201                           
  1202                           ;usart.c: 15:     TXSTAbits.SYNC = 0;
  1203  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0619  1218               	bcf	24,4	;volatile
  1206  061A                     l914:
  1207                           
  1208                           ;usart.c: 16:     TXSTAbits.TX9 = 0;
  1209  061A  1318               	bcf	24,6	;volatile
  1210  061B                     l916:
  1211                           
  1212                           ;usart.c: 17:     TXSTAbits.TXEN = 1;
  1213  061B  1698               	bsf	24,5	;volatile
  1214  061C                     l918:
  1215                           
  1216                           ;usart.c: 18:     RCSTAbits.RX9 = 0;
  1217  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1218  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1219  061E  1318               	bcf	24,6	;volatile
  1220  061F                     l920:
  1221                           
  1222                           ;usart.c: 19:     RCSTAbits.CREN = 1;
  1223  061F  1618               	bsf	24,4	;volatile
  1224  0620                     l922:
  1225                           
  1226                           ;usart.c: 20:     RCSTAbits.SPEN = 1;
  1227  0620  1798               	bsf	24,7	;volatile
  1228  0621                     l69:
  1229  0621  0008               	return
  1230  0622                     __end_of_usart_init:
  1231                           
  1232                           	psect	text2
  1233  0622                     __ptext2:	
  1234 ;; *************** function ___aldiv *****************
  1235 ;; Defined at:
  1236 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  divisor         4    0[COMMON] long 
  1239 ;;  dividend        4    4[COMMON] long 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  quotient        4    2[BANK0 ] long 
  1242 ;;  sign            1    1[BANK0 ] unsigned char 
  1243 ;;  counter         1    0[BANK0 ] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  4    0[COMMON] long 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         8       0       0       0       0
  1254 ;;      Locals:         0       6       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         9       6       0       0       0
  1257 ;;Total ram usage:       15 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_usart_init
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function ___aldiv
  1268  0622                     ___aldiv:
  1269  0622                     l866:	
  1270                           ;incstack = 0
  1271                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1272                           
  1273  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0624  01A1               	clrf	___aldiv@sign
  1276  0625                     l868:
  1277  0625  1FF3               	btfss	___aldiv@divisor+3,7
  1278  0626  2E28               	goto	u141
  1279  0627  2E29               	goto	u140
  1280  0628                     u141:
  1281  0628  2E36               	goto	l235
  1282  0629                     u140:
  1283  0629                     l870:
  1284  0629  09F0               	comf	___aldiv@divisor,f
  1285  062A  09F1               	comf	___aldiv@divisor+1,f
  1286  062B  09F2               	comf	___aldiv@divisor+2,f
  1287  062C  09F3               	comf	___aldiv@divisor+3,f
  1288  062D  0AF0               	incf	___aldiv@divisor,f
  1289  062E  1903               	skipnz
  1290  062F  0AF1               	incf	___aldiv@divisor+1,f
  1291  0630  1903               	skipnz
  1292  0631  0AF2               	incf	___aldiv@divisor+2,f
  1293  0632  1903               	skipnz
  1294  0633  0AF3               	incf	___aldiv@divisor+3,f
  1295  0634  01A1               	clrf	___aldiv@sign
  1296  0635  0AA1               	incf	___aldiv@sign,f
  1297  0636                     l235:
  1298  0636  1FF7               	btfss	___aldiv@dividend+3,7
  1299  0637  2E39               	goto	u151
  1300  0638  2E3A               	goto	u150
  1301  0639                     u151:
  1302  0639  2E49               	goto	l876
  1303  063A                     u150:
  1304  063A                     l872:
  1305  063A  09F4               	comf	___aldiv@dividend,f
  1306  063B  09F5               	comf	___aldiv@dividend+1,f
  1307  063C  09F6               	comf	___aldiv@dividend+2,f
  1308  063D  09F7               	comf	___aldiv@dividend+3,f
  1309  063E  0AF4               	incf	___aldiv@dividend,f
  1310  063F  1903               	skipnz
  1311  0640  0AF5               	incf	___aldiv@dividend+1,f
  1312  0641  1903               	skipnz
  1313  0642  0AF6               	incf	___aldiv@dividend+2,f
  1314  0643  1903               	skipnz
  1315  0644  0AF7               	incf	___aldiv@dividend+3,f
  1316  0645                     l874:
  1317  0645  3001               	movlw	1
  1318  0646  00F8               	movwf	??___aldiv
  1319  0647  0878               	movf	??___aldiv,w
  1320  0648  06A1               	xorwf	___aldiv@sign,f
  1321  0649                     l876:
  1322  0649  3000               	movlw	0
  1323  064A  00A5               	movwf	___aldiv@quotient+3
  1324  064B  3000               	movlw	0
  1325  064C  00A4               	movwf	___aldiv@quotient+2
  1326  064D  3000               	movlw	0
  1327  064E  00A3               	movwf	___aldiv@quotient+1
  1328  064F  3000               	movlw	0
  1329  0650  00A2               	movwf	___aldiv@quotient
  1330  0651                     l878:
  1331  0651  0873               	movf	___aldiv@divisor+3,w
  1332  0652  0472               	iorwf	___aldiv@divisor+2,w
  1333  0653  0471               	iorwf	___aldiv@divisor+1,w
  1334  0654  0470               	iorwf	___aldiv@divisor,w
  1335  0655  1903               	skipnz
  1336  0656  2E58               	goto	u161
  1337  0657  2E59               	goto	u160
  1338  0658                     u161:
  1339  0658  2EA6               	goto	l898
  1340  0659                     u160:
  1341  0659                     l880:
  1342  0659  01A0               	clrf	___aldiv@counter
  1343  065A  0AA0               	incf	___aldiv@counter,f
  1344  065B  2E69               	goto	l884
  1345  065C                     l882:
  1346  065C  3001               	movlw	1
  1347  065D  00F8               	movwf	??___aldiv
  1348  065E                     u175:
  1349  065E  1003               	clrc
  1350  065F  0DF0               	rlf	___aldiv@divisor,f
  1351  0660  0DF1               	rlf	___aldiv@divisor+1,f
  1352  0661  0DF2               	rlf	___aldiv@divisor+2,f
  1353  0662  0DF3               	rlf	___aldiv@divisor+3,f
  1354  0663  0BF8               	decfsz	??___aldiv,f
  1355  0664  2E5E               	goto	u175
  1356  0665  3001               	movlw	1
  1357  0666  00F8               	movwf	??___aldiv
  1358  0667  0878               	movf	??___aldiv,w
  1359  0668  07A0               	addwf	___aldiv@counter,f
  1360  0669                     l884:
  1361  0669  1FF3               	btfss	___aldiv@divisor+3,7
  1362  066A  2E6C               	goto	u181
  1363  066B  2E6D               	goto	u180
  1364  066C                     u181:
  1365  066C  2E5C               	goto	l882
  1366  066D                     u180:
  1367  066D                     l886:
  1368  066D  3001               	movlw	1
  1369  066E  00F8               	movwf	??___aldiv
  1370  066F                     u195:
  1371  066F  1003               	clrc
  1372  0670  0DA2               	rlf	___aldiv@quotient,f
  1373  0671  0DA3               	rlf	___aldiv@quotient+1,f
  1374  0672  0DA4               	rlf	___aldiv@quotient+2,f
  1375  0673  0DA5               	rlf	___aldiv@quotient+3,f
  1376  0674  0BF8               	decfsz	??___aldiv,f
  1377  0675  2E6F               	goto	u195
  1378  0676                     l888:
  1379  0676  0873               	movf	___aldiv@divisor+3,w
  1380  0677  0277               	subwf	___aldiv@dividend+3,w
  1381  0678  1D03               	skipz
  1382  0679  2E84               	goto	u205
  1383  067A  0872               	movf	___aldiv@divisor+2,w
  1384  067B  0276               	subwf	___aldiv@dividend+2,w
  1385  067C  1D03               	skipz
  1386  067D  2E84               	goto	u205
  1387  067E  0871               	movf	___aldiv@divisor+1,w
  1388  067F  0275               	subwf	___aldiv@dividend+1,w
  1389  0680  1D03               	skipz
  1390  0681  2E84               	goto	u205
  1391  0682  0870               	movf	___aldiv@divisor,w
  1392  0683  0274               	subwf	___aldiv@dividend,w
  1393  0684                     u205:
  1394  0684  1C03               	skipc
  1395  0685  2E87               	goto	u201
  1396  0686  2E88               	goto	u200
  1397  0687                     u201:
  1398  0687  2E97               	goto	l894
  1399  0688                     u200:
  1400  0688                     l890:
  1401  0688  0870               	movf	___aldiv@divisor,w
  1402  0689  02F4               	subwf	___aldiv@dividend,f
  1403  068A  0871               	movf	___aldiv@divisor+1,w
  1404  068B  1C03               	skipc
  1405  068C  0F71               	incfsz	___aldiv@divisor+1,w
  1406  068D  02F5               	subwf	___aldiv@dividend+1,f
  1407  068E  0872               	movf	___aldiv@divisor+2,w
  1408  068F  1C03               	skipc
  1409  0690  0F72               	incfsz	___aldiv@divisor+2,w
  1410  0691  02F6               	subwf	___aldiv@dividend+2,f
  1411  0692  0873               	movf	___aldiv@divisor+3,w
  1412  0693  1C03               	skipc
  1413  0694  0F73               	incfsz	___aldiv@divisor+3,w
  1414  0695  02F7               	subwf	___aldiv@dividend+3,f
  1415  0696                     l892:
  1416  0696  1422               	bsf	___aldiv@quotient,0
  1417  0697                     l894:
  1418  0697  3001               	movlw	1
  1419  0698                     u215:
  1420  0698  1003               	clrc
  1421  0699  0CF3               	rrf	___aldiv@divisor+3,f
  1422  069A  0CF2               	rrf	___aldiv@divisor+2,f
  1423  069B  0CF1               	rrf	___aldiv@divisor+1,f
  1424  069C  0CF0               	rrf	___aldiv@divisor,f
