

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 30 09:20:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   761  0054                     u271:
   762  0054  28A2               	goto	l910
   763  0055                     u270:
   764  0055                     l890:
   765  0055  01F4               	clrf	___aldiv@counter
   766  0056  0AF4               	incf	___aldiv@counter,f
   767  0057  2865               	goto	l896
   768  0058                     l892:
   769  0058  3001               	movlw	1
   770  0059  00F3               	movwf	??___aldiv
   771  005A                     u285:
   772  005A  1003               	clrc
   773  005B  0DA0               	rlf	___aldiv@divisor,f
   774  005C  0DA1               	rlf	___aldiv@divisor+1,f
   775  005D  0DA2               	rlf	___aldiv@divisor+2,f
   776  005E  0DA3               	rlf	___aldiv@divisor+3,f
   777  005F  0BF3               	decfsz	??___aldiv,f
   778  0060  285A               	goto	u285
   779  0061                     l894:
   780  0061  3001               	movlw	1
   781  0062  00FF               	movwf	btemp+1
   782  0063  087F               	movf	btemp+1,w
   783  0064  07F4               	addwf	___aldiv@counter,f
   784  0065                     l896:
   785  0065  1FA3               	btfss	___aldiv@divisor+3,7
   786  0066  2868               	goto	u291
   787  0067  2869               	goto	u290
   788  0068                     u291:
   789  0068  2858               	goto	l892
   790  0069                     u290:
   791  0069                     l898:
   792  0069  3001               	movlw	1
   793  006A  00F3               	movwf	??___aldiv
   794  006B                     u305:
   795  006B  1003               	clrc
   796  006C  0DF6               	rlf	___aldiv@quotient,f
   797  006D  0DF7               	rlf	___aldiv@quotient+1,f
   798  006E  0DF8               	rlf	___aldiv@quotient+2,f
   799  006F  0DF9               	rlf	___aldiv@quotient+3,f
   800  0070  0BF3               	decfsz	??___aldiv,f
   801  0071  286B               	goto	u305
   802  0072                     l900:
   803  0072  0823               	movf	___aldiv@divisor+3,w
   804  0073  0227               	subwf	___aldiv@dividend+3,w
   805  0074  1D03               	skipz
   806  0075  2880               	goto	u315
   807  0076  0822               	movf	___aldiv@divisor+2,w
   808  0077  0226               	subwf	___aldiv@dividend+2,w
   809  0078  1D03               	skipz
   810  0079  2880               	goto	u315
   811  007A  0821               	movf	___aldiv@divisor+1,w
   812  007B  0225               	subwf	___aldiv@dividend+1,w
   813  007C  1D03               	skipz
   814  007D  2880               	goto	u315
   815  007E  0820               	movf	___aldiv@divisor,w
   816  007F  0224               	subwf	___aldiv@dividend,w
   817  0080                     u315:
   818  0080  1C03               	skipc
   819  0081  2883               	goto	u311
   820  0082  2884               	goto	u310
   821  0083                     u311:
   822  0083  2893               	goto	l906
   823  0084                     u310:
   824  0084                     l902:
   825  0084  0820               	movf	___aldiv@divisor,w
   826  0085  02A4               	subwf	___aldiv@dividend,f
   827  0086  0821               	movf	___aldiv@divisor+1,w
   828  0087  1C03               	skipc
   829  0088  0F21               	incfsz	___aldiv@divisor+1,w
   830  0089  02A5               	subwf	___aldiv@dividend+1,f
   831  008A  0822               	movf	___aldiv@divisor+2,w
   832  008B  1C03               	skipc
   833  008C  0F22               	incfsz	___aldiv@divisor+2,w
   834  008D  02A6               	subwf	___aldiv@dividend+2,f
   835  008E  0823               	movf	___aldiv@divisor+3,w
   836  008F  1C03               	skipc
   837  0090  0F23               	incfsz	___aldiv@divisor+3,w
   838  0091  02A7               	subwf	___aldiv@dividend+3,f
   839  0092                     l904:
   840  0092  1476               	bsf	___aldiv@quotient,0
   841  0093                     l906:
   842  0093  3001               	movlw	1
   843  0094                     u325:
   844  0094  1003               	clrc
   845  0095  0CA3               	rrf	___aldiv@divisor+3,f
   846  0096  0CA2               	rrf	___aldiv@divisor+2,f
   847  0097  0CA1               	rrf	___aldiv@divisor+1,f
   848  0098  0CA0               	rrf	___aldiv@divisor,f
   849  0099  3EFF               	addlw	-1
   850  009A  1D03               	skipz
   851  009B  2894               	goto	u325
   852  009C                     l908:
   853  009C  3001               	movlw	1
   854  009D  02F4               	subwf	___aldiv@counter,f
   855  009E  1D03               	btfss	3,2
   856  009F  28A1               	goto	u331
   857  00A0  28A2               	goto	u330
   858  00A1                     u331:
   859  00A1  2869               	goto	l898
   860  00A2                     u330:
   861  00A2                     l910:
   862  00A2  0875               	movf	___aldiv@sign,w
   863  00A3  1903               	btfsc	3,2
   864  00A4  28A6               	goto	u341
   865  00A5  28A7               	goto	u340
   866  00A6                     u341:
   867  00A6  28B2               	goto	l914
   868  00A7                     u340:
   869  00A7                     l912:
   870  00A7  09F6               	comf	___aldiv@quotient,f
   871  00A8  09F7               	comf	___aldiv@quotient+1,f
   872  00A9  09F8               	comf	___aldiv@quotient+2,f
   873  00AA  09F9               	comf	___aldiv@quotient+3,f
   874  00AB  0AF6               	incf	___aldiv@quotient,f
   875  00AC  1903               	skipnz
   876  00AD  0AF7               	incf	___aldiv@quotient+1,f
   877  00AE  1903               	skipnz
   878  00AF  0AF8               	incf	___aldiv@quotient+2,f
   879  00B0  1903               	skipnz
   880  00B1  0AF9               	incf	___aldiv@quotient+3,f
   881  00B2                     l914:
   882  00B2  0879               	movf	___aldiv@quotient+3,w
   883  00B3  00A3               	movwf	?___aldiv+3
   884  00B4  0878               	movf	___aldiv@quotient+2,w
   885  00B5  00A2               	movwf	?___aldiv+2
   886  00B6  0877               	movf	___aldiv@quotient+1,w
   887  00B7  00A1               	movwf	?___aldiv+1
   888  00B8  0876               	movf	___aldiv@quotient,w
   889  00B9  00A0               	movwf	?___aldiv
   890  00BA                     l250:
   891  00BA  0008               	return
   892  00BB                     __end_of___aldiv:
   893                           
   894                           	psect	text3
   895  0133                     __ptext3:	
   896 ;; *************** function _blink *****************
   897 ;; Defined at:
   898 ;;		line 38 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          3       0       0       0       0
   915 ;;      Totals:         3       0       0       0       0
   916 ;;Total ram usage:        3 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _blink
   928  0133                     _blink:
   929  0133                     l756:	
   930                           ;incstack = 0
   931                           ; Regs used in _blink: [wreg]
   932                           
   933                           
   934                           ;main.c: 39:     PORTBbits.RB0 = 1;
   935  0133  1283               	bcf	3,5	;RP0=0, select bank0
   936  0134  1303               	bcf	3,6	;RP1=0, select bank0
   937  0135  1406               	bsf	6,0	;volatile
   938  0136                     l758:
   939                           
   940                           ;main.c: 40:     _delay((unsigned long)((100)*(20000000/4000.0)));
   941  0136  3003               	movlw	3
   942  0137  00F5               	movwf	??_blink+2
   943  0138  308A               	movlw	138
   944  0139  00F4               	movwf	??_blink+1
   945  013A  3055               	movlw	85
   946  013B  00F3               	movwf	??_blink
   947  013C                     u357:
   948  013C  0BF3               	decfsz	??_blink,f
   949  013D  293C               	goto	u357
   950  013E  0BF4               	decfsz	??_blink+1,f
   951  013F  293C               	goto	u357
   952  0140  0BF5               	decfsz	??_blink+2,f
   953  0141  293C               	goto	u357
   954  0142  2943               	nop2
   955  0143                     l760:
   956                           
   957                           ;main.c: 41:     PORTBbits.RB0 = 0;
   958  0143  1283               	bcf	3,5	;RP0=0, select bank0
   959  0144  1303               	bcf	3,6	;RP1=0, select bank0
   960  0145  1006               	bcf	6,0	;volatile
   961                           
   962                           ;main.c: 42:     _delay((unsigned long)((100)*(20000000/4000.0)));
   963  0146  3003               	movlw	3
   964  0147  00F5               	movwf	??_blink+2
   965  0148  308A               	movlw	138
   966  0149  00F4               	movwf	??_blink+1
   967  014A  3055               	movlw	85
   968  014B  00F3               	movwf	??_blink
   969  014C                     u367:
   970  014C  0BF3               	decfsz	??_blink,f
   971  014D  294C               	goto	u367
   972  014E  0BF4               	decfsz	??_blink+1,f
   973  014F  294C               	goto	u367
   974  0150  0BF5               	decfsz	??_blink+2,f
   975  0151  294C               	goto	u367
   976  0152  2953               	nop2
   977  0153                     l44:
   978  0153  0008               	return
   979  0154                     __end_of_blink:
   980                           
   981                           	psect	text4
   982  0154                     __ptext4:	
   983 ;; *************** function _ISR *****************
   984 ;; Defined at:
   985 ;;		line 13 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          3       0       0       0       0
  1002 ;;      Totals:         3       0       0       0       0
  1003 ;;Total ram usage:        3 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    1
  1006 ;; This function calls:
  1007 ;;		_usart_Rx
  1008 ;; This function is called by:
  1009 ;;		Interrupt level 1
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _ISR
  1015  0154                     _ISR:
  1016  0154                     i1l764:
  1017                           
  1018                           ;main.c: 14:     chra = 0;
  1019  0154  01FA               	clrf	_chra
  1020  0155                     i1l766:
  1021                           
  1022                           ;main.c: 15:     INTCONbits.GIE = 0;
  1023  0155  138B               	bcf	11,7	;volatile
  1024  0156                     i1l768:
  1025                           
  1026                           ;main.c: 16:     chra = usart_Rx();
  1027  0156  120A  118A  216D  120A  118A  	fcall	_usart_Rx
  1028  015B  00FF               	movwf	btemp+1
  1029  015C  087F               	movf	btemp+1,w
  1030  015D  00FA               	movwf	_chra
  1031  015E                     i1l770:
  1032                           
  1033                           ;main.c: 17:     PORTD = chra;
  1034  015E  087A               	movf	_chra,w
  1035  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0161  0088               	movwf	8	;volatile
  1038  0162                     i1l772:
  1039                           
  1040                           ;main.c: 18:     PIR1bits.RCIF = 0;
  1041  0162  128C               	bcf	12,5	;volatile
  1042  0163                     i1l774:
  1043                           
  1044                           ;main.c: 19:     INTCONbits.GIE = 1;
  1045  0163  178B               	bsf	11,7	;volatile
  1046  0164                     i1l31:
  1047  0164  0872               	movf	??_ISR+2,w
  1048  0165  00FF               	movwf	btemp+1
  1049  0166  0871               	movf	??_ISR+1,w
  1050  0167  008A               	movwf	10
  1051  0168  0E70               	swapf	??_ISR^(0+4294967168),w
  1052  0169  0083               	movwf	3
  1053  016A  0EFE               	swapf	btemp,f
  1054  016B  0E7E               	swapf	btemp,w
  1055  016C  0009               	retfie
  1056  016D                     __end_of_ISR:
  1057                           
  1058                           	psect	intentry
  1059  0004                     __pintentry:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _ISR: [wreg+status,2+btemp+1+pclath+cstack]
  1062                           
  1063  0004                     interrupt_function:
  1064  007E                     saved_w	set	btemp
  1065  0004  00FE               	movwf	btemp
  1066  0005  0E03               	swapf	3,w
  1067  0006  00F0               	movwf	??_ISR
  1068  0007  080A               	movf	10,w
  1069  0008  00F1               	movwf	??_ISR+1
  1070  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1071  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1072  000B  087F               	movf	btemp+1,w
  1073  000C  00F2               	movwf	??_ISR+2
  1074  000D  120A  118A  2954   	ljmp	_ISR
  1075                           
  1076                           	psect	text5
  1077  016D                     __ptext5:	
  1078 ;; *************** function _usart_Rx *****************
  1079 ;; Defined at:
  1080 ;;		line 39 in file "usart.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      unsigned char 
  1087 ;; Registers used:
  1088 ;;		wreg
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_ISR
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _usart_Rx
  1109  016D                     _usart_Rx:
  1110  016D                     i1l726:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _usart_Rx: [wreg]
  1113                           
  1114                           
  1115                           ;usart.c: 40:     return RCREG;
  1116  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  016F  081A               	movf	26,w	;volatile
  1119  0170                     i1l76:
  1120  0170  0008               	return
  1121  0171                     __end_of_usart_Rx:
  1122  007E                     btemp	set	126	;btemp
  1123  007E                     wtemp0	set	126
  1124                           
  1125                           	psect	config
  1126                           
  1127                           ;Config register CONFIG1 @ 0x2007
  1128                           ;	Oscillator Selection bits
  1129                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1130                           ;	Watchdog Timer Enable bit
  1131                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1132                           ;	Power-up Timer Enable bit
  1133                           ;	PWRTE = OFF, PWRT disabled
  1134                           ;	RE3/MCLR pin function select bit
  1135                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1136                           ;	Code Protection bit
  1137                           ;	CP = OFF, Program memory code protection is disabled
  1138                           ;	Data Code Protection bit
  1139                           ;	CPD = OFF, Data memory code protection is disabled
  1140                           ;	Brown Out Reset Selection bits
  1141                           ;	BOREN = ON, BOR enabled
  1142                           ;	Internal External Switchover bit
  1143                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1144                           ;	Fail-Safe Clock Monitor Enabled bit
  1145                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1146                           ;	Low Voltage Programming Enable bit
  1147                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1148                           ;	In-Circuit Debugger Mode bit
  1149                           ;	DEBUG = 0x1, unprogrammed default
  1150  2007                     	org	8199
  1151  2007  3FF2               	dw	16370
  1152                           
  1153                           ;Config register CONFIG2 @ 0x2008
  1154                           ;	Brown-out Reset Selection bit
  1155                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1156                           ;	Flash Program Memory Self Write Enable bits
  1157                           ;	WRT = OFF, Write protection off
  1158  2008                     	org	8200
  1159  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _usart_init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     960
                              _blink
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     960
                                              8 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _blink                                                3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                           _usart_Rx
 ---------------------------------------------------------------------------------
 (4) _usart_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _usart_init
     ___aldiv

 _ISR (ROOT)
   _usart_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun May 30 09:20:39 2021

                     l44 0153                       l67 0111                      l240 0032  
                    l250 00BA                      l900 0072                      l902 0084  
                    l910 00A2                      l760 0143                      l912 00A7  
                    l904 0092                      l920 00BF                      l914 00B2  
                    l906 0093                      l930 0104                      l922 00FC  
                    l756 0133                      l908 009C                      l940 010F  
                    l932 0105                      l924 00FD                      l758 0136  
                    l942 0110                      l934 0108                      l926 00FE  
                    l918 00BB                      l880 0025                      l936 0109  
                    l928 0101                      l944 0112                      l890 0055  
                    l882 0036                      l938 010C                      l946 011D  
                    l892 0058                      l884 0041                      l876 001E  
                    l948 012A                      l894 0061                      l886 0045  
                    l878 001F                      l896 0065                      l888 004D  
                    l898 0069                      u310 0084                      u311 0083  
                    u305 006B                      u330 00A2                      u250 0025  
                    u331 00A1                      u315 0080                      u251 0024  
                    u340 00A7                      u260 0036                      u341 00A6  
                    u325 0094                      u261 0035                      u270 0055  
                    u271 0054                      u290 0069                      u291 0068  
                    _ISR 0154                      u357 013C                      u285 005A  
                    u367 014C                     ?_ISR 0070                     i1l31 0164  
                   i1l76 0170                     _chra 007A                     _main 0112  
                   btemp 007E                     start 0010                    ??_ISR 0070  
        __end_of___aldiv 00BB                    ?_main 0070                    i1l726 016D  
                  i1l770 015E                    i1l772 0162                    i1l764 0154  
                  i1l774 0163                    i1l766 0155                    i1l768 0156  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _blink 0133                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0133                   ??_main 007A                   ?_blink 0070  
                 _ANSELH 0189                ??___aldiv 0073                   _buffer 0030  
                 saved_w 007E         __end_of_usart_Rx 0171  __end_of__initialization 001A  
         __pcstackCOMMON 0070            __end_of_blink 0154                  ??_blink 0073  
             __pbssBANK0 0030               __pmaintext 0112           usart_init@BAUD 0028  
             __pintentry 0004           _usart_init$947 002C                  ___aldiv 001E  
              ?_usart_Rx 0070                  __ptext1 00BB                  __ptext2 001E  
                __ptext3 0133                  __ptext4 0154                  __ptext5 016D  
           __size_of_ISR 0019         ___aldiv@dividend 0024     end_of_initialization 001A  
              _RCSTAbits 0018         ___aldiv@quotient 0076               ??_usart_Rx 0070  
              _PORTBbits 0006                _TRISCbits 0087                _TXSTAbits 0098  
             _usart_init 00BB      start_initialization 0013              __end_of_ISR 016D  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
            ?_usart_init 0028                 ?___aldiv 0020        __size_of_usart_Rx 0004  
         __size_of_blink 0021          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0074                 _PIE1bits 008C                 _PIR1bits 000C  
    __size_of_usart_init 0057         __size_of___aldiv 009D            __size_of_main 0021  
               _usart_Rx 016D               _INTCONbits 000B                 intlevel1 0000  
           ??_usart_init 007A             ___aldiv@sign 0075       __end_of_usart_init 0112  
