

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 22 21:10:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   832  075A  0814               	movf	20,w	;volatile
   833  075B  3905               	andlw	5
   834  075C  1D03               	btfss	3,2
   835  075D  2F5F               	goto	u51
   836  075E  2F60               	goto	u50
   837  075F                     u51:
   838  075F  2F58               	goto	l771
   839  0760                     u50:
   840  0760                     l114:
   841  0760  0008               	return
   842  0761                     __end_of_i2c_write:
   843                           
   844                           	psect	text4
   845  071F                     __ptext4:	
   846 ;; *************** function _i2c_stop *****************
   847 ;; Defined at:
   848 ;;		line 37 in file "i2c.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		None
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_blink
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _i2c_stop
   877  071F                     _i2c_stop:
   878  071F                     l773:	
   879                           ;incstack = 0
   880                           ; Regs used in _i2c_stop: []
   881                           
   882                           
   883                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
   884  071F  1683               	bsf	3,5	;RP0=1, select bank1
   885  0720  1303               	bcf	3,6	;RP1=0, select bank1
   886  0721  1511               	bsf	17,2	;volatile
   887  0722                     l93:	
   888                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
   889                           
   890  0722  1911               	btfsc	17,2	;volatile
   891  0723  2F25               	goto	u61
   892  0724  2F26               	goto	u60
   893  0725                     u61:
   894  0725  2F22               	goto	l93
   895  0726                     u60:
   896  0726                     l96:
   897  0726  1283               	bcf	3,5	;RP0=0, select bank0
   898  0727  1D8C               	btfss	12,3	;volatile
   899  0728  2F2A               	goto	u71
   900  0729  2F2B               	goto	u70
   901  072A                     u71:
   902  072A  2F26               	goto	l96
   903  072B                     u70:
   904  072B                     l98:
   905                           
   906                           ;i2c.c: 41:     SSPIF = 0;
   907  072B  118C               	bcf	12,3	;volatile
   908  072C                     l99:
   909  072C  0008               	return
   910  072D                     __end_of_i2c_stop:
   911                           
   912                           	psect	text5
   913  073B                     __ptext5:	
   914 ;; *************** function _i2c_start *****************
   915 ;; Defined at:
   916 ;;		line 20 in file "i2c.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		_i2c_idle
   939 ;; This function is called by:
   940 ;;		_blink
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _i2c_start
   946  073B                     _i2c_start:
   947  073B                     l763:	
   948                           ;incstack = 0
   949                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;i2c.c: 22:     i2c_idle();
   953  073B  120A  118A  2712  120A  118A  	fcall	_i2c_idle
   954  0740                     l765:
   955                           
   956                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
   957  0740  1683               	bsf	3,5	;RP0=1, select bank1
   958  0741  1303               	bcf	3,6	;RP1=0, select bank1
   959  0742  1411               	bsf	17,0	;volatile
   960  0743                     l75:	
   961                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
   962                           
   963  0743  1811               	btfsc	17,0	;volatile
   964  0744  2F46               	goto	u31
   965  0745  2F47               	goto	u30
   966  0746                     u31:
   967  0746  2F43               	goto	l75
   968  0747                     u30:
   969  0747                     l78:
   970  0747  1283               	bcf	3,5	;RP0=0, select bank0
   971  0748  1D8C               	btfss	12,3	;volatile
   972  0749  2F4B               	goto	u41
   973  074A  2F4C               	goto	u40
   974  074B                     u41:
   975  074B  2F47               	goto	l78
   976  074C                     u40:
   977  074C                     l80:
   978                           
   979                           ;i2c.c: 26:     SSPIF = 0;
   980  074C  118C               	bcf	12,3	;volatile
   981  074D                     l81:
   982  074D  0008               	return
   983  074E                     __end_of_i2c_start:
   984                           
   985                           	psect	text6
   986  0761                     __ptext6:	
   987 ;; *************** function _i2c_read *****************
   988 ;; Defined at:
   989 ;;		line 44 in file "i2c.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      unsigned char 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    1
  1010 ;; This function calls:
  1011 ;;		_i2c_idle
  1012 ;; This function is called by:
  1013 ;;		_blink
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _i2c_read
  1019  0761                     _i2c_read:
  1020  0761                     l775:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1023                           
  1024                           
  1025                           ;i2c.c: 45:     i2c_idle();
  1026  0761  120A  118A  2712  120A  118A  	fcall	_i2c_idle
  1027  0766                     l777:
  1028                           
  1029                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  1030  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0768  1591               	bsf	17,3	;volatile
  1033  0769                     l102:	
  1034                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  1035                           
  1036  0769  1991               	btfsc	17,3	;volatile
  1037  076A  2F6C               	goto	u81
  1038  076B  2F6D               	goto	u80
  1039  076C                     u81:
  1040  076C  2F69               	goto	l102
  1041  076D                     u80:
  1042  076D                     l105:
  1043  076D  1C14               	btfss	20,0	;volatile
  1044  076E  2F70               	goto	u91
  1045  076F  2F71               	goto	u90
  1046  0770                     u91:
  1047  0770  2F6D               	goto	l105
  1048  0771                     u90:
  1049  0771                     l779:
  1050                           
  1051                           ;i2c.c: 49:     return SSPBUF;
  1052  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0773  0813               	movf	19,w	;volatile
  1055  0774                     l108:
  1056  0774  0008               	return
  1057  0775                     __end_of_i2c_read:
  1058                           
  1059                           	psect	text7
  1060  0712                     __ptext7:	
  1061 ;; *************** function _i2c_idle *****************
  1062 ;; Defined at:
  1063 ;;		line 81 in file "i2c.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_i2c_start
  1087 ;;		_i2c_read
  1088 ;;		_i2c_write
  1089 ;;		_i2c_restart
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _i2c_idle
  1095  0712                     _i2c_idle:
  1096  0712                     l757:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _i2c_idle: [wreg+status,2]
  1099                           
  1100  0712                     l759:	
  1101                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  1102                           
  1103  0712  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0713  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0714  0811               	movf	17,w	;volatile
  1106  0715  391F               	andlw	31
  1107  0716  1D03               	btfss	3,2
  1108  0717  2F19               	goto	u11
  1109  0718  2F1A               	goto	u10
  1110  0719                     u11:
  1111  0719  2F12               	goto	l759
  1112  071A                     u10:
  1113  071A                     l761:
  1114  071A  1914               	btfsc	20,2	;volatile
  1115  071B  2F1D               	goto	u21
  1116  071C  2F1E               	goto	u20
  1117  071D                     u21:
  1118  071D  2F12               	goto	l759
  1119  071E                     u20:
  1120  071E                     l132:
  1121  071E  0008               	return
  1122  071F                     __end_of_i2c_idle:
  1123  007E                     btemp	set	126	;btemp
  1124  007E                     wtemp0	set	126
  1125                           
  1126                           	psect	config
  1127                           
  1128                           ;Config register CONFIG1 @ 0x2007
  1129                           ;	Oscillator Selection bits
  1130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1131                           ;	Watchdog Timer Enable bit
  1132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1133                           ;	Power-up Timer Enable bit
  1134                           ;	PWRTE = OFF, PWRT disabled
  1135                           ;	RE3/MCLR pin function select bit
  1136                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1137                           ;	Code Protection bit
  1138                           ;	CP = OFF, Program memory code protection is disabled
  1139                           ;	Data Code Protection bit
  1140                           ;	CPD = OFF, Data memory code protection is disabled
  1141                           ;	Brown Out Reset Selection bits
  1142                           ;	BOREN = ON, BOR enabled
  1143                           ;	Internal External Switchover bit
  1144                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1145                           ;	Fail-Safe Clock Monitor Enabled bit
  1146                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1147                           ;	Low Voltage Programming Enable bit
  1148                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1149                           ;	In-Circuit Debugger Mode bit
  1150                           ;	DEBUG = 0x1, unprogrammed default
  1151  2007                     	org	8199
  1152  2007  3FF4               	dw	16372
  1153                           
  1154                           ;Config register CONFIG2 @ 0x2008
  1155                           ;	Brown-out Reset Selection bit
  1156                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1157                           ;	Flash Program Memory Self Write Enable bits
  1158                           ;	WRT = OFF, Write protection off
  1159  2008                     	org	8200
  1160  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink
    _blink->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              5 COMMON     5     5      0
                              _blink
                           _i2c_init
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0      30
                                              1 COMMON     4     4      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     _i2c_read
       _i2c_idle
     _i2c_start
       _i2c_idle
     _i2c_stop
     _i2c_write
       _i2c_idle
   _i2c_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat May 22 21:10:32 2021

            _SSPSTATbits 0094                       l35 07FB                       l80 074C  
                     l72 073A                       l81 074D                       l75 0743  
                     l93 0722                       l78 0747                       l96 0726  
                     l98 072B                       l99 072C                       u10 071A  
                     u11 0719                       u20 071E                       u21 071D  
                     u30 0747                       u31 0746                       u40 074C  
                     u41 074B                       u50 0760                       u51 075F  
                     u60 0726                       u61 0725                       u70 072B  
                     u71 072A                       u80 076D                       u81 076C  
                     u90 0771                       u91 0770                      l102 0769  
                    l105 076D                      l114 0760                      l132 071E  
                    l108 0774                      l801 07E8                      l803 07EE  
                    l811 0781                      l805 07F6                      l821 0795  
                    l813 0786                      l823 079B                      l815 0793  
                    l761 071A                      l825 07A1                      l809 0775  
                    l763 073B                      l771 0758                      l757 0712  
                    l765 0740                      l773 071F                      l759 0712  
                    l775 0761                      l767 074F                      l791 07B3  
                    l783 072D                      l777 0766                      l769 0754  
                    l793 07CD                      l785 0731                      l779 0771  
                    l795 07D2                      l787 0735                      l797 07D8  
                    l789 0736                      l799 07E3                      u110 07AE  
                    u111 07AD                      u115 07AA                      u177 078C  
                    u187 07B9                      u197 07C6                     _main 0775  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _TXREG 0019                    _blink 07B2  
                  main@i 0078                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B2         __end_of_i2c_idle 071F  
       __end_of_i2c_init 073B         __end_of_i2c_read 0775         __end_of_i2c_stop 072D  
                 ??_main 0075                   ?_blink 0070                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013       __size_of_i2c_start 0013       __size_of_i2c_write 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_blink 07FC  
      __end_of_i2c_start 074E        __end_of_i2c_write 0761                  ??_blink 0071  
              ?_i2c_idle 0070                ?_i2c_init 0070                ?_i2c_read 0070  
              ?_i2c_stop 0070               __pmaintext 0775                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_i2c_idle 0070               ??_i2c_init 0070  
             ??_i2c_read 0070               ??_i2c_stop 0070                  __ptext1 072D  
                __ptext2 07B2                  __ptext3 074E                  __ptext4 071F  
                __ptext5 073B                  __ptext6 0761                  __ptext7 0712  
   end_of_initialization 07FC                _RCSTAbits 0018            i2c_write@dato 0070  
              _TRISBbits 0086                _TRISCbits 0087                _TXSTAbits 0098  
    start_initialization 07FC                _i2c_start 073B                _i2c_write 074E  
      __size_of_i2c_idle 000D        __size_of_i2c_init 000E        __size_of_i2c_read 0014  
      __size_of_i2c_stop 000E                ___latbits 0002               ?_i2c_start 0070  
             ?_i2c_write 0070           __size_of_blink 004A                 _PIE1bits 008C  
              blink@data 0074                 _PIR1bits 000C              ??_i2c_start 0070  
            ??_i2c_write 0070                 _i2c_idle 0712                 _i2c_init 072D  
               _i2c_read 0761                 _i2c_stop 071F            __size_of_main 003D  
             _INTCONbits 000B              _SSPCON2bits 0091               _SSPCONbits 0014  
