

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:56:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   786  0122  1303               	bcf	3,6	;RP1=0, select bank1
   787  0123  158C               	bsf	12,3	;volatile
   788  0124                     l100:
   789  0124  0008               	return
   790  0125                     __end_of_i2c_Slave_Init:
   791                           
   792                           	psect	text2
   793  0146                     __ptext2:	
   794 ;; *************** function _adc_init *****************
   795 ;; Defined at:
   796 ;;		line 21 in file "adc.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    2
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _adc_init
   826  0146                     _adc_init:
   827  0146                     l1049:	
   828                           ;incstack = 0
   829                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   830                           
   831                           
   832                           ;adc.c: 22:     ADCON0bits.ADCS = 0x00;
   833  0146  303F               	movlw	-193
   834  0147  1283               	bcf	3,5	;RP0=0, select bank0
   835  0148  1303               	bcf	3,6	;RP1=0, select bank0
   836  0149  059F               	andwf	31,f	;volatile
   837  014A                     l1051:
   838                           
   839                           ;adc.c: 23:     ADCON1bits.VCFG0 = 0;
   840  014A  1683               	bsf	3,5	;RP0=1, select bank1
   841  014B  1303               	bcf	3,6	;RP1=0, select bank1
   842  014C  121F               	bcf	31,4	;volatile
   843  014D                     l1053:
   844                           
   845                           ;adc.c: 24:     ADCON1bits.VCFG1 = 0;
   846  014D  129F               	bcf	31,5	;volatile
   847  014E                     l1055:
   848                           
   849                           ;adc.c: 25:     ADCON1bits.ADFM = 1;
   850  014E  179F               	bsf	31,7	;volatile
   851                           
   852                           ;adc.c: 26:     ADCON0bits.CHS = 0;
   853  014F  30C3               	movlw	-61
   854  0150  1283               	bcf	3,5	;RP0=0, select bank0
   855  0151  1303               	bcf	3,6	;RP1=0, select bank0
   856  0152  059F               	andwf	31,f	;volatile
   857  0153                     l1057:
   858                           
   859                           ;adc.c: 27:     ADCON0bits.ADON = 1;
   860  0153  141F               	bsf	31,0	;volatile
   861  0154                     l211:
   862  0154  0008               	return
   863  0155                     __end_of_adc_init:
   864                           
   865                           	psect	text3
   866  002E                     __ptext3:	
   867 ;; *************** function _myISR *****************
   868 ;; Defined at:
   869 ;;		line 13 in file "../Esclavo00.X/main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          6       0       0       0       0
   886 ;;      Totals:         6       0       0       0       0
   887 ;;Total ram usage:        6 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		_adc_start
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _myISR
   899  002E                     _myISR:
   900  002E                     i1l1077:
   901                           
   902                           ;../Esclavo00.X/main.c: 14:     INTCONbits.GIE = 0;
   903  002E  138B               	bcf	11,7	;volatile
   904                           
   905                           ;../Esclavo00.X/main.c: 15:     if(SSPIF == 1){
   906  002F  1D8C               	btfss	12,3	;volatile
   907  0030  2832               	goto	u26_21
   908  0031  2833               	goto	u26_20
   909  0032                     u26_21:
   910  0032  28B1               	goto	i1l147
   911  0033                     u26_20:
   912  0033                     i1l1079:
   913                           
   914                           ;../Esclavo00.X/main.c: 16:     SSPCONbits.CKP = 0;
   915  0033  1214               	bcf	20,4	;volatile
   916                           
   917                           ;../Esclavo00.X/main.c: 17:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   918  0034  1B14               	btfsc	20,6	;volatile
   919  0035  2837               	goto	u27_21
   920  0036  2838               	goto	u27_20
   921  0037                     u27_21:
   922  0037  283C               	goto	i1l1083
   923  0038                     u27_20:
   924  0038                     i1l1081:
   925  0038  1F94               	btfss	20,7	;volatile
   926  0039  283B               	goto	u28_21
   927  003A  283C               	goto	u28_20
   928  003B                     u28_21:
   929  003B  2843               	goto	i1l1091
   930  003C                     u28_20:
   931  003C                     i1l1083:
   932                           
   933                           ;../Esclavo00.X/main.c: 18:           z = SSPBUF;
   934  003C  0813               	movf	19,w	;volatile
   935  003D  00FF               	movwf	btemp+1
   936  003E  087F               	movf	btemp+1,w
   937  003F  00FD               	movwf	_z
   938  0040                     i1l1085:
   939                           
   940                           ;../Esclavo00.X/main.c: 19:           SSPCONbits.SSPOV = 0;
   941  0040  1314               	bcf	20,6	;volatile
   942  0041                     i1l1087:
   943                           
   944                           ;../Esclavo00.X/main.c: 20:           SSPCONbits.WCOL = 0;
   945  0041  1394               	bcf	20,7	;volatile
   946  0042                     i1l1089:
   947                           
   948                           ;../Esclavo00.X/main.c: 21:           SSPCONbits.CKP = 1;
   949  0042  1614               	bsf	20,4	;volatile
   950  0043                     i1l1091:
   951                           
   952                           ;../Esclavo00.X/main.c: 25:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   953  0043  1683               	bsf	3,5	;RP0=1, select bank1
   954  0044  1303               	bcf	3,6	;RP1=0, select bank1
   955  0045  1A94               	btfsc	20,5	;volatile
   956  0046  2848               	goto	u29_21
   957  0047  2849               	goto	u29_20
   958  0048                     u29_21:
   959  0048  2884               	goto	i1l151
   960  0049                     u29_20:
   961  0049                     i1l1093:
   962  0049  1914               	btfsc	20,2	;volatile
   963  004A  284C               	goto	u30_21
   964  004B  284D               	goto	u30_20
   965  004C                     u30_21:
   966  004C  2884               	goto	i1l151
   967  004D                     u30_20:
   968  004D                     i1l1095:
   969                           
   970                           ;../Esclavo00.X/main.c: 26:           z = SSPBUF;
   971  004D  1283               	bcf	3,5	;RP0=0, select bank0
   972  004E  1303               	bcf	3,6	;RP1=0, select bank0
   973  004F  0813               	movf	19,w	;volatile
   974  0050  00FF               	movwf	btemp+1
   975  0051  087F               	movf	btemp+1,w
   976  0052  00FD               	movwf	_z
   977  0053                     i1l152:	
   978                           ;../Esclavo00.X/main.c: 27:           while(!BF);
   979                           
   980  0053  1683               	bsf	3,5	;RP0=1, select bank1
   981  0054  1303               	bcf	3,6	;RP1=0, select bank1
   982  0055  1C14               	btfss	20,0	;volatile
   983  0056  2858               	goto	u31_21
   984  0057  2859               	goto	u31_20
   985  0058                     u31_21:
   986  0058  2853               	goto	i1l152
   987  0059                     u31_20:
   988  0059  286A               	goto	i1l1099
   989  005A                     i1l158:	
   990                           ;../Esclavo00.X/main.c: 33:               case 'b':
   991                           
   992                           
   993                           ;../Esclavo00.X/main.c: 34:                   PORTDbits.RD0 = 0;
   994  005A  1008               	bcf	8,0	;volatile
   995                           
   996                           ;../Esclavo00.X/main.c: 35:                   PORTDbits.RD1 = 0;
   997  005B  1088               	bcf	8,1	;volatile
   998                           
   999                           ;../Esclavo00.X/main.c: 36:                   PORTDbits.RD2 = 1;
  1000  005C  1508               	bsf	8,2	;volatile
  1001                           
  1002                           ;../Esclavo00.X/main.c: 37:                   break;
  1003  005D  2882               	goto	i1l157
  1004  005E                     i1l159:	
  1005                           ;../Esclavo00.X/main.c: 38:               case 'g':
  1006                           
  1007                           
  1008                           ;../Esclavo00.X/main.c: 39:                   PORTDbits.RD0 = 0;
  1009  005E  1008               	bcf	8,0	;volatile
  1010                           
  1011                           ;../Esclavo00.X/main.c: 40:                   PORTDbits.RD1 = 1;
  1012  005F  1488               	bsf	8,1	;volatile
  1013                           
  1014                           ;../Esclavo00.X/main.c: 41:                   PORTDbits.RD2 = 0;
  1015  0060  1108               	bcf	8,2	;volatile
  1016                           
  1017                           ;../Esclavo00.X/main.c: 42:                   break;
  1018  0061  2882               	goto	i1l157
  1019  0062                     i1l160:	
  1020                           ;../Esclavo00.X/main.c: 43:               case 'r':
  1021                           
  1022                           
  1023                           ;../Esclavo00.X/main.c: 44:                   PORTDbits.RD0 = 1;
  1024  0062  1408               	bsf	8,0	;volatile
  1025                           
  1026                           ;../Esclavo00.X/main.c: 45:                   PORTDbits.RD1 = 0;
  1027  0063  1088               	bcf	8,1	;volatile
  1028                           
  1029                           ;../Esclavo00.X/main.c: 46:                   PORTDbits.RD2 = 0;
  1030  0064  1108               	bcf	8,2	;volatile
  1031                           
  1032                           ;../Esclavo00.X/main.c: 47:                   break;
  1033  0065  2882               	goto	i1l157
  1034  0066                     i1l161:	
  1035                           ;../Esclavo00.X/main.c: 48:               default:
  1036                           
  1037                           
  1038                           ;../Esclavo00.X/main.c: 49:                   PORTDbits.RD0 = 0;
  1039  0066  1008               	bcf	8,0	;volatile
  1040                           
  1041                           ;../Esclavo00.X/main.c: 50:                   PORTDbits.RD1 = 0;
  1042  0067  1088               	bcf	8,1	;volatile
  1043                           
  1044                           ;../Esclavo00.X/main.c: 51:                   PORTDbits.RD2 = 0;
  1045  0068  1108               	bcf	8,2	;volatile
  1046                           
  1047                           ;../Esclavo00.X/main.c: 52:                   break;
  1048  0069  2882               	goto	i1l157
  1049  006A                     i1l1099:
  1050  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1051  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1052  006C  0813               	movf	19,w	;volatile
  1053  006D  00F4               	movwf	??_myISR
  1054  006E  01F5               	clrf	??_myISR+1
  1055                           
  1056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 1, Range of values is 0 to 0
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte            4     3 (average)
  1062                           ; direct_byte           11     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  006F  0875               	movf	??_myISR+1,w
  1066  0070  3A00               	xorlw	0	; case 0
  1067  0071  1903               	skipnz
  1068  0072  2874               	goto	i1l1181
  1069  0073  2866               	goto	i1l161
  1070  0074                     i1l1181:
  1071                           
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 4, Range of values is 61 to 114
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte           13     7 (average)
  1077                           ; direct_byte          173    11 (fixed)
  1078                           ; jumptable            263     9 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  0074  0874               	movf	??_myISR,w
  1081  0075  3A3D               	xorlw	61	; case 61
  1082  0076  1903               	skipnz
  1083  0077  2882               	goto	i1l157
  1084  0078  3A5F               	xorlw	95	; case 98
  1085  0079  1903               	skipnz
  1086  007A  285A               	goto	i1l158
  1087  007B  3A05               	xorlw	5	; case 103
  1088  007C  1903               	skipnz
  1089  007D  285E               	goto	i1l159
  1090  007E  3A15               	xorlw	21	; case 114
  1091  007F  1903               	skipnz
  1092  0080  2862               	goto	i1l160
  1093  0081  2866               	goto	i1l161
  1094  0082                     i1l157:
  1095                           
  1096                           ;../Esclavo00.X/main.c: 54:           SSPCONbits.CKP = 1;
  1097  0082  1614               	bsf	20,4	;volatile
  1098                           
  1099                           ;../Esclavo00.X/main.c: 55:         }
  1100  0083  28B1               	goto	i1l147
  1101  0084                     i1l151:	
  1102                           ;../Esclavo00.X/main.c: 56:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1103                           
  1104  0084  1A94               	btfsc	20,5	;volatile
  1105  0085  2887               	goto	u32_21
  1106  0086  2888               	goto	u32_20
  1107  0087                     u32_21:
  1108  0087  28B1               	goto	i1l147
  1109  0088                     u32_20:
  1110  0088                     i1l1101:
  1111  0088  1D14               	btfss	20,2	;volatile
  1112  0089  288B               	goto	u33_21
  1113  008A  288C               	goto	u33_20
  1114  008B                     u33_21:
  1115  008B  28B1               	goto	i1l147
  1116  008C                     u33_20:
  1117  008C                     i1l1103:
  1118                           
  1119                           ;../Esclavo00.X/main.c: 57:             adc = adc_start();
  1120  008C  120A  118A  2125  120A  118A  	fcall	_adc_start
  1121  0091  0871               	movf	?_adc_start+1,w
  1122  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0094  00BD               	movwf	_adc+1
  1125  0095  0870               	movf	?_adc_start,w
  1126  0096  00BC               	movwf	_adc
  1127  0097                     i1l1105:
  1128                           
  1129                           ;../Esclavo00.X/main.c: 58:             BF = 0;
  1130  0097  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0098  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0099  1014               	bcf	20,0	;volatile
  1133  009A                     i1l1107:
  1134                           
  1135                           ;../Esclavo00.X/main.c: 59:             SSPBUF = (adc & 0xFF);
  1136  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  009C  083C               	movf	_adc,w
  1139  009D  0093               	movwf	19	;volatile
  1140  009E                     i1l1109:
  1141                           
  1142                           ;../Esclavo00.X/main.c: 60:             SSPCONbits.CKP = 1;
  1143  009E  1614               	bsf	20,4	;volatile
  1144  009F                     i1l164:	
  1145                           ;../Esclavo00.X/main.c: 61:             while(SSPSTATbits.BF);
  1146                           
  1147  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1148  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1149  00A1  1814               	btfsc	20,0	;volatile
  1150  00A2  28A4               	goto	u34_21
  1151  00A3  28A5               	goto	u34_20
  1152  00A4                     u34_21:
  1153  00A4  289F               	goto	i1l164
  1154  00A5                     u34_20:
  1155  00A5                     i1l166:
  1156                           
  1157                           ;../Esclavo00.X/main.c: 62:             BF = 0;
  1158  00A5  1014               	bcf	20,0	;volatile
  1159  00A6                     i1l1111:
  1160                           
  1161                           ;../Esclavo00.X/main.c: 63:             SSPBUF = (adc >> 8) & 0xFF;
  1162  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00A8  083D               	movf	_adc+1,w
  1165  00A9  0093               	movwf	19	;volatile
  1166  00AA                     i1l1113:
  1167                           
  1168                           ;../Esclavo00.X/main.c: 64:             SSPCONbits.CKP = 1;
  1169  00AA  1614               	bsf	20,4	;volatile
  1170  00AB                     i1l167:	
  1171                           ;../Esclavo00.X/main.c: 65:             while(SSPSTATbits.BF);
  1172                           
  1173  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1174  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1175  00AD  1814               	btfsc	20,0	;volatile
  1176  00AE  28B0               	goto	u35_21
  1177  00AF  28B1               	goto	u35_20
  1178  00B0                     u35_21:
  1179  00B0  28AB               	goto	i1l167
  1180  00B1                     u35_20:
  1181  00B1                     i1l147:	
  1182                           ;../Esclavo00.X/main.c: 67:       }
  1183                           
  1184                           
  1185                           ;../Esclavo00.X/main.c: 68:     PIR1bits.SSPIF = 0;
  1186  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1187  00B2  118C               	bcf	12,3	;volatile
  1188                           
  1189                           ;../Esclavo00.X/main.c: 69:     INTCONbits.GIE = 1;
  1190  00B3  178B               	bsf	11,7	;volatile
  1191  00B4                     i1l170:
  1192  00B4  0879               	movf	??_myISR+5,w
  1193  00B5  00FF               	movwf	btemp+1
  1194  00B6  0878               	movf	??_myISR+4,w
  1195  00B7  008A               	movwf	10
  1196  00B8  0877               	movf	??_myISR+3,w
  1197  00B9  0084               	movwf	4
  1198  00BA  0E76               	swapf	(??_myISR+2)^(0+4294967168),w
  1199  00BB  0083               	movwf	3
  1200  00BC  0EFE               	swapf	btemp,f
  1201  00BD  0E7E               	swapf	btemp,w
  1202  00BE  0009               	retfie
  1203  00BF                     __end_of_myISR:
  1204                           
  1205                           	psect	intentry
  1206  0004                     __pintentry:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1209                           
  1210  0004                     interrupt_function:
  1211  007E                     saved_w	set	btemp
  1212  0004  00FE               	movwf	btemp
  1213  0005  0E03               	swapf	3,w
  1214  0006  00F6               	movwf	??_myISR+2
  1215  0007  0804               	movf	4,w
  1216  0008  00F7               	movwf	??_myISR+3
  1217  0009  080A               	movf	10,w
  1218  000A  00F8               	movwf	??_myISR+4
  1219  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1220  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1221  000D  087F               	movf	btemp+1,w
  1222  000E  00F9               	movwf	??_myISR+5
  1223  000F  120A  118A  282E   	ljmp	_myISR
  1224                           
  1225                           	psect	text4
  1226  0125                     __ptext4:	
  1227 ;; *************** function _adc_start *****************
  1228 ;; Defined at:
  1229 ;;		line 45 in file "adc.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  lectura         2    2[COMMON] int 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  2    0[COMMON] int 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         2       0       0       0       0
  1244 ;;      Locals:         2       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         4       0       0       0       0
  1247 ;;Total ram usage:        4 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_myISR
  1253 ;;		_adc0_read
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _adc_start
  1259  0125                     _adc_start:
  1260  0125                     i1l1041:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _adc_start: [wreg+status,2]
  1263                           
  1264  0125                     i1l1043:
  1265                           
  1266                           ;adc.c: 47:     ADCON0bits.GO_nDONE = 1;
  1267  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0127  149F               	bsf	31,1	;volatile
  1270  0128                     i1l222:	
  1271                           ;adc.c: 48:     while(ADCON0bits.GO_DONE == 1);
  1272                           
  1273  0128  189F               	btfsc	31,1	;volatile
  1274  0129  292B               	goto	u25_21
  1275  012A  292C               	goto	u25_20
  1276  012B                     u25_21:
  1277  012B  2928               	goto	i1l222
  1278  012C                     u25_20:
  1279  012C                     i1l1045:
  1280                           
  1281                           ;adc.c: 49:     lectura = (ADRESH << 8)+ ADRESL;
  1282  012C  081E               	movf	30,w	;volatile
  1283  012D  00F3               	movwf	adc_start@lectura+1
  1284  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1285  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0130  081E               	movf	30,w	;volatile
  1287  0131  00F2               	movwf	adc_start@lectura
  1288                           
  1289                           ;adc.c: 50:     return lectura;
  1290  0132  0873               	movf	adc_start@lectura+1,w
  1291  0133  00F1               	movwf	?_adc_start+1
  1292  0134  0872               	movf	adc_start@lectura,w
  1293  0135  00F0               	movwf	?_adc_start
  1294  0136                     i1l225:
  1295  0136  0008               	return
  1296  0137                     __end_of_adc_start:
  1297  007E                     btemp	set	126	;btemp
  1298  007E                     wtemp0	set	126
  1299                           
  1300                           	psect	config
  1301                           
  1302                           ;Config register CONFIG1 @ 0x2007
  1303                           ;	Oscillator Selection bits
  1304                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1305                           ;	Watchdog Timer Enable bit
  1306                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1307                           ;	Power-up Timer Enable bit
  1308                           ;	PWRTE = OFF, PWRT disabled
  1309                           ;	RE3/MCLR pin function select bit
  1310                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1311                           ;	Code Protection bit
  1312                           ;	CP = OFF, Program memory code protection is disabled
  1313                           ;	Data Code Protection bit
  1314                           ;	CPD = OFF, Data memory code protection is disabled
  1315                           ;	Brown Out Reset Selection bits
  1316                           ;	BOREN = ON, BOR enabled
  1317                           ;	Internal External Switchover bit
  1318                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1319                           ;	Fail-Safe Clock Monitor Enabled bit
  1320                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1321                           ;	Low Voltage Programming Enable bit
  1322                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1323                           ;	In-Circuit Debugger Mode bit
  1324                           ;	DEBUG = 0x1, unprogrammed default
  1325  2007                     	org	8199
  1326  2007  3FF2               	dw	16370
  1327                           
  1328                           ;Config register CONFIG2 @ 0x2008
  1329                           ;	Brown-out Reset Selection bit
  1330                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1331                           ;	Flash Program Memory Self Write Enable bits
  1332                           ;	WRT = OFF, Write protection off
  1333  2008                     	org	8200
  1334  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         85
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      5      36
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    usart_TxStr$0	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    S1038__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S1038__prbuf$ptr	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_adc_start

Critical Paths under _main in BANK0

    _main->_i2c_Slave_Init

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                              2 BANK0      3     3      0
                           _adc_init
                     _i2c_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                6     6      0      24
                                              4 COMMON     6     6      0
                          _adc_start
 ---------------------------------------------------------------------------------
 (3) _adc_start                                            4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_Slave_Init

 _myISR (ROOT)
   _adc_start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      64       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      64      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Oct 26 23:56:48 2021

                      _z 007D                        pc 0002              _SSPSTATbits 0094  
                     _BF 04A0          ?_i2c_Slave_Init 003F                       fsr 0004  
  i2c_Slave_Init@address 003F                      l100 0124                      l211 0154  
                    u367 00E6                      u377 00F8                      _adc 003C  
                    _dir 0036                      fsr0 0004                      indf 0000  
                   l1021 010F                     l1031 0119                     l1023 0110  
                   l1033 011C                     l1025 0111                     l1121 00C3  
                   l1051 014A                     l1035 011D                     l1027 0117  
                   l1019 0103                     l1131 00D6                     l1123 00C4  
                   l1053 014D                     l1037 011E                     l1029 0118  
