

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:53:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   824  0235  1283               	bcf	3,5	;RP0=0, select bank0
   825  0236  1303               	bcf	3,6	;RP1=0, select bank0
   826  0237  00C4               	movwf	??_main+2
   827  0238  305E               	movlw	94
   828  0239  00C3               	movwf	??_main+1
   829  023A  306D               	movlw	109
   830  023B  00C2               	movwf	??_main
   831  023C                     u887:
   832  023C  0BC2               	decfsz	??_main,f
   833  023D  2A3C               	goto	u887
   834  023E  0BC3               	decfsz	??_main+1,f
   835  023F  2A3C               	goto	u887
   836  0240  0BC4               	decfsz	??_main+2,f
   837  0241  2A3C               	goto	u887
   838  0242  2A43               	nop2
   839  0243  2A1F               	goto	l1429
   840  0244  120A  118A  2812   	ljmp	start
   841  0247                     __end_of_main:
   842                           
   843                           	psect	text1
   844  01AD                     __ptext1:	
   845 ;; *************** function _usart_init *****************
   846 ;; Defined at:
   847 ;;		line 4 in file "usart.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  BAUD            4   26[BANK0 ] long 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       4       0       0       0
   862 ;;      Locals:         0       4       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       8       0       0       0
   865 ;;Total ram usage:        8 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    7
   868 ;; This function calls:
   869 ;;		___aldiv
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _usart_init
   877  01AD                     _usart_init:
   878  01AD                     l1309:	
   879                           ;incstack = 0
   880                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
   884  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   885  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   886  01AF  1486               	bsf	6,1	;volatile
   887                           
   888                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
   889  01B0  1106               	bcf	6,2	;volatile
   890  01B1                     l1311:
   891                           
   892                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   893  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   894  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   895  01B3  083D               	movf	usart_init@BAUD+3,w
   896  01B4  00AE               	movwf	___aldiv@divisor+3
   897  01B5  083C               	movf	usart_init@BAUD+2,w
   898  01B6  00AD               	movwf	___aldiv@divisor+2
   899  01B7  083B               	movf	usart_init@BAUD+1,w
   900  01B8  00AC               	movwf	___aldiv@divisor+1
   901  01B9  083A               	movf	usart_init@BAUD,w
   902  01BA  00AB               	movwf	___aldiv@divisor
   903  01BB  3001               	movlw	1
   904  01BC  00B2               	movwf	___aldiv@dividend+3
   905  01BD  3031               	movlw	49
   906  01BE  00B1               	movwf	___aldiv@dividend+2
   907  01BF  302D               	movlw	45
   908  01C0  00B0               	movwf	___aldiv@dividend+1
   909  01C1  3000               	movlw	0
   910  01C2  00AF               	movwf	___aldiv@dividend
   911  01C3  120A  118A  2029  120A  118A  	fcall	___aldiv
   912  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   913  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   914  01CA  082E               	movf	?___aldiv+3,w
   915  01CB  00C1               	movwf	_usart_init$1331+3
   916  01CC  082D               	movf	?___aldiv+2,w
   917  01CD  00C0               	movwf	_usart_init$1331+2
   918  01CE  082C               	movf	?___aldiv+1,w
   919  01CF  00BF               	movwf	_usart_init$1331+1
   920  01D0  082B               	movf	?___aldiv,w
   921  01D1  00BE               	movwf	_usart_init$1331
   922                           
   923                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   924  01D2  3000               	movlw	0
   925  01D3  00AE               	movwf	___aldiv@divisor+3
   926  01D4  3000               	movlw	0
   927  01D5  00AD               	movwf	___aldiv@divisor+2
   928  01D6  3000               	movlw	0
   929  01D7  00AC               	movwf	___aldiv@divisor+1
   930  01D8  3040               	movlw	64
   931  01D9  00AB               	movwf	___aldiv@divisor
   932  01DA  0841               	movf	_usart_init$1331+3,w
   933  01DB  00B2               	movwf	___aldiv@dividend+3
   934  01DC  0840               	movf	_usart_init$1331+2,w
   935  01DD  00B1               	movwf	___aldiv@dividend+2
   936  01DE  083F               	movf	_usart_init$1331+1,w
   937  01DF  00B0               	movwf	___aldiv@dividend+1
   938  01E0  083E               	movf	_usart_init$1331,w
   939  01E1  00AF               	movwf	___aldiv@dividend
   940  01E2  120A  118A  2029  120A  118A  	fcall	___aldiv
   941  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   942  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   943  01E9  082B               	movf	?___aldiv,w
   944  01EA  3EFF               	addlw	255
   945  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   946  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   947  01ED  0099               	movwf	25	;volatile
   948  01EE                     l1313:
   949                           
   950                           ;usart.c: 13:     RCSTAbits.SPEN = 1;
   951  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   952  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   953  01F0  1798               	bsf	24,7	;volatile
   954  01F1                     l1315:
   955                           
   956                           ;usart.c: 14:     TXSTAbits.SYNC = 0;
   957  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   958  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   959  01F3  1218               	bcf	24,4	;volatile
   960  01F4                     l1317:
   961                           
   962                           ;usart.c: 15:     TXSTAbits.TX9 = 0;
   963  01F4  1318               	bcf	24,6	;volatile
   964  01F5                     l1319:
   965                           
   966                           ;usart.c: 16:     TXSTAbits.TXEN = 1;
   967  01F5  1698               	bsf	24,5	;volatile
   968  01F6                     l1321:
   969                           
   970                           ;usart.c: 17:     RCSTAbits.RX9 = 0;
   971  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   972  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   973  01F8  1318               	bcf	24,6	;volatile
   974  01F9                     l1323:
   975                           
   976                           ;usart.c: 18:     RCSTAbits.CREN = 1;
   977  01F9  1618               	bsf	24,4	;volatile
   978  01FA                     l1325:
   979                           
   980                           ;usart.c: 19:     RCSTAbits.SPEN = 1;
   981  01FA  1798               	bsf	24,7	;volatile
   982  01FB                     l129:
   983  01FB  0008               	return
   984  01FC                     __end_of_usart_init:
   985                           
   986                           	psect	text2
   987  0029                     __ptext2:	
   988 ;; *************** function ___aldiv *****************
   989 ;; Defined at:
   990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  divisor         4   11[BANK0 ] long 
   993 ;;  dividend        4   15[BANK0 ] long 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  quotient        4   22[BANK0 ] long 
   996 ;;  sign            1   21[BANK0 ] unsigned char 
   997 ;;  counter         1   20[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  4   11[BANK0 ] long 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       8       0       0       0
  1008 ;;      Locals:         0       6       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         0      15       0       0       0
  1011 ;;Total ram usage:       15 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    6
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_usart_init
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function ___aldiv
  1023  0029                     ___aldiv:
  1024  0029                     l1249:	
  1025                           ;incstack = 0
  1026                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1027                           
  1028  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1029  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1030  002B  01B5               	clrf	___aldiv@sign
  1031  002C                     l1251:
  1032  002C  1FAE               	btfss	___aldiv@divisor+3,7
  1033  002D  282F               	goto	u581
  1034  002E  2830               	goto	u580
  1035  002F                     u581:
  1036  002F  283D               	goto	l376
  1037  0030                     u580:
  1038  0030                     l1253:
  1039  0030  09AB               	comf	___aldiv@divisor,f
  1040  0031  09AC               	comf	___aldiv@divisor+1,f
  1041  0032  09AD               	comf	___aldiv@divisor+2,f
  1042  0033  09AE               	comf	___aldiv@divisor+3,f
  1043  0034  0AAB               	incf	___aldiv@divisor,f
  1044  0035  1903               	skipnz
  1045  0036  0AAC               	incf	___aldiv@divisor+1,f
  1046  0037  1903               	skipnz
  1047  0038  0AAD               	incf	___aldiv@divisor+2,f
  1048  0039  1903               	skipnz
  1049  003A  0AAE               	incf	___aldiv@divisor+3,f
  1050  003B  01B5               	clrf	___aldiv@sign
  1051  003C  0AB5               	incf	___aldiv@sign,f
  1052  003D                     l376:
  1053  003D  1FB2               	btfss	___aldiv@dividend+3,7
  1054  003E  2840               	goto	u591
  1055  003F  2841               	goto	u590
  1056  0040                     u591:
  1057  0040  2850               	goto	l1259
  1058  0041                     u590:
  1059  0041                     l1255:
  1060  0041  09AF               	comf	___aldiv@dividend,f
  1061  0042  09B0               	comf	___aldiv@dividend+1,f
  1062  0043  09B1               	comf	___aldiv@dividend+2,f
  1063  0044  09B2               	comf	___aldiv@dividend+3,f
  1064  0045  0AAF               	incf	___aldiv@dividend,f
  1065  0046  1903               	skipnz
  1066  0047  0AB0               	incf	___aldiv@dividend+1,f
  1067  0048  1903               	skipnz
  1068  0049  0AB1               	incf	___aldiv@dividend+2,f
  1069  004A  1903               	skipnz
  1070  004B  0AB2               	incf	___aldiv@dividend+3,f
  1071  004C                     l1257:
  1072  004C  3001               	movlw	1
  1073  004D  00B3               	movwf	??___aldiv
  1074  004E  0833               	movf	??___aldiv,w
  1075  004F  06B5               	xorwf	___aldiv@sign,f
  1076  0050                     l1259:
  1077  0050  3000               	movlw	0
  1078  0051  00B9               	movwf	___aldiv@quotient+3
  1079  0052  3000               	movlw	0
  1080  0053  00B8               	movwf	___aldiv@quotient+2
  1081  0054  3000               	movlw	0
  1082  0055  00B7               	movwf	___aldiv@quotient+1
  1083  0056  3000               	movlw	0
  1084  0057  00B6               	movwf	___aldiv@quotient
  1085  0058                     l1261:
  1086  0058  082E               	movf	___aldiv@divisor+3,w
  1087  0059  042D               	iorwf	___aldiv@divisor+2,w
  1088  005A  042C               	iorwf	___aldiv@divisor+1,w
  1089  005B  042B               	iorwf	___aldiv@divisor,w
  1090  005C  1903               	skipnz
  1091  005D  285F               	goto	u601
  1092  005E  2860               	goto	u600
  1093  005F                     u601:
  1094  005F  28AD               	goto	l1281
  1095  0060                     u600:
  1096  0060                     l1263:
  1097  0060  01B4               	clrf	___aldiv@counter
  1098  0061  0AB4               	incf	___aldiv@counter,f
  1099  0062  2870               	goto	l1267
  1100  0063                     l1265:
  1101  0063  3001               	movlw	1
  1102  0064  00B3               	movwf	??___aldiv
  1103  0065                     u615:
  1104  0065  1003               	clrc
  1105  0066  0DAB               	rlf	___aldiv@divisor,f
  1106  0067  0DAC               	rlf	___aldiv@divisor+1,f
  1107  0068  0DAD               	rlf	___aldiv@divisor+2,f
  1108  0069  0DAE               	rlf	___aldiv@divisor+3,f
  1109  006A  0BB3               	decfsz	??___aldiv,f
  1110  006B  2865               	goto	u615
  1111  006C  3001               	movlw	1
  1112  006D  00B3               	movwf	??___aldiv
  1113  006E  0833               	movf	??___aldiv,w
  1114  006F  07B4               	addwf	___aldiv@counter,f
  1115  0070                     l1267:
  1116  0070  1FAE               	btfss	___aldiv@divisor+3,7
  1117  0071  2873               	goto	u621
  1118  0072  2874               	goto	u620
  1119  0073                     u621:
  1120  0073  2863               	goto	l1265
  1121  0074                     u620:
  1122  0074                     l1269:
  1123  0074  3001               	movlw	1
  1124  0075  00B3               	movwf	??___aldiv
  1125  0076                     u635:
  1126  0076  1003               	clrc
  1127  0077  0DB6               	rlf	___aldiv@quotient,f
  1128  0078  0DB7               	rlf	___aldiv@quotient+1,f
  1129  0079  0DB8               	rlf	___aldiv@quotient+2,f
  1130  007A  0DB9               	rlf	___aldiv@quotient+3,f
  1131  007B  0BB3               	decfsz	??___aldiv,f
  1132  007C  2876               	goto	u635
  1133  007D                     l1271:
  1134  007D  082E               	movf	___aldiv@divisor+3,w
  1135  007E  0232               	subwf	___aldiv@dividend+3,w
  1136  007F  1D03               	skipz
  1137  0080  288B               	goto	u645
  1138  0081  082D               	movf	___aldiv@divisor+2,w
  1139  0082  0231               	subwf	___aldiv@dividend+2,w
  1140  0083  1D03               	skipz
  1141  0084  288B               	goto	u645
  1142  0085  082C               	movf	___aldiv@divisor+1,w
  1143  0086  0230               	subwf	___aldiv@dividend+1,w
  1144  0087  1D03               	skipz
  1145  0088  288B               	goto	u645
  1146  0089  082B               	movf	___aldiv@divisor,w
  1147  008A  022F               	subwf	___aldiv@dividend,w
  1148  008B                     u645:
  1149  008B  1C03               	skipc
  1150  008C  288E               	goto	u641
  1151  008D  288F               	goto	u640
  1152  008E                     u641:
  1153  008E  289E               	goto	l1277
  1154  008F                     u640:
  1155  008F                     l1273:
  1156  008F  082B               	movf	___aldiv@divisor,w
  1157  0090  02AF               	subwf	___aldiv@dividend,f
  1158  0091  082C               	movf	___aldiv@divisor+1,w
  1159  0092  1C03               	skipc
  1160  0093  0F2C               	incfsz	___aldiv@divisor+1,w
  1161  0094  02B0               	subwf	___aldiv@dividend+1,f
  1162  0095  082D               	movf	___aldiv@divisor+2,w
  1163  0096  1C03               	skipc
  1164  0097  0F2D               	incfsz	___aldiv@divisor+2,w
  1165  0098  02B1               	subwf	___aldiv@dividend+2,f
  1166  0099  082E               	movf	___aldiv@divisor+3,w
  1167  009A  1C03               	skipc
  1168  009B  0F2E               	incfsz	___aldiv@divisor+3,w
  1169  009C  02B2               	subwf	___aldiv@dividend+3,f
  1170  009D                     l1275:
  1171  009D  1436               	bsf	___aldiv@quotient,0
  1172  009E                     l1277:
  1173  009E  3001               	movlw	1
  1174  009F                     u655:
  1175  009F  1003               	clrc
  1176  00A0  0CAE               	rrf	___aldiv@divisor+3,f
  1177  00A1  0CAD               	rrf	___aldiv@divisor+2,f
  1178  00A2  0CAC               	rrf	___aldiv@divisor+1,f
  1179  00A3  0CAB               	rrf	___aldiv@divisor,f
  1180  00A4  3EFF               	addlw	-1
  1181  00A5  1D03               	skipz
  1182  00A6  289F               	goto	u655
  1183  00A7                     l1279:
  1184  00A7  3001               	movlw	1
  1185  00A8  02B4               	subwf	___aldiv@counter,f
  1186  00A9  1D03               	btfss	3,2
  1187  00AA  28AC               	goto	u661
  1188  00AB  28AD               	goto	u660
  1189  00AC                     u661:
  1190  00AC  2874               	goto	l1269
  1191  00AD                     u660:
  1192  00AD                     l1281:
  1193  00AD  0835               	movf	___aldiv@sign,w
  1194  00AE  1903               	btfsc	3,2
  1195  00AF  28B1               	goto	u671
  1196  00B0  28B2               	goto	u670
  1197  00B1                     u671:
  1198  00B1  28BD               	goto	l1285
  1199  00B2                     u670:
  1200  00B2                     l1283:
  1201  00B2  09B6               	comf	___aldiv@quotient,f
  1202  00B3  09B7               	comf	___aldiv@quotient+1,f
  1203  00B4  09B8               	comf	___aldiv@quotient+2,f
  1204  00B5  09B9               	comf	___aldiv@quotient+3,f
  1205  00B6  0AB6               	incf	___aldiv@quotient,f
  1206  00B7  1903               	skipnz
  1207  00B8  0AB7               	incf	___aldiv@quotient+1,f
  1208  00B9  1903               	skipnz
  1209  00BA  0AB8               	incf	___aldiv@quotient+2,f
  1210  00BB  1903               	skipnz
  1211  00BC  0AB9               	incf	___aldiv@quotient+3,f
  1212  00BD                     l1285:
  1213  00BD  0839               	movf	___aldiv@quotient+3,w
  1214  00BE  00AE               	movwf	?___aldiv+3
  1215  00BF  0838               	movf	___aldiv@quotient+2,w
  1216  00C0  00AD               	movwf	?___aldiv+2
  1217  00C1  0837               	movf	___aldiv@quotient+1,w
  1218  00C2  00AC               	movwf	?___aldiv+1
  1219  00C3  0836               	movf	___aldiv@quotient,w
  1220  00C4  00AB               	movwf	?___aldiv
  1221  00C5                     l386:
  1222  00C5  0008               	return
  1223  00C6                     __end_of___aldiv:
  1224                           
  1225                           	psect	text3
  1226  03C1                     __ptext3:	
  1227 ;; *************** function _usart_Interrupt *****************
  1228 ;; Defined at:
  1229 ;;		line 41 in file "usart.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		None
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    6
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _usart_Interrupt
  1259  03C1                     _usart_Interrupt:
  1260  03C1                     l1329:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _usart_Interrupt: []
  1263                           
  1264                           
  1265                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1266  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1267  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1268  03C3  128C               	bcf	12,5	;volatile
  1269                           
  1270                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1271  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1272  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1273  03C6  168C               	bsf	12,5	;volatile
  1274                           
  1275                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1276  03C7  170B               	bsf	11,6	;volatile
  1277                           
  1278                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1279  03C8  178B               	bsf	11,7	;volatile
  1280  03C9                     l147:
  1281  03C9  0008               	return
  1282  03CA                     __end_of_usart_Interrupt:
  1283                           
  1284                           	psect	text4
  1285  038C                     __ptext4:	
  1286 ;; *************** function _i2c_init *****************
  1287 ;; Defined at:
  1288 ;;		line 10 in file "i2c.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         0       0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    6
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _i2c_init
  1318  038C                     _i2c_init:
  1319  038C                     l1289:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _i2c_init: [wreg+status,2]
  1322                           
  1323                           
  1324                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1325  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1326  038D  1303               	bcf	3,6	;RP1=0, select bank1
  1327  038E  1587               	bsf	7,3	;volatile
  1328                           
  1329                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1330  038F  1607               	bsf	7,4	;volatile
  1331  0390                     l1291:
  1332                           
  1333                           ;i2c.c: 14:     SSPADD = 0x09;
  1334  0390  3009               	movlw	9
  1335  0391  0093               	movwf	19	;volatile
  1336                           
  1337                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1338  0392  3080               	movlw	128
  1339  0393  0094               	movwf	20	;volatile
  1340  0394                     l1293:
  1341                           
  1342                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1343  0394  0191               	clrf	17	;volatile
  1344  0395                     l1295:
  1345                           
  1346                           ;i2c.c: 17:     SSPCON = 0x28;
  1347  0395  3028               	movlw	40
  1348  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0398  0094               	movwf	20	;volatile
  1351  0399                     l39:
  1352  0399  0008               	return
  1353  039A                     __end_of_i2c_init:
  1354                           
  1355                           	psect	text5
  1356  00C6                     __ptext5:	
  1357 ;; *************** function _myISR *****************
  1358 ;; Defined at:
  1359 ;;		line 14 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       5       0       0       0
  1376 ;;      Totals:         0       5       0       0       0
  1377 ;;Total ram usage:        5 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    5
  1380 ;; This function calls:
  1381 ;;		_i2c_start
  1382 ;;		_i2c_stop
  1383 ;;		_i2c_write
  1384 ;;		_recivedCMD
  1385 ;;		_strcmp
  1386 ;;		_token
  1387 ;;		_usart_Tx
  1388 ;; This function is called by:
  1389 ;;		Interrupt level 1
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _myISR
  1395  00C6                     _myISR:
  1396  00C6                     i1l1389:
  1397                           
  1398                           ;main.c: 15:     INTCONbits.GIE = 0;
  1399  00C6  138B               	bcf	11,7	;volatile
  1400  00C7                     i1l1391:
  1401                           
  1402                           ;main.c: 16:     usart_Tx('a');
  1403  00C7  3061               	movlw	97
  1404  00C8  120A  118A  23B5  120A  118A  	fcall	_usart_Tx
  1405  00CD                     i1l1393:
  1406                           
  1407                           ;main.c: 17:     recivedCMD(data);
  1408  00CD  3049               	movlw	(low (_data| 0))& (0+255)
  1409  00CE  120A  118A  230B  120A  118A  	fcall	_recivedCMD
  1410  00D3                     i1l1395:
  1411                           
  1412                           ;main.c: 18:     token(data);
  1413  00D3  3049               	movlw	(low (_data| 0))& (0+255)
  1414  00D4  120A  118A  2247  120A  118A  	fcall	_token
  1415  00D9                     i1l1397:
  1416                           
  1417                           ;main.c: 19:     if(strcmp(dir[0],"M2") == 0){
  1418  00D9  3004               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1419  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1420  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1421  00DC  00A6               	movwf	??_myISR
  1422  00DD  0826               	movf	??_myISR,w
  1423  00DE  00F0               	movwf	strcmp@s2
  1424  00DF  0845               	movf	_dir,w
  1425  00E0  120A  118A  22DD  120A  118A  	fcall	_strcmp
  1426  00E5  0870               	movf	?_strcmp,w
  1427  00E6  0471               	iorwf	?_strcmp+1,w
  1428  00E7  1D03               	btfss	3,2
  1429  00E8  28EA               	goto	u84_21
  1430  00E9  28EB               	goto	u84_20
  1431  00EA                     u84_21:
  1432  00EA  294C               	goto	i1l1417
  1433  00EB                     u84_20:
  1434  00EB                     i1l1399:
  1435                           
  1436                           ;main.c: 20:         PORTDbits.RD0 ^= 1;
  1437  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1438  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1439  00ED  0808               	movf	8,w	;volatile
  1440  00EE  3901               	andlw	1
  1441  00EF  00A6               	movwf	??_myISR
  1442  00F0  3001               	movlw	1
  1443  00F1  06A6               	xorwf	??_myISR,f
  1444  00F2  0808               	movf	8,w	;volatile
  1445  00F3  0626               	xorwf	??_myISR,w
  1446  00F4  39FE               	andlw	-2
  1447  00F5  0626               	xorwf	??_myISR,w
  1448  00F6  0088               	movwf	8	;volatile
  1449  00F7                     i1l1401:
  1450                           
  1451                           ;main.c: 21:         if(strcmp(dir[1],"P1") == 0){
  1452  00F7  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1453  00F8  00A6               	movwf	??_myISR
