

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 21:40:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_i2c_start
   833 ;;		_i2c_read
   834 ;;		_i2c_write
   835 ;;		_i2c_restart
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _i2c_idle
   841  075C                     _i2c_idle:
   842  075C                     l723:	
   843                           ;incstack = 0
   844                           ; Regs used in _i2c_idle: [wreg+status,2]
   845                           
   846  075C                     l725:	
   847                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
   848                           
   849  075C  1683               	bsf	3,5	;RP0=1, select bank1
   850  075D  1303               	bcf	3,6	;RP1=0, select bank1
   851  075E  0811               	movf	17,w	;volatile
   852  075F  391F               	andlw	31
   853  0760  1D03               	btfss	3,2
   854  0761  2F63               	goto	u11
   855  0762  2F64               	goto	u10
   856  0763                     u11:
   857  0763  2F5C               	goto	l725
   858  0764                     u10:
   859  0764                     l727:
   860  0764  1914               	btfsc	20,2	;volatile
   861  0765  2F67               	goto	u21
   862  0766  2F68               	goto	u20
   863  0767                     u21:
   864  0767  2F5C               	goto	l725
   865  0768                     u20:
   866  0768                     l128:
   867  0768  0008               	return
   868  0769                     __end_of_i2c_idle:
   869                           
   870                           	psect	text7
   871  0769                     __ptext7:	
   872 ;; *************** function _i2c_init *****************
   873 ;; Defined at:
   874 ;;		line 10 in file "i2c.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _i2c_init
   903  0769                     _i2c_init:
   904  0769                     l749:	
   905                           ;incstack = 0
   906                           ; Regs used in _i2c_init: [wreg+status,2]
   907                           
   908                           
   909                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
   910  0769  1683               	bsf	3,5	;RP0=1, select bank1
   911  076A  1303               	bcf	3,6	;RP1=0, select bank1
   912  076B  1587               	bsf	7,3	;volatile
   913                           
   914                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
   915  076C  1607               	bsf	7,4	;volatile
   916  076D                     l751:
   917                           
   918                           ;i2c.c: 14:     SSPADD = 0x09;
   919  076D  3009               	movlw	9
   920  076E  0093               	movwf	19	;volatile
   921                           
   922                           ;i2c.c: 15:     SSPSTAT = 0x80;
   923  076F  3080               	movlw	128
   924  0770  0094               	movwf	20	;volatile
   925  0771                     l753:
   926                           
   927                           ;i2c.c: 16:     SSPCON2 = 0x00;
   928  0771  0191               	clrf	17	;volatile
   929  0772                     l755:
   930                           
   931                           ;i2c.c: 17:     SSPCON = 0x28;
   932  0772  3028               	movlw	40
   933  0773  1283               	bcf	3,5	;RP0=0, select bank0
   934  0774  1303               	bcf	3,6	;RP1=0, select bank0
   935  0775  0094               	movwf	20	;volatile
   936  0776                     l68:
   937  0776  0008               	return
   938  0777                     __end_of_i2c_init:
   939  007E                     btemp	set	126	;btemp
   940  007E                     wtemp0	set	126
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	RE3/MCLR pin function select bit
   952                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   953                           ;	Code Protection bit
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Code Protection bit
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown Out Reset Selection bits
   958                           ;	BOREN = ON, BOR enabled
   959                           ;	Internal External Switchover bit
   960                           ;	IESO = ON, Internal/External Switchover mode is enabled
   961                           ;	Fail-Safe Clock Monitor Enabled bit
   962                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   963                           ;	Low Voltage Programming Enable bit
   964                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   965                           ;	In-Circuit Debugger Mode bit
   966                           ;	DEBUG = 0x1, unprogrammed default
   967  2007                     	org	8199
   968  2007  3FF2               	dw	16370
   969                           
   970                           ;Config register CONFIG2 @ 0x2008
   971                           ;	Brown-out Reset Selection bit
   972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   973                           ;	Flash Program Memory Self Write Enable bits
   974                           ;	WRT = OFF, Write protection off
   975  2008                     	org	8200
   976  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _readV->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                           _i2c_init
                              _readV
 ---------------------------------------------------------------------------------
 (1) _readV                                                0     0      0      15
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _readV
     _i2c_read
       _i2c_idle
     _i2c_start
       _i2c_idle
     _i2c_stop
     _i2c_write
       _i2c_idle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 24 21:40:46 2021

            _SSPSTATbits 0094                       l31 07D7                       l71 078D  
                     l74 0791                       l68 0776                       l76 0796  
                     l92 077E                       l77 0797                       l94 0783  
                     l95 0784                       l89 077A                       l98 07B3  
                     u10 0764                       u11 0763                       u20 0768  
                     u21 0767                       u30 0791                       u31 0790  
                     u40 0796                       u41 0795                       u50 07AA  
                     u51 07A9                       u60 07B7                       u61 07B6  
                     u70 07BB                       u71 07BA                       u80 077E  
                     u81 077D                       u90 0783                       u91 0782  
                    l101 07B7                      l110 07AA                      l104 07BE  
                    l128 0768                      l723 075C                      l731 078A  
                    l725 075C                      l741 07B0                      l733 0799  
                    l751 076D                      l727 0764                      l743 07BB  
                    l735 079E                      l753 0771                      l729 0785  
                    l737 07A2                      l761 07D8                      l755 0772  
                    l739 07AB                      l747 0777                      l763 07E1  
                    l749 0769                      l757 07BF                      l765 07E6  
                    l759 07D2                      l767 07EB                      _GIE 005F  
                    u147 07F1                     _PEIE 005E                     _main 07D8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _readV 07BF                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
       __end_of_i2c_idle 0769         __end_of_i2c_init 0777         __end_of_i2c_read 07BF  
       __end_of_i2c_stop 0785                   ??_main 0071                   ?_readV 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013       __size_of_i2c_start 0013       __size_of_i2c_write 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_readV 07D8  
      __end_of_i2c_start 0798        __end_of_i2c_write 07AB                  ??_readV 0071  
              ?_i2c_idle 0070                ?_i2c_init 0070                ?_i2c_read 0070  
              ?_i2c_stop 0070               __pmaintext 07D8                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_i2c_idle 0070               ??_i2c_init 0070  
             ??_i2c_read 0070               ??_i2c_stop 0070                  __ptext1 07BF  
                __ptext2 0798                  __ptext3 0777                  __ptext4 0785  
                __ptext5 07AB                  __ptext6 075C                  __ptext7 0769  
   end_of_initialization 07FC            i2c_write@dato 0070                _TRISCbits 0087  
    start_initialization 07FC                _i2c_start 0785                _i2c_write 0798  
      __size_of_i2c_idle 000D        __size_of_i2c_init 000E        __size_of_i2c_read 0014  
      __size_of_i2c_stop 000E                ___latbits 0002               ?_i2c_start 0070  
             ?_i2c_write 0070           __size_of_readV 0019                 _PIE1bits 008C  
               _PIR1bits 000C              ??_i2c_start 0070              ??_i2c_write 0070  
               _i2c_idle 075C                 _i2c_init 0769                 _i2c_read 07AB  
               _i2c_stop 0777            __size_of_main 0024               _INTCONbits 000B  
            _SSPCON2bits 0091               _SSPCONbits 0014  
