

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 19:29:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   784                           ;../Master.X/usart.c: 24:     RCSTAbits.CREN = 1;
   785  01F2  1618               	bsf	24,4	;volatile
   786  01F3                     l1174:
   787                           
   788                           ;../Master.X/usart.c: 27:     PIE1bits.RCIE = 1;
   789  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   790  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   791  01F5  168C               	bsf	12,5	;volatile
   792  01F6                     l1176:
   793                           
   794                           ;../Master.X/usart.c: 28:     PIR1bits.RCIF = 0;
   795  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   796  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   797  01F8  128C               	bcf	12,5	;volatile
   798  01F9                     l1178:
   799                           
   800                           ;../Master.X/usart.c: 29:     INTCONbits.PEIE = 1;
   801  01F9  170B               	bsf	11,6	;volatile
   802  01FA                     l1180:
   803                           
   804                           ;../Master.X/usart.c: 30:     INTCONbits.GIE = 1;
   805  01FA  178B               	bsf	11,7	;volatile
   806  01FB                     l79:
   807  01FB  0008               	return
   808  01FC                     __end_of_usart_init:
   809                           
   810                           	psect	text2
   811  0108                     __ptext2:	
   812 ;; *************** function ___aldiv *****************
   813 ;; Defined at:
   814 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  divisor         4   18[BANK0 ] long 
   817 ;;  dividend        4   22[BANK0 ] long 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  quotient        4   29[BANK0 ] long 
   820 ;;  sign            1   28[BANK0 ] unsigned char 
   821 ;;  counter         1   27[BANK0 ] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  4   18[BANK0 ] long 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, btemp+1
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       8       0       0       0
   832 ;;      Locals:         0       6       0       0       0
   833 ;;      Temps:          0       1       0       0       0
   834 ;;      Totals:         0      15       0       0       0
   835 ;;Total ram usage:       15 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    4
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_usart_init
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function ___aldiv
   847  0108                     ___aldiv:
   848  0108                     l1108:	
   849                           ;incstack = 0
   850                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   851                           
   852  0108  1283               	bcf	3,5	;RP0=0, select bank0
   853  0109  1303               	bcf	3,6	;RP1=0, select bank0
   854  010A  01BC               	clrf	___aldiv@sign
   855  010B                     l1110:
   856  010B  1FB5               	btfss	___aldiv@divisor+3,7
   857  010C  290E               	goto	u591
   858  010D  290F               	goto	u590
   859  010E                     u591:
   860  010E  291C               	goto	l280
   861  010F                     u590:
   862  010F                     l1112:
   863  010F  09B2               	comf	___aldiv@divisor,f
   864  0110  09B3               	comf	___aldiv@divisor+1,f
   865  0111  09B4               	comf	___aldiv@divisor+2,f
   866  0112  09B5               	comf	___aldiv@divisor+3,f
   867  0113  0AB2               	incf	___aldiv@divisor,f
   868  0114  1903               	skipnz
   869  0115  0AB3               	incf	___aldiv@divisor+1,f
   870  0116  1903               	skipnz
   871  0117  0AB4               	incf	___aldiv@divisor+2,f
   872  0118  1903               	skipnz
   873  0119  0AB5               	incf	___aldiv@divisor+3,f
   874  011A  01BC               	clrf	___aldiv@sign
   875  011B  0ABC               	incf	___aldiv@sign,f
   876  011C                     l280:
   877  011C  1FB9               	btfss	___aldiv@dividend+3,7
   878  011D  291F               	goto	u601
   879  011E  2920               	goto	u600
   880  011F                     u601:
   881  011F  292F               	goto	l1118
   882  0120                     u600:
   883  0120                     l1114:
   884  0120  09B6               	comf	___aldiv@dividend,f
   885  0121  09B7               	comf	___aldiv@dividend+1,f
   886  0122  09B8               	comf	___aldiv@dividend+2,f
   887  0123  09B9               	comf	___aldiv@dividend+3,f
   888  0124  0AB6               	incf	___aldiv@dividend,f
   889  0125  1903               	skipnz
   890  0126  0AB7               	incf	___aldiv@dividend+1,f
   891  0127  1903               	skipnz
   892  0128  0AB8               	incf	___aldiv@dividend+2,f
   893  0129  1903               	skipnz
   894  012A  0AB9               	incf	___aldiv@dividend+3,f
   895  012B                     l1116:
   896  012B  3001               	movlw	1
   897  012C  00FF               	movwf	btemp+1
   898  012D  087F               	movf	btemp+1,w
   899  012E  06BC               	xorwf	___aldiv@sign,f
   900  012F                     l1118:
   901  012F  3000               	movlw	0
   902  0130  00C0               	movwf	___aldiv@quotient+3
   903  0131  3000               	movlw	0
   904  0132  00BF               	movwf	___aldiv@quotient+2
   905  0133  3000               	movlw	0
   906  0134  00BE               	movwf	___aldiv@quotient+1
   907  0135  3000               	movlw	0
   908  0136  00BD               	movwf	___aldiv@quotient
   909  0137                     l1120:
   910  0137  0835               	movf	___aldiv@divisor+3,w
   911  0138  0434               	iorwf	___aldiv@divisor+2,w
   912  0139  0433               	iorwf	___aldiv@divisor+1,w
   913  013A  0432               	iorwf	___aldiv@divisor,w
   914  013B  1903               	skipnz
   915  013C  293E               	goto	u611
   916  013D  293F               	goto	u610
   917  013E                     u611:
   918  013E  298C               	goto	l1142
   919  013F                     u610:
   920  013F                     l1122:
   921  013F  01BB               	clrf	___aldiv@counter
   922  0140  0ABB               	incf	___aldiv@counter,f
   923  0141  294F               	goto	l1128
   924  0142                     l1124:
   925  0142  3001               	movlw	1
   926  0143  00BA               	movwf	??___aldiv
   927  0144                     u625:
   928  0144  1003               	clrc
   929  0145  0DB2               	rlf	___aldiv@divisor,f
   930  0146  0DB3               	rlf	___aldiv@divisor+1,f
   931  0147  0DB4               	rlf	___aldiv@divisor+2,f
   932  0148  0DB5               	rlf	___aldiv@divisor+3,f
   933  0149  0BBA               	decfsz	??___aldiv,f
   934  014A  2944               	goto	u625
   935  014B                     l1126:
   936  014B  3001               	movlw	1
   937  014C  00FF               	movwf	btemp+1
   938  014D  087F               	movf	btemp+1,w
   939  014E  07BB               	addwf	___aldiv@counter,f
   940  014F                     l1128:
   941  014F  1FB5               	btfss	___aldiv@divisor+3,7
   942  0150  2952               	goto	u631
   943  0151  2953               	goto	u630
   944  0152                     u631:
   945  0152  2942               	goto	l1124
   946  0153                     u630:
   947  0153                     l1130:
   948  0153  3001               	movlw	1
   949  0154  00BA               	movwf	??___aldiv
   950  0155                     u645:
   951  0155  1003               	clrc
   952  0156  0DBD               	rlf	___aldiv@quotient,f
   953  0157  0DBE               	rlf	___aldiv@quotient+1,f
   954  0158  0DBF               	rlf	___aldiv@quotient+2,f
   955  0159  0DC0               	rlf	___aldiv@quotient+3,f
   956  015A  0BBA               	decfsz	??___aldiv,f
   957  015B  2955               	goto	u645
   958  015C                     l1132:
   959  015C  0835               	movf	___aldiv@divisor+3,w
   960  015D  0239               	subwf	___aldiv@dividend+3,w
   961  015E  1D03               	skipz
   962  015F  296A               	goto	u655
   963  0160  0834               	movf	___aldiv@divisor+2,w
   964  0161  0238               	subwf	___aldiv@dividend+2,w
   965  0162  1D03               	skipz
   966  0163  296A               	goto	u655
   967  0164  0833               	movf	___aldiv@divisor+1,w
   968  0165  0237               	subwf	___aldiv@dividend+1,w
   969  0166  1D03               	skipz
   970  0167  296A               	goto	u655
   971  0168  0832               	movf	___aldiv@divisor,w
   972  0169  0236               	subwf	___aldiv@dividend,w
   973  016A                     u655:
   974  016A  1C03               	skipc
   975  016B  296D               	goto	u651
   976  016C  296E               	goto	u650
   977  016D                     u651:
   978  016D  297D               	goto	l1138
   979  016E                     u650:
   980  016E                     l1134:
   981  016E  0832               	movf	___aldiv@divisor,w
   982  016F  02B6               	subwf	___aldiv@dividend,f
   983  0170  0833               	movf	___aldiv@divisor+1,w
   984  0171  1C03               	skipc
   985  0172  0F33               	incfsz	___aldiv@divisor+1,w
   986  0173  02B7               	subwf	___aldiv@dividend+1,f
   987  0174  0834               	movf	___aldiv@divisor+2,w
   988  0175  1C03               	skipc
   989  0176  0F34               	incfsz	___aldiv@divisor+2,w
   990  0177  02B8               	subwf	___aldiv@dividend+2,f
   991  0178  0835               	movf	___aldiv@divisor+3,w
   992  0179  1C03               	skipc
   993  017A  0F35               	incfsz	___aldiv@divisor+3,w
   994  017B  02B9               	subwf	___aldiv@dividend+3,f
   995  017C                     l1136:
   996  017C  143D               	bsf	___aldiv@quotient,0
   997  017D                     l1138:
   998  017D  3001               	movlw	1
   999  017E                     u665:
  1000  017E  1003               	clrc
  1001  017F  0CB5               	rrf	___aldiv@divisor+3,f
  1002  0180  0CB4               	rrf	___aldiv@divisor+2,f
  1003  0181  0CB3               	rrf	___aldiv@divisor+1,f
  1004  0182  0CB2               	rrf	___aldiv@divisor,f
  1005  0183  3EFF               	addlw	-1
  1006  0184  1D03               	skipz
  1007  0185  297E               	goto	u665
  1008  0186                     l1140:
  1009  0186  3001               	movlw	1
  1010  0187  02BB               	subwf	___aldiv@counter,f
  1011  0188  1D03               	btfss	3,2
  1012  0189  298B               	goto	u671
  1013  018A  298C               	goto	u670
  1014  018B                     u671:
  1015  018B  2953               	goto	l1130
  1016  018C                     u670:
  1017  018C                     l1142:
  1018  018C  083C               	movf	___aldiv@sign,w
  1019  018D  1903               	btfsc	3,2
  1020  018E  2990               	goto	u681
  1021  018F  2991               	goto	u680
  1022  0190                     u681:
  1023  0190  299C               	goto	l1146
  1024  0191                     u680:
  1025  0191                     l1144:
  1026  0191  09BD               	comf	___aldiv@quotient,f
  1027  0192  09BE               	comf	___aldiv@quotient+1,f
  1028  0193  09BF               	comf	___aldiv@quotient+2,f
  1029  0194  09C0               	comf	___aldiv@quotient+3,f
  1030  0195  0ABD               	incf	___aldiv@quotient,f
  1031  0196  1903               	skipnz
  1032  0197  0ABE               	incf	___aldiv@quotient+1,f
  1033  0198  1903               	skipnz
  1034  0199  0ABF               	incf	___aldiv@quotient+2,f
  1035  019A  1903               	skipnz
  1036  019B  0AC0               	incf	___aldiv@quotient+3,f
  1037  019C                     l1146:
  1038  019C  0840               	movf	___aldiv@quotient+3,w
  1039  019D  00B5               	movwf	?___aldiv+3
  1040  019E  083F               	movf	___aldiv@quotient+2,w
  1041  019F  00B4               	movwf	?___aldiv+2
  1042  01A0  083E               	movf	___aldiv@quotient+1,w
  1043  01A1  00B3               	movwf	?___aldiv+1
  1044  01A2  083D               	movf	___aldiv@quotient,w
  1045  01A3  00B2               	movwf	?___aldiv
  1046  01A4                     l290:
  1047  01A4  0008               	return
  1048  01A5                     __end_of___aldiv:
  1049                           
  1050                           	psect	text3
  1051  0330                     __ptext3:	
  1052 ;; *************** function _usart_Tx *****************
  1053 ;; Defined at:
  1054 ;;		line 34 in file "../Master.X/usart.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  send            1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  send            1   18[BANK0 ] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       1       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       1       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    4
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _usart_Tx
  1084  0330                     _usart_Tx:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _usart_Tx: [wreg]
  1088                           ;usart_Tx@send stored from wreg
  1089  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0332  00B2               	movwf	usart_Tx@send
  1092  0333                     l1182:
  1093                           
  1094                           ;../Master.X/usart.c: 35:     TXREG = send;
  1095  0333  0832               	movf	usart_Tx@send,w
  1096  0334  0099               	movwf	25	;volatile
  1097  0335                     l82:	
  1098                           ;../Master.X/usart.c: 36:     while (!TXSTAbits.TRMT);
  1099                           
  1100  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0337  1C98               	btfss	24,1	;volatile
  1103  0338  2B3A               	goto	u691
  1104  0339  2B3B               	goto	u690
  1105  033A                     u691:
  1106  033A  2B35               	goto	l82
  1107  033B                     u690:
  1108  033B                     l85:
  1109  033B  0008               	return
  1110  033C                     __end_of_usart_Tx:
  1111                           
  1112                           	psect	text4
  1113  02C7                     __ptext4:	
  1114 ;; *************** function _blink *****************
  1115 ;; Defined at:
  1116 ;;		line 46 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       3       0       0       0
  1133 ;;      Totals:         0       3       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    4
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _blink
  1146  02C7                     _blink:
  1147  02C7                     l1184:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _blink: [wreg]
  1150                           
  1151                           
  1152                           ;main.c: 47:     PORTDbits.RD0 = 1;
  1153  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1154  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1155  02C9  1408               	bsf	8,0	;volatile
  1156  02CA                     l1186:
  1157                           
  1158                           ;main.c: 48:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1159  02CA  3003               	movlw	3
  1160  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1161  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1162  02CD  00B4               	movwf	??_blink+2
  1163  02CE  308A               	movlw	138
  1164  02CF  00B3               	movwf	??_blink+1
  1165  02D0  3055               	movlw	85
  1166  02D1  00B2               	movwf	??_blink
  1167  02D2                     u717:
  1168  02D2  0BB2               	decfsz	??_blink,f
  1169  02D3  2AD2               	goto	u717
  1170  02D4  0BB3               	decfsz	??_blink+1,f
  1171  02D5  2AD2               	goto	u717
  1172  02D6  0BB4               	decfsz	??_blink+2,f
  1173  02D7  2AD2               	goto	u717
  1174  02D8                     l1188:
  1175                           
  1176                           ;main.c: 49:     PORTDbits.RD0 = 0;
  1177  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1178  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1179  02DA  1008               	bcf	8,0	;volatile
  1180                           
  1181                           ;main.c: 50:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1182  02DB  3003               	movlw	3
  1183  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1184  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1185  02DE  00B4               	movwf	??_blink+2
  1186  02DF  308A               	movlw	138
  1187  02E0  00B3               	movwf	??_blink+1
  1188  02E1  3055               	movlw	85
  1189  02E2  00B2               	movwf	??_blink
  1190  02E3                     u727:
  1191  02E3  0BB2               	decfsz	??_blink,f
  1192  02E4  2AE3               	goto	u727
  1193  02E5  0BB3               	decfsz	??_blink+1,f
  1194  02E6  2AE3               	goto	u727
  1195  02E7  0BB4               	decfsz	??_blink+2,f
  1196  02E8  2AE3               	goto	u727
  1197  02E9                     l56:
  1198  02E9  0008               	return
  1199  02EA                     __end_of_blink:
  1200                           
  1201                           	psect	text5
  1202  02A1                     __ptext5:	
  1203 ;; *************** function _ISR *****************
  1204 ;; Defined at:
  1205 ;;		line 13 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       4       0       0       0
  1222 ;;      Totals:         0       4       0       0       0
  1223 ;;Total ram usage:        4 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    3
  1226 ;; This function calls:
  1227 ;;		_enviarDato
  1228 ;;		_usart_Rx
  1229 ;; This function is called by:
  1230 ;;		Interrupt level 1
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _ISR
  1236  02A1                     _ISR:
  1237  02A1                     i1l1190:
  1238                           
  1239                           ;main.c: 14:     INTCONbits.GIE = 0;
  1240  02A1  138B               	bcf	11,7	;volatile
  1241  02A2                     i1l1192:
  1242                           
  1243                           ;main.c: 15:     chra = usart_Rx();
  1244  02A2  120A  118A  2348  120A  118A  	fcall	_usart_Rx
  1245  02A7  00FF               	movwf	btemp+1
  1246  02A8  087F               	movf	btemp+1,w
  1247  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1248  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1249  02AB  00C9               	movwf	_chra
  1250  02AC                     i1l1194:
  1251                           
  1252                           ;main.c: 16:     if(chra == 'a'){
  1253  02AC  3061               	movlw	97
  1254  02AD  0649               	xorwf	_chra,w
  1255  02AE  1D03               	btfss	3,2
  1256  02AF  2AB1               	goto	u70_21
  1257  02B0  2AB2               	goto	u70_20
  1258  02B1                     u70_21:
  1259  02B1  2AB8               	goto	i1l1198
  1260  02B2                     u70_20:
  1261  02B2                     i1l1196:
  1262                           
  1263                           ;main.c: 17:         enviarDato(PORTB);
  1264  02B2  0806               	movf	6,w	;volatile
  1265  02B3  120A  118A  22EA  120A  118A  	fcall	_enviarDato
  1266  02B8                     i1l1198:
  1267                           
  1268                           ;main.c: 19:     PIR1bits.RCIF = 0;
  1269  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1270  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1271  02BA  128C               	bcf	12,5	;volatile
  1272  02BB                     i1l1200:
  1273                           
  1274                           ;main.c: 20:     INTCONbits.GIE = 1;
  1275  02BB  178B               	bsf	11,7	;volatile
  1276  02BC                     i1l40:
  1277  02BC  0831               	movf	??_ISR+3,w
  1278  02BD  00FF               	movwf	btemp+1
  1279  02BE  0830               	movf	??_ISR+2,w
  1280  02BF  008A               	movwf	10
  1281  02C0  082F               	movf	??_ISR+1,w
  1282  02C1  0084               	movwf	4
  1283  02C2  0E2E               	swapf	??_ISR^0,w
  1284  02C3  0083               	movwf	3
  1285  02C4  0EFE               	swapf	btemp,f
  1286  02C5  0E7E               	swapf	btemp,w
  1287  02C6  0009               	retfie
  1288  02C7                     __end_of_ISR:
  1289                           
  1290                           	psect	intentry
  1291  0004                     __pintentry:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294                           
  1295  0004                     interrupt_function:
  1296  007E                     saved_w	set	btemp
  1297  0004  00FE               	movwf	btemp
  1298  0005  0E03               	swapf	3,w
  1299  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0008  00AE               	movwf	??_ISR
  1302  0009  0804               	movf	4,w
  1303  000A  00AF               	movwf	??_ISR+1
  1304  000B  080A               	movf	10,w
  1305  000C  00B0               	movwf	??_ISR+2
  1306  000D  087F               	movf	btemp+1,w
  1307  000E  00B1               	movwf	??_ISR+3
  1308  000F  120A  118A  2AA1   	ljmp	_ISR
  1309                           
  1310                           	psect	text6
  1311  0348                     __ptext6:	
  1312 ;; *************** function _usart_Rx *****************
  1313 ;; Defined at:
  1314 ;;		line 40 in file "../Master.X/usart.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      unsigned char 
  1321 ;; Registers used:
  1322 ;;		wreg
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_ISR
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _usart_Rx
  1343  0348                     _usart_Rx:
  1344  0348                     i1l1150:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _usart_Rx: [wreg]
  1347                           
  1348                           
  1349                           ;../Master.X/usart.c: 41:     return RCREG;
  1350  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1352  034A  081A               	movf	26,w	;volatile
  1353  034B                     i1l88:
  1354  034B  0008               	return
  1355  034C                     __end_of_usart_Rx:
  1356                           
  1357                           	psect	text7
  1358  02EA                     __ptext7:	
  1359 ;; *************** function _enviarDato *****************
  1360 ;; Defined at:
  1361 ;;		line 40 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  entero          1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  entero          1   13[BANK0 ] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       1       0       0       0
  1377 ;;      Temps:          2       0       0       0       0
  1378 ;;      Totals:         2       1       0       0       0
  1379 ;;Total ram usage:        3 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    2
  1382 ;; This function calls:
  1383 ;;		_sprintf
  1384 ;;		_usart_TxStr
  1385 ;; This function is called by:
  1386 ;;		_ISR
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _enviarDato
  1392  02EA                     _enviarDato:
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _enviarDato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1396                           ;enviarDato@entero stored from wreg
  1397  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1398  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1399  02EC  00AD               	movwf	enviarDato@entero
  1400  02ED                     i1l1154:
  1401                           
  1402                           ;main.c: 41:     sprintf(buffer, "%d\n", entero);
  1403  02ED  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1404  02EE  00FF               	movwf	btemp+1
  1405  02EF  087F               	movf	btemp+1,w
  1406  02F0  00A0               	movwf	sprintf@f
  1407  02F1  082D               	movf	enviarDato@entero,w
  1408  02F2  00FC               	movwf	??_enviarDato
  1409  02F3  01FD               	clrf	??_enviarDato+1
  1410  02F4  087C               	movf	??_enviarDato,w
  1411  02F5  00A1               	movwf	?_sprintf+1
  1412  02F6  087D               	movf	??_enviarDato+1,w
  1413  02F7  00A2               	movwf	?_sprintf+2
  1414  02F8  304A               	movlw	(low (_buffer| 0))& (0+255)
  1415  02F9  120A  118A  2020  120A  118A  	fcall	_sprintf
  1416                           
  1417                           ;main.c: 42:     usart_TxStr(buffer);
  1418  02FE  304A               	movlw	(low (_buffer| 0))& (0+255)
  1419  02FF  120A  118A  2305  120A  118A  	fcall	_usart_TxStr
  1420  0304                     i1l53:
  1421  0304  0008               	return
  1422  0305                     __end_of_enviarDato:
  1423                           
  1424                           	psect	text8
  1425  0305                     __ptext8:	
  1426 ;; *************** function _usart_TxStr *****************
  1427 ;; Defined at:
  1428 ;;		line 44 in file "../Master.X/usart.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  str             1    wreg     PTR unsigned char 
  1431 ;;		 -> buffer(4), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  str             1    1[COMMON] PTR unsigned char 
  1434 ;;		 -> buffer(4), 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
