

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1206  0255                     u830:
  1207  0255                     l1457:
  1208  0255  01BC               	clrf	___aldiv@counter
  1209  0256  0ABC               	incf	___aldiv@counter,f
  1210  0257  2A65               	goto	l1463
  1211  0258                     l1459:
  1212  0258  3001               	movlw	1
  1213  0259  00BB               	movwf	??___aldiv
  1214  025A                     u845:
  1215  025A  1003               	clrc
  1216  025B  0DB3               	rlf	___aldiv@divisor,f
  1217  025C  0DB4               	rlf	___aldiv@divisor+1,f
  1218  025D  0DB5               	rlf	___aldiv@divisor+2,f
  1219  025E  0DB6               	rlf	___aldiv@divisor+3,f
  1220  025F  0BBB               	decfsz	??___aldiv,f
  1221  0260  2A5A               	goto	u845
  1222  0261                     l1461:
  1223  0261  3001               	movlw	1
  1224  0262  00FF               	movwf	btemp+1
  1225  0263  087F               	movf	btemp+1,w
  1226  0264  07BC               	addwf	___aldiv@counter,f
  1227  0265                     l1463:
  1228  0265  1FB6               	btfss	___aldiv@divisor+3,7
  1229  0266  2A68               	goto	u851
  1230  0267  2A69               	goto	u850
  1231  0268                     u851:
  1232  0268  2A58               	goto	l1459
  1233  0269                     u850:
  1234  0269                     l1465:
  1235  0269  3001               	movlw	1
  1236  026A  00BB               	movwf	??___aldiv
  1237  026B                     u865:
  1238  026B  1003               	clrc
  1239  026C  0DBE               	rlf	___aldiv@quotient,f
  1240  026D  0DBF               	rlf	___aldiv@quotient+1,f
  1241  026E  0DC0               	rlf	___aldiv@quotient+2,f
  1242  026F  0DC1               	rlf	___aldiv@quotient+3,f
  1243  0270  0BBB               	decfsz	??___aldiv,f
  1244  0271  2A6B               	goto	u865
  1245  0272                     l1467:
  1246  0272  0836               	movf	___aldiv@divisor+3,w
  1247  0273  023A               	subwf	___aldiv@dividend+3,w
  1248  0274  1D03               	skipz
  1249  0275  2A80               	goto	u875
  1250  0276  0835               	movf	___aldiv@divisor+2,w
  1251  0277  0239               	subwf	___aldiv@dividend+2,w
  1252  0278  1D03               	skipz
  1253  0279  2A80               	goto	u875
  1254  027A  0834               	movf	___aldiv@divisor+1,w
  1255  027B  0238               	subwf	___aldiv@dividend+1,w
  1256  027C  1D03               	skipz
  1257  027D  2A80               	goto	u875
  1258  027E  0833               	movf	___aldiv@divisor,w
  1259  027F  0237               	subwf	___aldiv@dividend,w
  1260  0280                     u875:
  1261  0280  1C03               	skipc
  1262  0281  2A83               	goto	u871
  1263  0282  2A84               	goto	u870
  1264  0283                     u871:
  1265  0283  2A93               	goto	l1473
  1266  0284                     u870:
  1267  0284                     l1469:
  1268  0284  0833               	movf	___aldiv@divisor,w
  1269  0285  02B7               	subwf	___aldiv@dividend,f
  1270  0286  0834               	movf	___aldiv@divisor+1,w
  1271  0287  1C03               	skipc
  1272  0288  0F34               	incfsz	___aldiv@divisor+1,w
  1273  0289  02B8               	subwf	___aldiv@dividend+1,f
  1274  028A  0835               	movf	___aldiv@divisor+2,w
  1275  028B  1C03               	skipc
  1276  028C  0F35               	incfsz	___aldiv@divisor+2,w
  1277  028D  02B9               	subwf	___aldiv@dividend+2,f
  1278  028E  0836               	movf	___aldiv@divisor+3,w
  1279  028F  1C03               	skipc
  1280  0290  0F36               	incfsz	___aldiv@divisor+3,w
  1281  0291  02BA               	subwf	___aldiv@dividend+3,f
  1282  0292                     l1471:
  1283  0292  143E               	bsf	___aldiv@quotient,0
  1284  0293                     l1473:
  1285  0293  3001               	movlw	1
  1286  0294                     u885:
  1287  0294  1003               	clrc
  1288  0295  0CB6               	rrf	___aldiv@divisor+3,f
  1289  0296  0CB5               	rrf	___aldiv@divisor+2,f
  1290  0297  0CB4               	rrf	___aldiv@divisor+1,f
  1291  0298  0CB3               	rrf	___aldiv@divisor,f
  1292  0299  3EFF               	addlw	-1
  1293  029A  1D03               	skipz
  1294  029B  2A94               	goto	u885
  1295  029C                     l1475:
  1296  029C  3001               	movlw	1
  1297  029D  02BC               	subwf	___aldiv@counter,f
  1298  029E  1D03               	btfss	3,2
  1299  029F  2AA1               	goto	u891
  1300  02A0  2AA2               	goto	u890
  1301  02A1                     u891:
  1302  02A1  2A69               	goto	l1465
  1303  02A2                     u890:
  1304  02A2                     l1477:
  1305  02A2  083D               	movf	___aldiv@sign,w
  1306  02A3  1903               	btfsc	3,2
  1307  02A4  2AA6               	goto	u901
  1308  02A5  2AA7               	goto	u900
  1309  02A6                     u901:
  1310  02A6  2AB2               	goto	l1481
  1311  02A7                     u900:
  1312  02A7                     l1479:
  1313  02A7  09BE               	comf	___aldiv@quotient,f
  1314  02A8  09BF               	comf	___aldiv@quotient+1,f
  1315  02A9  09C0               	comf	___aldiv@quotient+2,f
  1316  02AA  09C1               	comf	___aldiv@quotient+3,f
  1317  02AB  0ABE               	incf	___aldiv@quotient,f
  1318  02AC  1903               	skipnz
  1319  02AD  0ABF               	incf	___aldiv@quotient+1,f
  1320  02AE  1903               	skipnz
  1321  02AF  0AC0               	incf	___aldiv@quotient+2,f
  1322  02B0  1903               	skipnz
  1323  02B1  0AC1               	incf	___aldiv@quotient+3,f
  1324  02B2                     l1481:
  1325  02B2  0841               	movf	___aldiv@quotient+3,w
  1326  02B3  00B6               	movwf	?___aldiv+3
  1327  02B4  0840               	movf	___aldiv@quotient+2,w
  1328  02B5  00B5               	movwf	?___aldiv+2
  1329  02B6  083F               	movf	___aldiv@quotient+1,w
  1330  02B7  00B4               	movwf	?___aldiv+1
  1331  02B8  083E               	movf	___aldiv@quotient,w
  1332  02B9  00B3               	movwf	?___aldiv
  1333  02BA                     l428:
  1334  02BA  0008               	return
  1335  02BB                     __end_of___aldiv:
  1336                           
  1337                           	psect	text3
  1338  05D2                     __ptext3:	
  1339 ;; *************** function _usart_Interrupt *****************
  1340 ;; Defined at:
  1341 ;;		line 41 in file "usart.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    6
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _usart_Interrupt
  1371  05D2                     _usart_Interrupt:
  1372  05D2                     l1681:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _usart_Interrupt: []
  1375                           
  1376                           
  1377                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1378  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1379  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1380  05D4  128C               	bcf	12,5	;volatile
  1381                           
  1382                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1383  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1384  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1385  05D7  168C               	bsf	12,5	;volatile
  1386                           
  1387                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1388  05D8  170B               	bsf	11,6	;volatile
  1389                           
  1390                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1391  05D9  178B               	bsf	11,7	;volatile
  1392  05DA                     l116:
  1393  05DA  0008               	return
  1394  05DB                     __end_of_usart_Interrupt:
  1395                           
  1396                           	psect	text4
  1397  059D                     __ptext4:	
  1398 ;; *************** function _i2c_init *****************
  1399 ;; Defined at:
  1400 ;;		line 10 in file "i2c.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    6
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _i2c_init
  1430  059D                     _i2c_init:
  1431  059D                     l1683:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _i2c_init: [wreg+status,2]
  1434                           
  1435                           
  1436                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1437  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1438  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1439  059F  1587               	bsf	7,3	;volatile
  1440                           
  1441                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1442  05A0  1607               	bsf	7,4	;volatile
  1443  05A1                     l1685:
  1444                           
  1445                           ;i2c.c: 14:     SSPADD = 0x09;
  1446  05A1  3009               	movlw	9
  1447  05A2  0093               	movwf	19	;volatile
  1448                           
  1449                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1450  05A3  3080               	movlw	128
  1451  05A4  0094               	movwf	20	;volatile
  1452  05A5                     l1687:
  1453                           
  1454                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1455  05A5  0191               	clrf	17	;volatile
  1456  05A6                     l1689:
  1457                           
  1458                           ;i2c.c: 17:     SSPCON = 0x28;
  1459  05A6  3028               	movlw	40
  1460  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1461  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1462  05A9  0094               	movwf	20	;volatile
  1463  05AA                     l176:
  1464  05AA  0008               	return
  1465  05AB                     __end_of_i2c_init:
  1466                           
  1467                           	psect	text5
  1468  002A                     __ptext5:	
  1469 ;; *************** function _myISR *****************
  1470 ;; Defined at:
  1471 ;;		line 14 in file "main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          0       6       0       0       0
  1488 ;;      Totals:         0       6       0       0       0
  1489 ;;Total ram usage:        6 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    5
  1492 ;; This function calls:
  1493 ;;		_i2c_read
  1494 ;;		_i2c_start
  1495 ;;		_i2c_stop
  1496 ;;		_i2c_write
  1497 ;;		_recivedCMD
  1498 ;;		_sprintf
  1499 ;;		_strcmp
  1500 ;;		_token
  1501 ;;		_usart_TxStr
  1502 ;; This function is called by:
  1503 ;;		Interrupt level 1
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _myISR
  1509  002A                     _myISR:
  1510  002A                     i1l1691:
  1511                           
  1512                           ;main.c: 15:     recivedCMD(data);
  1513  002A  3051               	movlw	(low (_data| 0))& (0+255)
  1514  002B  120A  118A  24E3  120A  118A  	fcall	_recivedCMD
  1515                           
  1516                           ;main.c: 16:     token(data);
  1517  0030  3051               	movlw	(low (_data| 0))& (0+255)
  1518  0031  120A  118A  241F  120A  118A  	fcall	_token
  1519                           
  1520                           ;main.c: 17:     if(strcmp(dir[0],"M1") == 0){
  1521  0036  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1522  0037  00FF               	movwf	btemp+1
  1523  0038  087F               	movf	btemp+1,w
  1524  0039  00F0               	movwf	strcmp@s2
  1525  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1526  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1527  003C  084D               	movf	_dir,w
  1528  003D  120A  118A  24B5  120A  118A  	fcall	_strcmp
  1529  0042  0870               	movf	?_strcmp,w
  1530  0043  0471               	iorwf	?_strcmp+1,w
  1531  0044  1D03               	btfss	3,2
  1532  0045  2847               	goto	u124_21
  1533  0046  2848               	goto	u124_20
  1534  0047                     u124_21:
  1535  0047  2927               	goto	i1l1735
  1536  0048                     u124_20:
  1537  0048                     i1l1693:
  1538                           
  1539                           ;main.c: 18:         PORTDbits.RD0 ^= 1;
  1540  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1542  004A  0808               	movf	8,w	;volatile
  1543  004B  3901               	andlw	1
  1544  004C  00FF               	movwf	btemp+1
  1545  004D  3001               	movlw	1
  1546  004E  06FF               	xorwf	btemp+1,f
  1547  004F  0808               	movf	8,w	;volatile
  1548  0050  067F               	xorwf	btemp+1,w
  1549  0051  39FE               	andlw	-2
  1550  0052  067F               	xorwf	btemp+1,w
  1551  0053  0088               	movwf	8	;volatile
  1552  0054                     i1l1695:
  1553                           
  1554                           ;main.c: 19:         if(strcmp(dir[1],"P1") == 0){
  1555  0054  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1556  0055  00FF               	movwf	btemp+1
  1557  0056  087F               	movf	btemp+1,w
  1558  0057  00F0               	movwf	strcmp@s2
  1559  0058  084E               	movf	low ((_dir| 0+1)),w
  1560  0059  120A  118A  24B5  120A  118A  	fcall	_strcmp
  1561  005E  0870               	movf	?_strcmp,w
  1562  005F  0471               	iorwf	?_strcmp+1,w
  1563  0060  1D03               	btfss	3,2
  1564  0061  2863               	goto	u125_21
  1565  0062  2864               	goto	u125_20
  1566  0063                     u125_21:
  1567  0063  28BF               	goto	i1l1715
  1568  0064                     u125_20:
  1569  0064                     i1l1697:
  1570                           
  1571                           ;main.c: 20:             if(*dir[2] == 'a'){
  1572  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0066  084F               	movf	low ((_dir| 0+2)),w
  1575  0067  0084               	movwf	4
  1576  0068  3061               	movlw	97
  1577  0069  1383               	bcf	3,7	;select IRP bank0
  1578  006A  0600               	xorwf	0,w
  1579  006B  1D03               	btfss	3,2
  1580  006C  286E               	goto	u126_21
  1581  006D  286F               	goto	u126_20
  1582  006E                     u126_21:
  1583  006E  28A3               	goto	i1l1709
  1584  006F                     u126_20:
  1585  006F                     i1l1699:
  1586                           
  1587                           ;main.c: 21:                 i2c_start();
  1588  006F  120A  118A  258A  120A  118A  	fcall	_i2c_start
  1589                           
  1590                           ;main.c: 22:                 i2c_write(0x31);
  1591  0074  3031               	movlw	49
  1592  0075  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1593  007A                     i1l1701:
  1594                           
  1595                           ;main.c: 23:                 lectura = i2c_read();
  1596  007A  120A  118A  2563  120A  118A  	fcall	_i2c_read
  1597  007F  00FF               	movwf	btemp+1
  1598  0080  087F               	movf	btemp+1,w
  1599  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0083  00D0               	movwf	_lectura
  1602  0084                     i1l1703:
  1603                           
  1604                           ;main.c: 24:                 i2c_stop();
  1605  0084  120A  118A  25AB  120A  118A  	fcall	_i2c_stop
  1606  0089                     i1l1705:
  1607                           
  1608                           ;main.c: 25:                 sprintf(data,"%d\n",lectura);
  1609  0089  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1610  008A  00FF               	movwf	btemp+1
  1611  008B  087F               	movf	btemp+1,w
  1612  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1613  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1614  008E  00A0               	movwf	sprintf@f
  1615  008F  0850               	movf	_lectura,w
  1616  0090  00AD               	movwf	??_myISR
  1617  0091  01AE               	clrf	??_myISR+1
  1618  0092  082D               	movf	??_myISR,w
  1619  0093  00A1               	movwf	?_sprintf+1
  1620  0094  082E               	movf	??_myISR+1,w
  1621  0095  00A2               	movwf	?_sprintf+2
  1622  0096  3051               	movlw	(low (_data| 0))& (0+255)
  1623  0097  120A  118A  2136  120A  118A  	fcall	_sprintf
  1624  009C                     i1l1707:
  1625                           
  1626                           ;main.c: 26:                 usart_TxStr(data);
  1627  009C  3051               	movlw	(low (_data| 0))& (0+255)
  1628  009D  120A  118A  254C  120A  118A  	fcall	_usart_TxStr
  1629                           
  1630                           ;main.c: 27:             }
  1631  00A2  2927               	goto	i1l1735
  1632  00A3                     i1l1709:
  1633                           
  1634                           ;main.c: 29:                 i2c_start();
  1635  00A3  120A  118A  258A  120A  118A  	fcall	_i2c_start
  1636                           
  1637                           ;main.c: 30:                 i2c_write(0x30);
  1638  00A8  3030               	movlw	48
  1639  00A9  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1640  00AE                     i1l1711:
  1641                           
  1642                           ;main.c: 31:                 i2c_write(*dir[2]);
  1643  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1644  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1645  00B0  084F               	movf	low ((_dir| 0+2)),w
  1646  00B1  0084               	movwf	4
  1647  00B2  1383               	bcf	3,7	;select IRP bank0
  1648  00B3  0800               	movf	0,w
  1649  00B4  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1650  00B9                     i1l1713:
  1651                           
  1652                           ;main.c: 32:                 i2c_stop();
  1653  00B9  120A  118A  25AB  120A  118A  	fcall	_i2c_stop
  1654  00BE  2927               	goto	i1l1735
  1655  00BF                     i1l1715:
  1656  00BF  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1657  00C0  00FF               	movwf	btemp+1
  1658  00C1  087F               	movf	btemp+1,w
  1659  00C2  00F0               	movwf	strcmp@s2
  1660  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1661  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1662  00C5  084E               	movf	low ((_dir| 0+1)),w
  1663  00C6  120A  118A  24B5  120A  118A  	fcall	_strcmp
  1664  00CB  0870               	movf	?_strcmp,w
  1665  00CC  0471               	iorwf	?_strcmp+1,w
  1666  00CD  1D03               	btfss	3,2
  1667  00CE  28D0               	goto	u127_21
  1668  00CF  28D1               	goto	u127_20
  1669  00D0                     u127_21:
  1670  00D0  2927               	goto	i1l1735
  1671  00D1                     u127_20:
  1672  00D1                     i1l1717:
  1673                           
  1674                           ;main.c: 36:         if(*dir[2] == 'a'){
  1675  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1676  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1677  00D3  084F               	movf	low ((_dir| 0+2)),w
  1678  00D4  0084               	movwf	4
  1679  00D5  3061               	movlw	97
  1680  00D6  1383               	bcf	3,7	;select IRP bank0
  1681  00D7  0600               	xorwf	0,w
  1682  00D8  1D03               	btfss	3,2
  1683  00D9  28DB               	goto	u128_21
  1684  00DA  28DC               	goto	u128_20
  1685  00DB                     u128_21:
  1686  00DB  2910               	goto	i1l1729
  1687  00DC                     u128_20:
  1688  00DC                     i1l1719:
  1689                           
  1690                           ;main.c: 37:                 i2c_start();
  1691  00DC  120A  118A  258A  120A  118A  	fcall	_i2c_start
  1692                           
  1693                           ;main.c: 38:                 i2c_write(0x33);
  1694  00E1  3033               	movlw	51
  1695  00E2  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1696  00E7                     i1l1721:
  1697                           
  1698                           ;main.c: 39:                 lectura = i2c_read();
  1699  00E7  120A  118A  2563  120A  118A  	fcall	_i2c_read
  1700  00EC  00FF               	movwf	btemp+1
  1701  00ED  087F               	movf	btemp+1,w
  1702  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1703  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1704  00F0  00D0               	movwf	_lectura
  1705  00F1                     i1l1723:
  1706                           
  1707                           ;main.c: 40:                 i2c_stop();
  1708  00F1  120A  118A  25AB  120A  118A  	fcall	_i2c_stop
  1709  00F6                     i1l1725:
  1710                           
  1711                           ;main.c: 41:                 sprintf(data,"%d\n",lectura);
  1712  00F6  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1713  00F7  00FF               	movwf	btemp+1
  1714  00F8  087F               	movf	btemp+1,w
  1715  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00FB  00A0               	movwf	sprintf@f
  1718  00FC  0850               	movf	_lectura,w
  1719  00FD  00AD               	movwf	??_myISR
  1720  00FE  01AE               	clrf	??_myISR+1
  1721  00FF  082D               	movf	??_myISR,w
  1722  0100  00A1               	movwf	?_sprintf+1
  1723  0101  082E               	movf	??_myISR+1,w
  1724  0102  00A2               	movwf	?_sprintf+2
  1725  0103  3051               	movlw	(low (_data| 0))& (0+255)
  1726  0104  120A  118A  2136  120A  118A  	fcall	_sprintf
  1727  0109                     i1l1727:
  1728                           
  1729                           ;main.c: 42:                 usart_TxStr(data);
  1730  0109  3051               	movlw	(low (_data| 0))& (0+255)
  1731  010A  120A  118A  254C  120A  118A  	fcall	_usart_TxStr
  1732                           
  1733                           ;main.c: 43:             }
  1734  010F  2927               	goto	i1l1735
  1735  0110                     i1l1729:
  1736                           
  1737                           ;main.c: 45:                 i2c_start();
  1738  0110  120A  118A  258A  120A  118A  	fcall	_i2c_start
  1739                           
  1740                           ;main.c: 46:                 i2c_write(0x32);
  1741  0115  3032               	movlw	50
  1742  0116  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1743  011B                     i1l1731:
  1744                           
  1745                           ;main.c: 47:                 i2c_write(*dir[2]);
  1746  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1747  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1748  011D  084F               	movf	low ((_dir| 0+2)),w
  1749  011E  0084               	movwf	4
  1750  011F  1383               	bcf	3,7	;select IRP bank0
  1751  0120  0800               	movf	0,w
  1752  0121  120A  118A  2577  120A  118A  	fcall	_i2c_write
  1753  0126  28B9               	goto	i1l1713
  1754  0127                     i1l1735:
  1755                           
  1756                           ;main.c: 52:     PIR1bits.RCIF = 0;
  1757  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0129  128C               	bcf	12,5	;volatile
  1760  012A                     i1l1737:
  1761                           
  1762                           ;main.c: 53:     INTCONbits.GIE = 1;
  1763  012A  178B               	bsf	11,7	;volatile
  1764  012B                     i1l61:
  1765  012B  0832               	movf	??_myISR+5,w
  1766  012C  00FF               	movwf	btemp+1
  1767  012D  0831               	movf	??_myISR+4,w
  1768  012E  008A               	movwf	10
  1769  012F  0830               	movf	??_myISR+3,w
  1770  0130  0084               	movwf	4
  1771  0131  0E2F               	swapf	(??_myISR+2)^0,w
  1772  0132  0083               	movwf	3
  1773  0133  0EFE               	swapf	btemp,f
  1774  0134  0E7E               	swapf	btemp,w
  1775  0135  0009               	retfie
  1776  0136                     __end_of_myISR:
  1777                           
  1778                           	psect	intentry
  1779  0004                     __pintentry:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1782                           
  1783  0004                     interrupt_function:
  1784  007E                     saved_w	set	btemp
  1785  0004  00FE               	movwf	btemp
  1786  0005  0E03               	swapf	3,w
  1787  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0008  00AF               	movwf	??_myISR+2
  1790  0009  0804               	movf	4,w
  1791  000A  00B0               	movwf	??_myISR+3
  1792  000B  080A               	movf	10,w
  1793  000C  00B1               	movwf	??_myISR+4
  1794  000D  087F               	movf	btemp+1,w
  1795  000E  00B2               	movwf	??_myISR+5
  1796  000F  120A  118A  282A   	ljmp	_myISR
  1797                           
  1798                           	psect	text6
  1799  054C                     __ptext6:	
  1800 ;; *************** function _usart_TxStr *****************
  1801 ;; Defined at:
  1802 ;;		line 33 in file "usart.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  str             1    wreg     PTR unsigned char 
  1805 ;;		 -> data(10), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  str             1    1[COMMON] PTR unsigned char 
  1808 ;;		 -> data(10), 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
