

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1142                           
  1143                           	psect	text2
  1144  0248                     __ptext2:	
  1145 ;; *************** function ___aldiv *****************
  1146 ;; Defined at:
  1147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  divisor         4   21[BANK0 ] long 
  1150 ;;  dividend        4   25[BANK0 ] long 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  quotient        4   32[BANK0 ] long 
  1153 ;;  sign            1   31[BANK0 ] unsigned char 
  1154 ;;  counter         1   30[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  4   21[BANK0 ] long 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       8       0       0       0
  1165 ;;      Locals:         0       6       0       0       0
  1166 ;;      Temps:          0       1       0       0       0
  1167 ;;      Totals:         0      15       0       0       0
  1168 ;;Total ram usage:       15 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    6
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_usart_init
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function ___aldiv
  1180  0248                     ___aldiv:
  1181  0248                     l1801:	
  1182                           ;incstack = 0
  1183                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1184                           
  1185  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1187  024A  01BF               	clrf	___aldiv@sign
  1188  024B                     l1803:
  1189  024B  1FB8               	btfss	___aldiv@divisor+3,7
  1190  024C  2A4E               	goto	u1321
  1191  024D  2A4F               	goto	u1320
  1192  024E                     u1321:
  1193  024E  2A5C               	goto	l426
  1194  024F                     u1320:
  1195  024F                     l1805:
  1196  024F  09B5               	comf	___aldiv@divisor,f
  1197  0250  09B6               	comf	___aldiv@divisor+1,f
  1198  0251  09B7               	comf	___aldiv@divisor+2,f
  1199  0252  09B8               	comf	___aldiv@divisor+3,f
  1200  0253  0AB5               	incf	___aldiv@divisor,f
  1201  0254  1903               	skipnz
  1202  0255  0AB6               	incf	___aldiv@divisor+1,f
  1203  0256  1903               	skipnz
  1204  0257  0AB7               	incf	___aldiv@divisor+2,f
  1205  0258  1903               	skipnz
  1206  0259  0AB8               	incf	___aldiv@divisor+3,f
  1207  025A  01BF               	clrf	___aldiv@sign
  1208  025B  0ABF               	incf	___aldiv@sign,f
  1209  025C                     l426:
  1210  025C  1FBC               	btfss	___aldiv@dividend+3,7
  1211  025D  2A5F               	goto	u1331
  1212  025E  2A60               	goto	u1330
  1213  025F                     u1331:
  1214  025F  2A6F               	goto	l1811
  1215  0260                     u1330:
  1216  0260                     l1807:
  1217  0260  09B9               	comf	___aldiv@dividend,f
  1218  0261  09BA               	comf	___aldiv@dividend+1,f
  1219  0262  09BB               	comf	___aldiv@dividend+2,f
  1220  0263  09BC               	comf	___aldiv@dividend+3,f
  1221  0264  0AB9               	incf	___aldiv@dividend,f
  1222  0265  1903               	skipnz
  1223  0266  0ABA               	incf	___aldiv@dividend+1,f
  1224  0267  1903               	skipnz
  1225  0268  0ABB               	incf	___aldiv@dividend+2,f
  1226  0269  1903               	skipnz
  1227  026A  0ABC               	incf	___aldiv@dividend+3,f
  1228  026B                     l1809:
  1229  026B  3001               	movlw	1
  1230  026C  00BD               	movwf	??___aldiv
  1231  026D  083D               	movf	??___aldiv,w
  1232  026E  06BF               	xorwf	___aldiv@sign,f
  1233  026F                     l1811:
  1234  026F  3000               	movlw	0
  1235  0270  00C3               	movwf	___aldiv@quotient+3
  1236  0271  3000               	movlw	0
  1237  0272  00C2               	movwf	___aldiv@quotient+2
  1238  0273  3000               	movlw	0
  1239  0274  00C1               	movwf	___aldiv@quotient+1
  1240  0275  3000               	movlw	0
  1241  0276  00C0               	movwf	___aldiv@quotient
  1242  0277                     l1813:
  1243  0277  0838               	movf	___aldiv@divisor+3,w
  1244  0278  0437               	iorwf	___aldiv@divisor+2,w
  1245  0279  0436               	iorwf	___aldiv@divisor+1,w
  1246  027A  0435               	iorwf	___aldiv@divisor,w
  1247  027B  1903               	skipnz
  1248  027C  2A7E               	goto	u1341
  1249  027D  2A7F               	goto	u1340
  1250  027E                     u1341:
  1251  027E  2ACC               	goto	l1833
  1252  027F                     u1340:
  1253  027F                     l1815:
  1254  027F  01BE               	clrf	___aldiv@counter
  1255  0280  0ABE               	incf	___aldiv@counter,f
  1256  0281  2A8F               	goto	l1819
  1257  0282                     l1817:
  1258  0282  3001               	movlw	1
  1259  0283  00BD               	movwf	??___aldiv
  1260  0284                     u1355:
  1261  0284  1003               	clrc
  1262  0285  0DB5               	rlf	___aldiv@divisor,f
  1263  0286  0DB6               	rlf	___aldiv@divisor+1,f
  1264  0287  0DB7               	rlf	___aldiv@divisor+2,f
  1265  0288  0DB8               	rlf	___aldiv@divisor+3,f
  1266  0289  0BBD               	decfsz	??___aldiv,f
  1267  028A  2A84               	goto	u1355
  1268  028B  3001               	movlw	1
  1269  028C  00BD               	movwf	??___aldiv
  1270  028D  083D               	movf	??___aldiv,w
  1271  028E  07BE               	addwf	___aldiv@counter,f
  1272  028F                     l1819:
  1273  028F  1FB8               	btfss	___aldiv@divisor+3,7
  1274  0290  2A92               	goto	u1361
  1275  0291  2A93               	goto	u1360
  1276  0292                     u1361:
  1277  0292  2A82               	goto	l1817
  1278  0293                     u1360:
  1279  0293                     l1821:
  1280  0293  3001               	movlw	1
  1281  0294  00BD               	movwf	??___aldiv
  1282  0295                     u1375:
  1283  0295  1003               	clrc
  1284  0296  0DC0               	rlf	___aldiv@quotient,f
  1285  0297  0DC1               	rlf	___aldiv@quotient+1,f
  1286  0298  0DC2               	rlf	___aldiv@quotient+2,f
  1287  0299  0DC3               	rlf	___aldiv@quotient+3,f
  1288  029A  0BBD               	decfsz	??___aldiv,f
  1289  029B  2A95               	goto	u1375
  1290  029C                     l1823:
  1291  029C  0838               	movf	___aldiv@divisor+3,w
  1292  029D  023C               	subwf	___aldiv@dividend+3,w
  1293  029E  1D03               	skipz
  1294  029F  2AAA               	goto	u1385
  1295  02A0  0837               	movf	___aldiv@divisor+2,w
  1296  02A1  023B               	subwf	___aldiv@dividend+2,w
  1297  02A2  1D03               	skipz
  1298  02A3  2AAA               	goto	u1385
  1299  02A4  0836               	movf	___aldiv@divisor+1,w
  1300  02A5  023A               	subwf	___aldiv@dividend+1,w
  1301  02A6  1D03               	skipz
  1302  02A7  2AAA               	goto	u1385
  1303  02A8  0835               	movf	___aldiv@divisor,w
  1304  02A9  0239               	subwf	___aldiv@dividend,w
  1305  02AA                     u1385:
  1306  02AA  1C03               	skipc
  1307  02AB  2AAD               	goto	u1381
  1308  02AC  2AAE               	goto	u1380
  1309  02AD                     u1381:
  1310  02AD  2ABD               	goto	l1829
  1311  02AE                     u1380:
  1312  02AE                     l1825:
  1313  02AE  0835               	movf	___aldiv@divisor,w
  1314  02AF  02B9               	subwf	___aldiv@dividend,f
  1315  02B0  0836               	movf	___aldiv@divisor+1,w
  1316  02B1  1C03               	skipc
  1317  02B2  0F36               	incfsz	___aldiv@divisor+1,w
  1318  02B3  02BA               	subwf	___aldiv@dividend+1,f
  1319  02B4  0837               	movf	___aldiv@divisor+2,w
  1320  02B5  1C03               	skipc
  1321  02B6  0F37               	incfsz	___aldiv@divisor+2,w
  1322  02B7  02BB               	subwf	___aldiv@dividend+2,f
  1323  02B8  0838               	movf	___aldiv@divisor+3,w
  1324  02B9  1C03               	skipc
  1325  02BA  0F38               	incfsz	___aldiv@divisor+3,w
  1326  02BB  02BC               	subwf	___aldiv@dividend+3,f
  1327  02BC                     l1827:
  1328  02BC  1440               	bsf	___aldiv@quotient,0
  1329  02BD                     l1829:
  1330  02BD  3001               	movlw	1
  1331  02BE                     u1395:
  1332  02BE  1003               	clrc
  1333  02BF  0CB8               	rrf	___aldiv@divisor+3,f
  1334  02C0  0CB7               	rrf	___aldiv@divisor+2,f
  1335  02C1  0CB6               	rrf	___aldiv@divisor+1,f
  1336  02C2  0CB5               	rrf	___aldiv@divisor,f
  1337  02C3  3EFF               	addlw	-1
  1338  02C4  1D03               	skipz
  1339  02C5  2ABE               	goto	u1395
  1340  02C6                     l1831:
  1341  02C6  3001               	movlw	1
  1342  02C7  02BE               	subwf	___aldiv@counter,f
  1343  02C8  1D03               	btfss	3,2
  1344  02C9  2ACB               	goto	u1401
  1345  02CA  2ACC               	goto	u1400
  1346  02CB                     u1401:
  1347  02CB  2A93               	goto	l1821
  1348  02CC                     u1400:
  1349  02CC                     l1833:
  1350  02CC  083F               	movf	___aldiv@sign,w
  1351  02CD  1903               	btfsc	3,2
  1352  02CE  2AD0               	goto	u1411
  1353  02CF  2AD1               	goto	u1410
  1354  02D0                     u1411:
  1355  02D0  2ADC               	goto	l1837
  1356  02D1                     u1410:
  1357  02D1                     l1835:
  1358  02D1  09C0               	comf	___aldiv@quotient,f
  1359  02D2  09C1               	comf	___aldiv@quotient+1,f
  1360  02D3  09C2               	comf	___aldiv@quotient+2,f
  1361  02D4  09C3               	comf	___aldiv@quotient+3,f
  1362  02D5  0AC0               	incf	___aldiv@quotient,f
  1363  02D6  1903               	skipnz
  1364  02D7  0AC1               	incf	___aldiv@quotient+1,f
  1365  02D8  1903               	skipnz
  1366  02D9  0AC2               	incf	___aldiv@quotient+2,f
  1367  02DA  1903               	skipnz
  1368  02DB  0AC3               	incf	___aldiv@quotient+3,f
  1369  02DC                     l1837:
  1370  02DC  0843               	movf	___aldiv@quotient+3,w
  1371  02DD  00B8               	movwf	?___aldiv+3
  1372  02DE  0842               	movf	___aldiv@quotient+2,w
  1373  02DF  00B7               	movwf	?___aldiv+2
  1374  02E0  0841               	movf	___aldiv@quotient+1,w
  1375  02E1  00B6               	movwf	?___aldiv+1
  1376  02E2  0840               	movf	___aldiv@quotient,w
  1377  02E3  00B5               	movwf	?___aldiv
  1378  02E4                     l436:
  1379  02E4  0008               	return
  1380  02E5                     __end_of___aldiv:
  1381                           
  1382                           	psect	text3
  1383  0622                     __ptext3:	
  1384 ;; *************** function _usart_Interrupt *****************
  1385 ;; Defined at:
  1386 ;;		line 41 in file "usart.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		None
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         0       0       0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    6
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _usart_Interrupt
  1416  0622                     _usart_Interrupt:
  1417  0622                     l1701:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _usart_Interrupt: []
  1420                           
  1421                           
  1422                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1423  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0624  128C               	bcf	12,5	;volatile
  1426                           
  1427                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1428  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0627  168C               	bsf	12,5	;volatile
  1431                           
  1432                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1433  0628  170B               	bsf	11,6	;volatile
  1434                           
  1435                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1436  0629  178B               	bsf	11,7	;volatile
  1437  062A                     l228:
  1438  062A  0008               	return
  1439  062B                     __end_of_usart_Interrupt:
  1440                           
  1441                           	psect	text4
  1442  05ED                     __ptext4:	
  1443 ;; *************** function _i2c_init *****************
  1444 ;; Defined at:
  1445 ;;		line 10 in file "i2c.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    6
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _i2c_init
  1475  05ED                     _i2c_init:
  1476  05ED                     l1545:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _i2c_init: [wreg+status,2]
  1479                           
  1480                           
  1481                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1482  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1483  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1484  05EF  1587               	bsf	7,3	;volatile
  1485                           
  1486                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1487  05F0  1607               	bsf	7,4	;volatile
  1488  05F1                     l1547:
  1489                           
  1490                           ;i2c.c: 14:     SSPADD = 0x09;
  1491  05F1  3009               	movlw	9
  1492  05F2  0093               	movwf	19	;volatile
  1493                           
  1494                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1495  05F3  3080               	movlw	128
  1496  05F4  0094               	movwf	20	;volatile
  1497  05F5                     l1549:
  1498                           
  1499                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1500  05F5  0191               	clrf	17	;volatile
  1501  05F6                     l1551:
  1502                           
  1503                           ;i2c.c: 17:     SSPCON = 0x28;
  1504  05F6  3028               	movlw	40
  1505  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1506  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1507  05F9  0094               	movwf	20	;volatile
  1508  05FA                     l43:
  1509  05FA  0008               	return
  1510  05FB                     __end_of_i2c_init:
  1511                           
  1512                           	psect	text5
  1513  0022                     __ptext5:	
  1514 ;; *************** function _myISR *****************
  1515 ;; Defined at:
  1516 ;;		line 14 in file "main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       8       0       0       0
  1533 ;;      Totals:         0       8       0       0       0
  1534 ;;Total ram usage:        8 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    5
  1537 ;; This function calls:
  1538 ;;		_i2c_read
  1539 ;;		_i2c_sendACK
  1540 ;;		_i2c_start
  1541 ;;		_i2c_stop
  1542 ;;		_i2c_write
  1543 ;;		_recivedCMD
  1544 ;;		_sprintf
  1545 ;;		_strcmp
  1546 ;;		_token
  1547 ;;		_usart_Tx
  1548 ;;		_usart_TxStr
  1549 ;; This function is called by:
  1550 ;;		Interrupt level 1
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _myISR
  1556  0022                     _myISR:
  1557  0022                     i1l1707:
  1558                           
  1559                           ;main.c: 15:     INTCONbits.GIE = 0;
  1560  0022  138B               	bcf	11,7	;volatile
  1561  0023                     i1l1709:
  1562                           
  1563                           ;main.c: 16:     usart_Tx(' ');
  1564  0023  3020               	movlw	32
  1565  0024  120A  118A  2616  120A  118A  	fcall	_usart_Tx
  1566  0029                     i1l1711:
  1567                           
  1568                           ;main.c: 17:     recivedCMD(data);
  1569  0029  3050               	movlw	(low (_data| 0))& (0+255)
  1570  002A  120A  118A  2533  120A  118A  	fcall	_recivedCMD
  1571  002F                     i1l1713:
  1572                           
  1573                           ;main.c: 18:     token(data);
  1574  002F  3050               	movlw	(low (_data| 0))& (0+255)
  1575  0030  120A  118A  246F  120A  118A  	fcall	_token
  1576  0035                     i1l1715:
  1577                           
  1578                           ;main.c: 19:     if(strcmp(dir[0],"M3") == 0){
  1579  0035  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1580  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0038  00AD               	movwf	??_myISR
  1583  0039  082D               	movf	??_myISR,w
  1584  003A  00F0               	movwf	strcmp@s2
  1585  003B  0848               	movf	_dir,w
  1586  003C  120A  118A  2505  120A  118A  	fcall	_strcmp
  1587  0041  0870               	movf	?_strcmp,w
  1588  0042  0471               	iorwf	?_strcmp+1,w
  1589  0043  1D03               	btfss	3,2
  1590  0044  2846               	goto	u127_21
  1591  0045  2847               	goto	u127_20
  1592  0046                     u127_21:
  1593  0046  2951               	goto	i1l1761
  1594  0047                     u127_20:
  1595  0047                     i1l1717:
  1596                           
  1597                           ;main.c: 20:         if(strcmp(dir[1],"P1") == 0){
  1598  0047  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1599  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1601  004A  00AD               	movwf	??_myISR
  1602  004B  082D               	movf	??_myISR,w
  1603  004C  00F0               	movwf	strcmp@s2
  1604  004D  0849               	movf	low ((_dir| 0+1)),w
  1605  004E  120A  118A  2505  120A  118A  	fcall	_strcmp
  1606  0053  0870               	movf	?_strcmp,w
  1607  0054  0471               	iorwf	?_strcmp+1,w
  1608  0055  1D03               	btfss	3,2
  1609  0056  2858               	goto	u128_21
  1610  0057  2859               	goto	u128_20
  1611  0058                     u128_21:
  1612  0058  28CE               	goto	i1l1739
  1613  0059                     u128_20:
  1614  0059                     i1l1719:
  1615                           
  1616                           ;main.c: 21:             if(*dir[2] == 'a'){
  1617  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1618  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1619  005B  084A               	movf	low ((_dir| 0+2)),w
  1620  005C  0084               	movwf	4
  1621  005D  3061               	movlw	97
  1622  005E  1383               	bcf	3,7	;select IRP bank0
  1623  005F  0600               	xorwf	0,w
  1624  0060  1D03               	btfss	3,2
  1625  0061  2863               	goto	u129_21
  1626  0062  2864               	goto	u129_20
  1627  0063                     u129_21:
  1628  0063  28B2               	goto	i1l1733
  1629  0064                     u129_20:
  1630  0064                     i1l1721:
  1631                           
  1632                           ;main.c: 22:                 i2c_start();
  1633  0064  120A  118A  25DA  120A  118A  	fcall	_i2c_start
  1634                           
  1635                           ;main.c: 23:                 i2c_write(0x31);
  1636  0069  3031               	movlw	49
  1637  006A  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1638                           
  1639                           ;main.c: 24:                 lectura[0] = i2c_read();
  1640  006F  120A  118A  25B3  120A  118A  	fcall	_i2c_read
  1641  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0076  00AD               	movwf	??_myISR
  1644  0077  082D               	movf	??_myISR,w
  1645  0078  00CD               	movwf	_lectura
  1646  0079                     i1l1723:
  1647                           
  1648                           ;main.c: 25:                 i2c_sendACK();
  1649  0079  120A  118A  262B  120A  118A  	fcall	_i2c_sendACK
  1650  007E                     i1l1725:
  1651                           
  1652                           ;main.c: 26:                 lectura[1] = i2c_read();
  1653  007E  120A  118A  25B3  120A  118A  	fcall	_i2c_read
  1654  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0085  00AD               	movwf	??_myISR
  1657  0086  082D               	movf	??_myISR,w
  1658  0087  00CE               	movwf	_lectura+1
  1659                           
  1660                           ;main.c: 27:                 i2c_stop();
  1661  0088  120A  118A  25FB  120A  118A  	fcall	_i2c_stop
  1662  008D                     i1l1727:
  1663                           
  1664                           ;main.c: 28:                 res = (int)((lectura[1] << 8) + (lectura[0]));
  1665  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1666  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1667  008F  084E               	movf	_lectura+1,w
  1668  0090  00AD               	movwf	??_myISR
  1669  0091  01AE               	clrf	??_myISR+1
  1670  0092  082D               	movf	??_myISR,w
  1671  0093  00AE               	movwf	??_myISR+1
  1672  0094  01AD               	clrf	??_myISR
  1673  0095  084D               	movf	_lectura,w
  1674  0096  072D               	addwf	??_myISR,w
  1675  0097  00CB               	movwf	_res
  1676  0098  3000               	movlw	0
  1677  0099  1803               	skipnc
  1678  009A  3001               	movlw	1
  1679  009B  072E               	addwf	??_myISR+1,w
  1680  009C  00CC               	movwf	_res+1
  1681  009D                     i1l1729:
  1682                           
  1683                           ;main.c: 29:                 sprintf(data,"%d\n", res);
  1684  009D  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1685  009E  00AD               	movwf	??_myISR
  1686  009F  082D               	movf	??_myISR,w
  1687  00A0  00A0               	movwf	sprintf@f
  1688  00A1  084C               	movf	_res+1,w
  1689  00A2  00A2               	movwf	?_sprintf+2
  1690  00A3  084B               	movf	_res,w
  1691  00A4  00A1               	movwf	?_sprintf+1
  1692  00A5  3050               	movlw	(low (_data| 0))& (0+255)
  1693  00A6  120A  118A  2160  120A  118A  	fcall	_sprintf
  1694  00AB                     i1l1731:
  1695                           
  1696                           ;main.c: 30:                 usart_TxStr(data);
  1697  00AB  3050               	movlw	(low (_data| 0))& (0+255)
  1698  00AC  120A  118A  259C  120A  118A  	fcall	_usart_TxStr
  1699                           
  1700                           ;main.c: 31:             }
  1701  00B1  2951               	goto	i1l1761
  1702  00B2                     i1l1733:
  1703                           
  1704                           ;main.c: 33:                 i2c_start();
  1705  00B2  120A  118A  25DA  120A  118A  	fcall	_i2c_start
  1706                           
  1707                           ;main.c: 34:                 i2c_write(0x30);
  1708  00B7  3030               	movlw	48
  1709  00B8  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1710  00BD                     i1l1735:
  1711                           
  1712                           ;main.c: 35:                 i2c_write(*dir[2]);
  1713  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1714  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1715  00BF  084A               	movf	low ((_dir| 0+2)),w
  1716  00C0  0084               	movwf	4
  1717  00C1  1383               	bcf	3,7	;select IRP bank0
  1718  00C2  0800               	movf	0,w
  1719  00C3  120A  118A  25C7  120A  118A  	fcall	_i2c_write
  1720  00C8                     i1l1737:
  1721                           
  1722                           ;main.c: 36:                 i2c_stop();
  1723  00C8  120A  118A  25FB  120A  118A  	fcall	_i2c_stop
  1724  00CD  2951               	goto	i1l1761
  1725  00CE                     i1l1739:
  1726  00CE  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1727  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1728  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1729  00D1  00AD               	movwf	??_myISR
  1730  00D2  082D               	movf	??_myISR,w
  1731  00D3  00F0               	movwf	strcmp@s2
  1732  00D4  0849               	movf	low ((_dir| 0+1)),w
  1733  00D5  120A  118A  2505  120A  118A  	fcall	_strcmp
  1734  00DA  0870               	movf	?_strcmp,w
  1735  00DB  0471               	iorwf	?_strcmp+1,w
  1736  00DC  1D03               	btfss	3,2
  1737  00DD  28DF               	goto	u130_21
  1738  00DE  28E0               	goto	u130_20
  1739  00DF                     u130_21:
  1740  00DF  2951               	goto	i1l1761
  1741  00E0                     u130_20:
  1742  00E0                     i1l1741:
  1743                           
  1744                           ;main.c: 40:         if(*dir[2] == 'a'){
  1745  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1746  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1747  00E2  084A               	movf	low ((_dir| 0+2)),w
